	815530 815529	extrasyst_rate_prio_best	Extrastate conflicts	Death rate		Peace Research Institute Oslo		LineChart	0	Death rate in extrasystemic conflicts	Conflicts between a state and a non-state armed group outside its territory that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting, per 100,000 people.				true	entity		815530 815529
	812762		Non-state conflicts	Number		Uppsala Conflict Data Program	Ongoing conflicts	LineChart	0	Ongoing non-state conflicts	Conflicts between non-state armed groups that cause at least 25 deaths during a year.				true			812762
	812604		Non-state conflicts	Number		Correlates of War – Wars	Ongoing conflicts	LineChart	0	Ongoing non-state wars	Conflicts between non-state armed groups within a region without a state or across state broders, that cause at least 1,000 deaths during a year.				true			812604
	812763		Non-state conflicts	Number		Uppsala Conflict Data Program	New conflicts	LineChart	0	New non-state conflicts	Conflicts between non-state armed groups that cause at least 25 deaths during a year for the first time.				true			812763
	812606		Non-state conflicts	Number		Correlates of War – Wars	New conflicts	LineChart	0	New non-state wars	Conflicts between non-state armed groups within a region without a state or across state broders, that cause at least 1,000 deaths during a year for the first time.				true			812606
	815252		Non-state conflicts	Rate		Uppsala Conflict Data Program	Ongoing conflicts	LineChart	0	Non-state conflict rate	Conflicts between non-state armed groups that cause at least 25 deaths during a year, divided by the number of countries.				true			815252
	814842		Non-state conflicts	Rate		Correlates of War – Wars	Ongoing conflicts	LineChart	0	Non-state war rate	Ongoing conflicts between non-state armed groups within a region without a state or across state broders, that cause at least 1,000 deaths during a year. Divided by the number of countries.				true			814842
	815254		Non-state conflicts	Rate		Uppsala Conflict Data Program	New conflicts	LineChart	0	Rate of new non-state conflicts	Conflicts between non-state armed groups that cause at least 25 deaths during a year for the first time, divided by the number of countries.				true			815254
	814844		Non-state conflicts	Rate		Correlates of War – Wars	New conflicts	LineChart	0	Rate of new non-state wars	Conflicts between non-state armed groups within a region without a state or across state broders, that cause at least 1,000 deaths during a year for the first time. Divided by the number of countries.				true			814844
	812761 812760	nonstate_best	Non-state conflicts	Deaths		Uppsala Conflict Data Program		LineChart	0	Death rate in non-state conflicts	Conflicts between non-state armed groups that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting.				true	entity		812761 812760
	812605		Non-state conflicts	Deaths		Correlates of War – Wars		LineChart	0	Deaths in non-state wars	Conflicts between non-state armed groups within a region without a state or across state broders, that cause at least 1,000 deaths during a year. Deaths of combatants due to fighting, disease, and starvation.				true			812605
	815523 815522	nonstate_rate_best	Non-state conflicts	Death rate		Uppsala Conflict Data Program		LineChart	0	Deaths in non-state conflicts	Conflicts between non-state armed groups that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting, per 100,000 people.				true	entity		815523 815522
	815550		Non-state conflicts	Death rate		Correlates of War – Wars		LineChart	0	Death rate in non-state wars	Conflicts between non-state armed groups within a region without a state or across state broders, that cause at least 1,000 deaths during a year. Deaths of combatants due to fighting, disease, and starvation, per 100,000 people.				true			815550
	812767		One-sided violence	Number		Uppsala Conflict Data Program	Ongoing conflicts	LineChart	0	Ongoing conflicts of one-sided violence	Uses of armed force by a state or non-state armed group against civilians that cause at least 25 deaths during a year.				true			812767
	812768		One-sided violence	Number		Uppsala Conflict Data Program	New conflicts	LineChart	0	New conflicts of one-sided violence	Uses of armed force by a state or non-state armed group against civilians that cause at least 25 deaths during a year for the first time.				true			812768
	815256		One-sided violence	Rate		Uppsala Conflict Data Program	Ongoing conflicts	LineChart	0	Conflict rate of one-sided violence	Uses of armed force by a state or non-state armed group against civilians that cause at least 25 deaths during a year, divided by the number of countries.				true			815256
	815258		One-sided violence	Rate		Uppsala Conflict Data Program	New conflicts	LineChart	0	Rate of new one-sided violence conflicts	Uses of armed force by a state or non-state armed group against civilians that cause at least 25 deaths during a year for the first time, divided by the number of countries.				true			815258
	812766 812765	onesided_violence_best	One-sided violence	Deaths		Uppsala Conflict Data Program		LineChart	0	Deaths from one-sided violence	Uses of armed force by a state or non-state armed group against civilians that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting.				true	entity		812766 812765
	815525 815517	onesided_violence_rate_best	One-sided violence	Death rate		Uppsala Conflict Data Program		LineChart	0	Death rate from one-sided violence	Uses of armed force by a state or non-state armed group against civilians that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting, per 100,000 people.				true	entity		815525 815517

explorerTitle	Conflict Data Explorer																explorerTitle	Conflict Data Explorer
isPublished	FALSE																isPublished	FALSE
thumbnail																	thumbnail
explorerSubtitle	Explore the world's conflicts with the leading approaches to measuring them.																explorerSubtitle	Explore the world's conflicts with the leading approaches to measuring them.
selection	World																selection	World
wpBlockId																	wpBlockId
subNavId																	subNavId
subNavCurrentId	conflict-data																subNavCurrentId	conflict-data
entityType	region																entityType	region
graphers																	graphers
	yVariableIds	ySlugs	Conflict type Dropdown	Measure Dropdown	Conflict sub-type Dropdown	Data source Dropdown	Ongoing/New Radio	type	yAxisMin	title	subtitle	note	yScaleToggle	hideRelativeToggle	hideAnnotationFieldsInTitle	selectedFacetStrategy		yVariableIds
	812767 812762 812747 812742 812737		All armed conflicts	Number	by type	Uppsala Conflict Data Program	Ongoing conflicts	StackedArea	0	Ongoing armed conflicts by type	[Interstate](#dod:interstate-conflict), [intrastate](#dod:intrastate-conflict), [extrasystemic](#dod:extrasystemic-conflict), [non-state](#dod:nonstate-conflict) conflicts, and [one-sided violence](#dod:onesided-violence) that cause at least 25 deaths during a year.	We count a conflict as ongoing in a region even if the conflict is also ongoing in other regions. The sum across all regions can therefore be higher than the total number of ongoing conflicts.		FALSE	TRUE			812767 812762 812747 812742 812737
