explorerTitle	Global Food Explorer (Prototype)
explorerSubtitle
selection	United States	Germany	France
graphers
	title	Food Dropdown	Metric Dropdown	Unit Radio	Per Capita Checkbox	subtitle	type	ySlugs	tableSlug	hasMapTab
	Per capita kilocalorie consumption from groundnut oil	Groundnut Oil	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kcal_per_capita	groundnut-oil	true
	Groundnut Oil consumption in units of protein	Groundnut Oil	Food available for consumption	Protein	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_protein	groundnut-oil	true
	Per capita protein consumption from groundnut oil	Groundnut Oil	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_protein_per_capita	groundnut-oil	true
	Groundnut Oil consumption in units of fat	Groundnut Oil	Food available for consumption	Fat	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_fat	groundnut-oil	true
	Per capita fat consumption from groundnut oil	Groundnut Oil	Food available for consumption	Fat	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_fat_per_capita	groundnut-oil	true
	Groundnut production	Groundnuts	Production	Kilograms	false		LineChart	production_kg	groundnuts	true
	Groundnut yield	Groundnuts	Yield	Kilograms	false	Yields are measured as the quantity produced per unit of agricultural land.	LineChart	yield_kg	groundnuts	true
	Land used for groundnut production	Groundnuts	Land Use	Hectares	false	The amount of cropland used for production	LineChart	land_use_ha	groundnuts	true
	Groundnut imports	Groundnuts	Imports	Kilograms	false		LineChart	imports_kg	groundnuts	true
	Groundnut exports	Groundnuts	Exports	Kilograms	false		LineChart	exports_kg	groundnuts	true
	Domestic supply of groundnuts	Groundnuts	Domestic supply (after trade)	Kilograms	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply_kg	groundnuts	true
	Groundnuts used for direct human food	Groundnuts	Food	Kilograms	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food_kg	groundnuts	true
	Groundnuts used for animal feed	Groundnuts	Feed	Kilograms	false	The quantity that is allocated to feed for livestock.	LineChart	animal_feed_kg	groundnuts	true
	Groundnuts used for industrial uses	Groundnuts	Other uses	Kilograms	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_areas_kg	groundnuts	true
	Groundnut waste	Groundnuts	Waste	Kilograms	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_kg	groundnuts	true
	Groundnut consumption	Groundnuts	Food available for consumption	Kilograms	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg	groundnuts	true
	Per capita groundnut consumption	Groundnuts	Food available for consumption	Kilograms	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg_per_capita	groundnuts	true
	Groundnut consumption in kilocalories	Groundnuts	Food available for consumption	Kilocalories	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kcal	groundnuts	true
	Per capita kilocalorie consumption from groundnuts	Groundnuts	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kcal_per_capita	groundnuts	true
	Groundnut consumption in units of protein	Groundnuts	Food available for consumption	Protein	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_protein	groundnuts	true
	Per capita protein consumption from groundnuts	Groundnuts	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_protein_per_capita	groundnuts	true
	Groundnut consumption in units of fat	Groundnuts	Food available for consumption	Fat	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_fat	groundnuts	true
	Per capita fat consumption from groundnuts	Groundnuts	Food available for consumption	Fat	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_fat_per_capita	groundnuts	true
	Hazelnut production	Hazelnuts	Production	Kilograms	false		LineChart	production_kg	hazelnuts	true
	Hazelnut yield	Hazelnuts	Yield	Kilograms	false	Yields are measured as the quantity produced per unit of agricultural land.	LineChart	yield_kg	hazelnuts	true
	Land used for hazelnut production	Hazelnuts	Land Use	Hectares	false	The amount of cropland used for production	LineChart	land_use_ha	hazelnuts	true
	Hazelnut imports	Hazelnuts	Imports	Kilograms	false		LineChart	imports_kg	hazelnuts	true
	Hazelnut exports	Hazelnuts	Exports	Kilograms	false		LineChart	exports_kg	hazelnuts	true
	Domestic supply of hazelnuts	Hazelnuts	Domestic supply (after trade)	Kilograms	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply_kg	hazelnuts	true
	Hazelnuts used for direct human food	Hazelnuts	Food	Kilograms	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food_kg	hazelnuts	true
