# DO NOT EDIT THIS FILE BY HAND. It is automatically generated using a set of input files. Any changes made directly to it will be overwritten.

explorerTitle	Global Food Explorer (Prototype)
explorerSubtitle
selection	United States	Germany	France
graphers
	title	Food Dropdown	Metric Dropdown	Unit Radio	Per Capita Checkbox	subtitle	type	ySlugs	tableSlug	hasMapTab	yAxisMin
	Green chillies and peppers used for animal feed	Chillies and peppers, green	Feed	Tonnes	false	The quantity that is allocated to feed for livestock.	LineChart	animal_feed_kg	chillies_and_peppers_green	true	0
	Green chillies and peppers used for industrial uses	Chillies and peppers, green	Other uses	Tonnes	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_areas_kg	chillies_and_peppers_green	true	0
	Green Chili and pepper waste	Chillies and peppers, green	Waste	Tonnes	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_kg	chillies_and_peppers_green	true	0
	Green Chili and pepper consumption	Chillies and peppers, green	Food available for consumption	Tonnes	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg	chillies_and_peppers_green	true	0
	Per capita green chili and pepper consumption	Chillies and peppers, green	Food available for consumption	Tonnes	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg_per_capita	chillies_and_peppers_green	true	0
	Per capita kilocalorie consumption from green chillies and peppers	Chillies and peppers, green	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kcal_per_capita	chillies_and_peppers_green	true	0
	Per capita protein consumption from green chillies and peppers	Chillies and peppers, green	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_protein_per_capita	chillies_and_peppers_green	true	0
	Per capita fat consumption from green chillies and peppers	Chillies and peppers, green	Food available for consumption	Fat	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_fat_per_capita	chillies_and_peppers_green	true	0
	Citrus fruit production	Citrus fruit	Production	Tonnes	false		LineChart	production__tonnes	citrus_fruit	true	0
	Citrus fruit yield	Citrus fruit	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	citrus_fruit	true	0
	Land used for citrus fruit production	Citrus fruit	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	citrus_fruit	true	0
	Citrus fruit imports	Citrus fruit	Imports	Tonnes	false		LineChart	imports_kg	citrus_fruit	true	0
	Citrus fruit exports	Citrus fruit	Exports	Tonnes	false		LineChart	exports_kg	citrus_fruit	true	0
	Domestic supply of citrus fruit	Citrus fruit	Domestic supply (after trade)	Tonnes	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply_kg	citrus_fruit	true	0
	Citrus fruit used for direct human food	Citrus fruit	Food	Tonnes	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food_kg	citrus_fruit	true	0
	Citrus fruit used for animal feed	Citrus fruit	Feed	Tonnes	false	The quantity that is allocated to feed for livestock.	LineChart	animal_feed_kg	citrus_fruit	true	0
	Citrus fruit used for industrial uses	Citrus fruit	Other uses	Tonnes	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_areas_kg	citrus_fruit	true	0
	Citrus fruit waste	Citrus fruit	Waste	Tonnes	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_kg	citrus_fruit	true	0
	Citrus fruit consumption	Citrus fruit	Food available for consumption	Tonnes	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg	citrus_fruit	true	0
	Per capita citrus fruit consumption	Citrus fruit	Food available for consumption	Tonnes	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg_per_capita	citrus_fruit	true	0
	Per capita kilocalorie consumption from citrus fruit	Citrus fruit	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kcal_per_capita	citrus_fruit	true	0
	Per capita protein consumption from citrus fruit	Citrus fruit	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_protein_per_capita	citrus_fruit	true	0
	Per capita fat consumption from citrus fruit	Citrus fruit	Food available for consumption	Fat	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_fat_per_capita	citrus_fruit	true	0
	Cocoa bean production	Cocoa beans	Production	Tonnes	false		LineChart	production__tonnes	cocoa_beans	true	0
	Cocoa bean yield	Cocoa beans	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	cocoa_beans	true	0
	Land used for cocoa bean production	Cocoa beans	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	cocoa_beans	true	0
	Cocoa bean imports	Cocoa beans	Imports	Tonnes	false		LineChart	imports_kg	cocoa_beans	true	0
	Cocoa bean exports	Cocoa beans	Exports	Tonnes	false		LineChart	exports_kg	cocoa_beans	true	0
	Domestic supply of cocoa beans	Cocoa beans	Domestic supply (after trade)	Tonnes	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply_kg	cocoa_beans	true	0
	Cocoa beans used for direct human food	Cocoa beans	Food	Tonnes	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food_kg	cocoa_beans	true	0
	Cocoa beans used for animal feed	Cocoa beans	Feed	Tonnes	false	The quantity that is allocated to feed for livestock.	LineChart	animal_feed_kg	cocoa_beans	true	0
	Cocoa beans used for industrial uses	Cocoa beans	Other uses	Tonnes	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_areas_kg	cocoa_beans	true	0
	Cocoa bean waste	Cocoa beans	Waste	Tonnes	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_kg	cocoa_beans	true	0
	Cocoa bean consumption	Cocoa beans	Food available for consumption	Tonnes	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg	cocoa_beans	true	0
	Per capita cocoa bean consumption	Cocoa beans	Food available for consumption	Tonnes	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg_per_capita	cocoa_beans	true	0
	Per capita kilocalorie consumption from cocoa beans	Cocoa beans	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kcal_per_capita	cocoa_beans	true	0
