# DO NOT EDIT THIS FILE BY HAND. It is automatically generated using a set of input files. Any changes made directly to it will be overwritten.

explorerTitle	Global Food Explorer (Prototype)								
explorerSubtitle	Explore the world's food system crop-by-crop from production to plate.
wpBlockId	46846
selection	United States	Germany	France	United Kingdom	Brazil	South Africa
	Grapes yield	Grapes	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	grapes
	Land used for grapes production	Grapes	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	grapes
	Green maize production	Green maize	Production		false		LineChart	production__tonnes	green_maize
	Per capita green maize production	Green maize	Production		true		LineChart	production__kg_per_capita	green_maize
	Green maize yield	Green maize	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	green_maize
	Land used for green maize production	Green maize	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	green_maize
	Groundnut Oil production	Groundnut Oil	Production		false		LineChart	production__tonnes	groundnut_oil
	Per capita groundnut oil production	Groundnut Oil	Production		true		LineChart	production__kg_per_capita	groundnut_oil
	Groundnut Oil imports	Groundnut Oil	Imports		false	The quantity that is imported in a given year.	LineChart	imports__tonnes	groundnut_oil
	Per capita groundnut oil imports	Groundnut Oil	Imports		true	The quantity that is imported in a given year.	LineChart	imports__kg_per_capita	groundnut_oil
	Groundnut Oil exports	Groundnut Oil	Exports		false	The quantity that is exported in a given year.	LineChart	exports__tonnes	groundnut_oil
	Per capita groundnut oil exports	Groundnut Oil	Exports		true	The quantity that is exported in a given year.	LineChart	exports__kg_per_capita	groundnut_oil
	Domestic supply of groundnut oil	Groundnut Oil	Domestic supply (after trade)		false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__tonnes	groundnut_oil
	Per capita domestic supply of groundnut oil	Groundnut Oil	Domestic supply (after trade)		true	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__kg_per_capita	groundnut_oil
	Groundnut Oil used for direct human food	Groundnut Oil	Allocated for human food		false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__tonnes	groundnut_oil
	Groundnut Oil used for direct human food, per capita	Groundnut Oil	Allocated for human food		true	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__kg_per_capita	groundnut_oil
	Groundnut Oil used for industrial uses	Groundnut Oil	Allocated to industrial uses		false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__tonnes	groundnut_oil
	Groundnut Oil used for industrial uses, per capita	Groundnut Oil	Allocated to industrial uses		true	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__kg_per_capita	groundnut_oil
	Groundnut Oil waste	Groundnut Oil	Waste		false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste__tonnes	groundnut_oil
	Per capita groundnut oil waste	Groundnut Oil	Waste		true	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste__kg_per_capita	groundnut_oil
	Per capita groundnut oil consumption per year	Groundnut Oil	Food available for consumption	Kilograms per year	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kg_per_capita_per_year	groundnut_oil
	Per capita groundnut oil consumption per day	Groundnut Oil	Food available for consumption	Grams per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__g_per_capita_per_day	groundnut_oil
	Per capita kilocalorie consumption from groundnut oil per day	Groundnut Oil	Food available for consumption	Kilocalories per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kcal_per_day_per_capita	groundnut_oil
	Per capita protein consumption from groundnut oil per day	Groundnut Oil	Food available for consumption	Protein per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__protein_g_per_day_per_capita	groundnut_oil
	Per capita fat consumption from groundnut oil per day	Groundnut Oil	Food available for consumption	Fat per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__fat_g_per_day_per_capita	groundnut_oil
	Groundnut Oil used for animal feed	Groundnut Oil	Allocated to animal feed		false	The quantity that is allocated to feed for livestock.	LineChart	feed__tonnestrue	groundnut_oil
	Groundnut Oil used for animal feed, per capita	Groundnut Oil	Allocated to animal feed		true	The quantity that is allocated to feed for livestock.	LineChart	feed__kg_per_capita	groundnut_oil
	Groundnut production	Groundnuts	Production		false		LineChart	production__tonnes	groundnuts
	Per capita groundnut production	Groundnuts	Production		true		LineChart	production__kg_per_capita	groundnuts
	Groundnut yield	Groundnuts	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	groundnuts
	Land used for groundnut production	Groundnuts	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	groundnuts
	Groundnut imports	Groundnuts	Imports		false	The quantity that is imported in a given year.	LineChart	imports__tonnes	groundnuts
	Per capita groundnut imports	Groundnuts	Imports		true	The quantity that is imported in a given year.	LineChart	imports__kg_per_capita	groundnuts
	Groundnut exports	Groundnuts	Exports		false	The quantity that is exported in a given year.	LineChart	exports__tonnes	groundnuts
	Per capita groundnut exports	Groundnuts	Exports		true	The quantity that is exported in a given year.	LineChart	exports__kg_per_capita	groundnuts
	Domestic supply of groundnuts	Groundnuts	Domestic supply (after trade)		false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__tonnes	groundnuts
	Per capita domestic supply of groundnuts	Groundnuts	Domestic supply (after trade)		true	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__kg_per_capita	groundnuts
	Groundnuts used for direct human food	Groundnuts	Allocated for human food		false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__tonnes	groundnuts
	Groundnuts used for direct human food, per capita	Groundnuts	Allocated for human food		true	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__kg_per_capita	groundnuts
	Groundnuts used for industrial uses	Groundnuts	Allocated to industrial uses		false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__tonnes	groundnuts
	Groundnuts used for industrial uses, per capita	Groundnuts	Allocated to industrial uses		true	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__kg_per_capita	groundnuts
