# DO NOT EDIT THIS FILE BY HAND. It is automatically generated using a set of input files. Any changes made directly to it will be overwritten.

explorerTitle	Population & Demography
explorerSubtitle	Explore data from the United Nations World Population Prospects.
isPublished	true
selection	China	India	United States	Indonesia	Pakistan	Nigeria	Brazil	Japan
wpBlockId	52216
hasMapTab	true
thumbnail	https://owid.cloud/app/uploads/2022/07/Population-Data-Explorer.png
pickerColumnSlugs	location population__all__all__records population_change__all__all__records population_density__all__all__records births__all__all__records birth_rate__all__all__records deaths__all__all__records death_rate__all__all__records fertility_rate__all__all__records growth_natural_rate__all__all__records growth_rate__all__all__records life_expectancy__all__at_birth__records net_migration__all__all__records net_migration_rate__all__all__records sex_ratio__none__at_birth__records dependency_ratio_total__all__none__records dependency_ratio_child__all__none__records dependency_ratio_old__all__none__records median_age__all__all__records

graphers
	title	Metric Dropdown	Sex Radio	Age group Dropdown	Projection Scenario Radio	yVariableIds	subtitle	type	note	yAxisMin	hasMapTab	stackMode	selectedFacetStrategy
	Births from mothers aged 40 to 44 years	Births	Both sexes	Mothers aged 40–44 years	Low	grapher/un/2024-07-11/un_wpp/births#births__sex_all__age_40_44__variant_low	Projections from 2024 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Births from mothers aged 40 to 44 years	Births	Both sexes	Mothers aged 40–44 years	Medium	grapher/un/2024-07-11/un_wpp/births#births__sex_all__age_40_44__variant_medium	Projections from 2024 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Births from mothers aged 40 to 44 years	Births	Both sexes	Mothers aged 40–44 years	High	grapher/un/2024-07-11/un_wpp/births#births__sex_all__age_40_44__variant_high	Projections from 2024 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Births from mothers aged 45 to 49 years	Births	Both sexes	Mothers aged 45–49 years	None	grapher/un/2024-07-11/un_wpp/births#births__sex_all__age_45_49__variant_estimates		LineChart		0	true		
	Births from mothers aged 45 to 49 years	Births	Both sexes	Mothers aged 45–49 years	Low	grapher/un/2024-07-11/un_wpp/births#births__sex_all__age_45_49__variant_low	Projections from 2024 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Births from mothers aged 45 to 49 years	Births	Both sexes	Mothers aged 45–49 years	Medium	grapher/un/2024-07-11/un_wpp/births#births__sex_all__age_45_49__variant_medium	Projections from 2024 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Births from mothers aged 45 to 49 years	Births	Both sexes	Mothers aged 45–49 years	High	grapher/un/2024-07-11/un_wpp/births#births__sex_all__age_45_49__variant_high	Projections from 2024 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Births from mothers aged 50 to 54 years	Births	Both sexes	Mothers aged 50–54 years	None	grapher/un/2024-07-11/un_wpp/births#births__sex_all__age_50_54__variant_estimates		LineChart		0	true		
	Births from mothers aged 50 to 54 years	Births	Both sexes	Mothers aged 50–54 years	Low	grapher/un/2024-07-11/un_wpp/births#births__sex_all__age_50_54__variant_low	Projections from 2024 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Births from mothers aged 50 to 54 years	Births	Both sexes	Mothers aged 50–54 years	Medium	grapher/un/2024-07-11/un_wpp/births#births__sex_all__age_50_54__variant_medium	Projections from 2024 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Births from mothers aged 50 to 54 years	Births	Both sexes	Mothers aged 50–54 years	High	grapher/un/2024-07-11/un_wpp/births#births__sex_all__age_50_54__variant_high	Projections from 2024 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Birth rate	Birth rate	Both sexes	Total	None	grapher/un/2024-07-11/un_wpp/births#birth_rate__sex_all__age_all__variant_estimates	The number of live births occurring during the year, per 1,000 people.	LineChart		0	true		
	Birth rate	Birth rate	Both sexes	Total	Low	grapher/un/2024-07-11/un_wpp/births#birth_rate__sex_all__age_all__variant_low	The number of live births occurring during the year, per 1,000 people. Projections from 2024 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Birth rate	Birth rate	Both sexes	Total	Medium	grapher/un/2024-07-11/un_wpp/births#birth_rate__sex_all__age_all__variant_medium	The number of live births occurring during the year, per 1,000 people. Projections from 2024 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Birth rate	Birth rate	Both sexes	Total	High	grapher/un/2024-07-11/un_wpp/births#birth_rate__sex_all__age_all__variant_high	The number of live births occurring during the year, per 1,000 people. Projections from 2024 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Deaths	Deaths	Both sexes	Total	None	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_all__age_all__variant_estimates		LineChart		0	true		
	Deaths	Deaths	Both sexes	Total	Low	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_all__age_all__variant_low	Projections from 2024 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Deaths	Deaths	Both sexes	Total	Medium	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_all__age_all__variant_medium	Projections from 2024 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Deaths	Deaths	Both sexes	Total	High	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_all__age_all__variant_high	Projections from 2024 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Female deaths	Deaths	Female	Total	None	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_female__age_all__variant_estimates		LineChart		0	true		
	Female deaths	Deaths	Female	Total	Low	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_female__age_all__variant_low	Projections from 2024 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Female deaths	Deaths	Female	Total	Medium	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_female__age_all__variant_medium	Projections from 2024 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Female deaths	Deaths	Female	Total	High	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_female__age_all__variant_high	Projections from 2024 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Male deaths	Deaths	Male	Total	None	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_male__age_all__variant_estimates		LineChart		0	true		
	Male deaths	Deaths	Male	Total	Low	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_male__age_all__variant_low	Projections from 2024 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Male deaths	Deaths	Male	Total	Medium	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_male__age_all__variant_medium	Projections from 2024 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Male deaths	Deaths	Male	Total	High	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_male__age_all__variant_high	Projections from 2024 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Deaths of children under the age of 1	Deaths	Both sexes	Under 1 year	None	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_all__age_0__variant_estimates		LineChart		0	true		
	Deaths of children under the age of 1	Deaths	Both sexes	Under 1 year	Low	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_all__age_0__variant_low	Projections from 2024 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Deaths of children under the age of 1	Deaths	Both sexes	Under 1 year	Medium	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_all__age_0__variant_medium	Projections from 2024 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Deaths of children under the age of 1	Deaths	Both sexes	Under 1 year	High	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_all__age_0__variant_high	Projections from 2024 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Female deaths of children under the age of 1	Deaths	Female	Under 1 year	None	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_female__age_0__variant_estimates		LineChart		0	true		
	Female deaths of children under the age of 1	Deaths	Female	Under 1 year	Low	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_female__age_0__variant_low	Projections from 2024 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Female deaths of children under the age of 1	Deaths	Female	Under 1 year	Medium	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_female__age_0__variant_medium	Projections from 2024 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Female deaths of children under the age of 1	Deaths	Female	Under 1 year	High	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_female__age_0__variant_high	Projections from 2024 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Male deaths of children under the age of 1	Deaths	Male	Under 1 year	None	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_male__age_0__variant_estimates		LineChart		0	true		
	Male deaths of children under the age of 1	Deaths	Male	Under 1 year	Low	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_male__age_0__variant_low	Projections from 2024 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Male deaths of children under the age of 1	Deaths	Male	Under 1 year	Medium	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_male__age_0__variant_medium	Projections from 2024 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Male deaths of children under the age of 1	Deaths	Male	Under 1 year	High	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_male__age_0__variant_high	Projections from 2024 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Deaths of children under the age of 5	Deaths	Both sexes	Under 5 years	None	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_all__age_0_4__variant_estimates		LineChart		0	true		
	Deaths of children under the age of 5	Deaths	Both sexes	Under 5 years	Low	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_all__age_0_4__variant_low	Projections from 2024 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Deaths of children under the age of 5	Deaths	Both sexes	Under 5 years	Medium	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_all__age_0_4__variant_medium	Projections from 2024 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Deaths of children under the age of 5	Deaths	Both sexes	Under 5 years	High	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_all__age_0_4__variant_high	Projections from 2024 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Female deaths of children under the age of 5	Deaths	Female	Under 5 years	None	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_female__age_0_4__variant_estimates		LineChart		0	true		
	Female deaths of children under the age of 5	Deaths	Female	Under 5 years	Low	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_female__age_0_4__variant_low	Projections from 2024 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Female deaths of children under the age of 5	Deaths	Female	Under 5 years	Medium	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_female__age_0_4__variant_medium	Projections from 2024 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Female deaths of children under the age of 5	Deaths	Female	Under 5 years	High	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_female__age_0_4__variant_high	Projections from 2024 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Male deaths of children under the age of 5	Deaths	Male	Under 5 years	None	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_male__age_0_4__variant_estimates		LineChart		0	true		
	Male deaths of children under the age of 5	Deaths	Male	Under 5 years	Low	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_male__age_0_4__variant_low	Projections from 2024 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Male deaths of children under the age of 5	Deaths	Male	Under 5 years	Medium	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_male__age_0_4__variant_medium	Projections from 2024 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Male deaths of children under the age of 5	Deaths	Male	Under 5 years	High	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_male__age_0_4__variant_high	Projections from 2024 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Deaths aged 1 to 4 years	Deaths	Both sexes	1–4 years	None	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_all__age_1_4__variant_estimates		LineChart		0	true		
