	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_0_4__variant_medium grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_5_14__variant_medium grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_15_24__variant_medium grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_25_64__variant_medium grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_65plus__variant_medium	Age structure	Both sexes	Total	Medium	Age structure		StackedDiscreteBar	false	relative
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_0_4__variant_high grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_5_14__variant_high grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_15_24__variant_high grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_25_64__variant_high grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_65plus__variant_high	Age structure	Both sexes	Total	High	Age structure		StackedDiscreteBar	false	relative
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_0_4__variant_estimates grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_5_14__variant_estimates grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_15_24__variant_estimates grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_25_64__variant_estimates grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_65plus__variant_estimates	Age structure	Female	Total	None	Female age structure		StackedDiscreteBar	false	relative
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_0_4__variant_low grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_5_14__variant_low grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_15_24__variant_low grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_25_64__variant_low grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_65plus__variant_low	Age structure	Female	Total	Low	Female age structure		StackedDiscreteBar	false	relative
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_0_4__variant_medium grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_5_14__variant_medium grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_15_24__variant_medium grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_25_64__variant_medium grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_65plus__variant_medium	Age structure	Female	Total	Medium	Female age structure		StackedDiscreteBar	false	relative
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_0_4__variant_high grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_5_14__variant_high grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_15_24__variant_high grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_25_64__variant_high grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_65plus__variant_high	Age structure	Female	Total	High	Female age structure		StackedDiscreteBar	false	relative
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_0_4__variant_estimates grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_5_14__variant_estimates grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_15_24__variant_estimates grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_25_64__variant_estimates grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_65plus__variant_estimates	Age structure	Male	Total	None	Male age structure		StackedDiscreteBar	false	relative
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_0_4__variant_low grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_5_14__variant_low grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_15_24__variant_low grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_25_64__variant_low grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_65plus__variant_low	Age structure	Male	Total	Low	Male age structure		StackedDiscreteBar	false	relative
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_0_4__variant_medium grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_5_14__variant_medium grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_15_24__variant_medium grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_25_64__variant_medium grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_65plus__variant_medium	Age structure	Male	Total	Medium	Male age structure		StackedDiscreteBar	false	relative
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_0_4__variant_high grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_5_14__variant_high grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_15_24__variant_high grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_25_64__variant_high grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_65plus__variant_high	Age structure	Male	Total	High	Male age structure		StackedDiscreteBar	false	relative
	grapher/un/2024-07-12/un_wpp/dependency_ratio#dependency_ratio__sex_all__age_total__variant_estimates	Dependency ratio	Both sexes	Total dependency ratio	None	Total {''}dependency ratio
	grapher/un/2024-07-12/un_wpp_full/dependency_ratio#dependency_ratio__sex_all__age_total__variant_low	Dependency ratio	Both sexes	Total dependency ratio	Low	Total {''}dependency ratio
	grapher/un/2024-07-12/un_wpp_full/dependency_ratio#dependency_ratio__sex_all__age_total__variant_medium	Dependency ratio	Both sexes	Total dependency ratio	Medium	Total {''}dependency ratio
	grapher/un/2024-07-12/un_wpp_full/dependency_ratio#dependency_ratio__sex_all__age_total__variant_high	Dependency ratio	Both sexes	Total dependency ratio	High	Total {''}dependency ratio
	grapher/un/2024-07-12/un_wpp/dependency_ratio#dependency_ratio__sex_all__age_youth__variant_estimates	Dependency ratio	Both sexes	Youth dependency ratio	None	{''}youth dependency ratio
	grapher/un/2024-07-12/un_wpp_full/dependency_ratio#dependency_ratio__sex_all__age_youth__variant_low	Dependency ratio	Both sexes	Youth dependency ratio	Low	{''}youth dependency ratio
	grapher/un/2024-07-12/un_wpp_full/dependency_ratio#dependency_ratio__sex_all__age_youth__variant_medium	Dependency ratio	Both sexes	Youth dependency ratio	Medium	{''}youth dependency ratio
	grapher/un/2024-07-12/un_wpp_full/dependency_ratio#dependency_ratio__sex_all__age_youth__variant_high	Dependency ratio	Both sexes	Youth dependency ratio	High	{''}youth dependency ratio
	grapher/un/2024-07-12/un_wpp/dependency_ratio#dependency_ratio__sex_all__age_old__variant_estimates	Dependency ratio	Both sexes	Old-age dependency ratio	None	{''}old-age dependency ratio
	grapher/un/2024-07-12/un_wpp_full/dependency_ratio#dependency_ratio__sex_all__age_old__variant_low	Dependency ratio	Both sexes	Old-age dependency ratio	Low	{''}old-age dependency ratio
	grapher/un/2024-07-12/un_wpp_full/dependency_ratio#dependency_ratio__sex_all__age_old__variant_medium	Dependency ratio	Both sexes	Old-age dependency ratio	Medium	{''}old-age dependency ratio
	grapher/un/2024-07-12/un_wpp_full/dependency_ratio#dependency_ratio__sex_all__age_old__variant_high	Dependency ratio	Both sexes	Old-age dependency ratio	High	{''}old-age dependency ratio
	grapher/un/2024-07-12/un_wpp/dependency_ratio#dependency_ratio__sex_female__age_total__variant_estimates	Dependency ratio	Female	Total dependency ratio	None	Total {'female '}dependency ratio
	grapher/un/2024-07-12/un_wpp_full/dependency_ratio#dependency_ratio__sex_female__age_total__variant_low	Dependency ratio	Female	Total dependency ratio	Low	Total {'female '}dependency ratio
	grapher/un/2024-07-12/un_wpp_full/dependency_ratio#dependency_ratio__sex_female__age_total__variant_medium	Dependency ratio	Female	Total dependency ratio	Medium	Total {'female '}dependency ratio
	grapher/un/2024-07-12/un_wpp_full/dependency_ratio#dependency_ratio__sex_female__age_total__variant_high	Dependency ratio	Female	Total dependency ratio	High	Total {'female '}dependency ratio
	grapher/un/2024-07-12/un_wpp/dependency_ratio#dependency_ratio__sex_female__age_youth__variant_estimates	Dependency ratio	Female	Youth dependency ratio	None	{'female '}youth dependency ratio
	grapher/un/2024-07-12/un_wpp_full/dependency_ratio#dependency_ratio__sex_female__age_youth__variant_low	Dependency ratio	Female	Youth dependency ratio	Low	{'female '}youth dependency ratio
	grapher/un/2024-07-12/un_wpp_full/dependency_ratio#dependency_ratio__sex_female__age_youth__variant_medium	Dependency ratio	Female	Youth dependency ratio	Medium	{'female '}youth dependency ratio
	grapher/un/2024-07-12/un_wpp_full/dependency_ratio#dependency_ratio__sex_female__age_youth__variant_high	Dependency ratio	Female	Youth dependency ratio	High	{'female '}youth dependency ratio
	grapher/un/2024-07-12/un_wpp/dependency_ratio#dependency_ratio__sex_female__age_old__variant_estimates	Dependency ratio	Female	Old-age dependency ratio	None	{'female '}old-age dependency ratio
	grapher/un/2024-07-12/un_wpp_full/dependency_ratio#dependency_ratio__sex_female__age_old__variant_low	Dependency ratio	Female	Old-age dependency ratio	Low	{'female '}old-age dependency ratio
	grapher/un/2024-07-12/un_wpp_full/dependency_ratio#dependency_ratio__sex_female__age_old__variant_medium	Dependency ratio	Female	Old-age dependency ratio	Medium	{'female '}old-age dependency ratio
	grapher/un/2024-07-12/un_wpp_full/dependency_ratio#dependency_ratio__sex_female__age_old__variant_high	Dependency ratio	Female	Old-age dependency ratio	High	{'female '}old-age dependency ratio
	grapher/un/2024-07-12/un_wpp/dependency_ratio#dependency_ratio__sex_male__age_total__variant_estimates	Dependency ratio	Male	Total dependency ratio	None	Total {'male '}dependency ratio
	grapher/un/2024-07-12/un_wpp_full/dependency_ratio#dependency_ratio__sex_male__age_total__variant_low	Dependency ratio	Male	Total dependency ratio	Low	Total {'male '}dependency ratio
	grapher/un/2024-07-12/un_wpp_full/dependency_ratio#dependency_ratio__sex_male__age_total__variant_medium	Dependency ratio	Male	Total dependency ratio	Medium	Total {'male '}dependency ratio
	grapher/un/2024-07-12/un_wpp_full/dependency_ratio#dependency_ratio__sex_male__age_total__variant_high	Dependency ratio	Male	Total dependency ratio	High	Total {'male '}dependency ratio
	grapher/un/2024-07-12/un_wpp/dependency_ratio#dependency_ratio__sex_male__age_youth__variant_estimates	Dependency ratio	Male	Youth dependency ratio	None	{'male '}youth dependency ratio
	grapher/un/2024-07-12/un_wpp_full/dependency_ratio#dependency_ratio__sex_male__age_youth__variant_low	Dependency ratio	Male	Youth dependency ratio	Low	{'male '}youth dependency ratio
	grapher/un/2024-07-12/un_wpp_full/dependency_ratio#dependency_ratio__sex_male__age_youth__variant_medium	Dependency ratio	Male	Youth dependency ratio	Medium	{'male '}youth dependency ratio
	grapher/un/2024-07-12/un_wpp_full/dependency_ratio#dependency_ratio__sex_male__age_youth__variant_high	Dependency ratio	Male	Youth dependency ratio	High	{'male '}youth dependency ratio
	grapher/un/2024-07-12/un_wpp/dependency_ratio#dependency_ratio__sex_male__age_old__variant_estimates	Dependency ratio	Male	Old-age dependency ratio	None	{'male '}old-age dependency ratio
	grapher/un/2024-07-12/un_wpp_full/dependency_ratio#dependency_ratio__sex_male__age_old__variant_low	Dependency ratio	Male	Old-age dependency ratio	Low	{'male '}old-age dependency ratio
	grapher/un/2024-07-12/un_wpp_full/dependency_ratio#dependency_ratio__sex_male__age_old__variant_medium	Dependency ratio	Male	Old-age dependency ratio	Medium	{'male '}old-age dependency ratio
	grapher/un/2024-07-12/un_wpp_full/dependency_ratio#dependency_ratio__sex_male__age_old__variant_high	Dependency ratio	Male	Old-age dependency ratio	High	{'male '}old-age dependency ratio
	grapher/un/2024-07-12/un_wpp/median_age#median_age__sex_all__age_all__variant_estimates	Median age	Both sexes	None	None	Median age
	grapher/un/2024-07-12/un_wpp_full/median_age#median_age__sex_all__age_all__variant_low	Median age	Both sexes	None	Low	Median age
	grapher/un/2024-07-12/un_wpp_full/median_age#median_age__sex_all__age_all__variant_medium	Median age	Both sexes	None	Medium	Median age
	grapher/un/2024-07-12/un_wpp_full/median_age#median_age__sex_all__age_all__variant_high	Median age	Both sexes	None	High	Median age
	grapher/un/2024-07-12/un_wpp/migration#net_migration__sex_all__age_all__variant_estimates	Net migration	Both sexes	Total	None	Annual net migration
	grapher/un/2024-07-12/un_wpp_full/migration#net_migration__sex_all__age_all__variant_medium	Net migration	Both sexes	Total	Medium	Annual net migration
	grapher/un/2024-07-12/un_wpp/migration#net_migration_rate__sex_all__age_all__variant_estimates	Net migration rate	Both sexes	Total	None	Annual net migration rate
	grapher/un/2024-07-12/un_wpp_full/migration#net_migration_rate__sex_all__age_all__variant_medium	Net migration rate	Both sexes	Total	Medium	Annual net migration rate
	grapher/un/2024-07-12/un_wpp/sex_ratio#sex_ratio__sex_all__age_all__variant_estimates	Sex ratio	Both sexes	Total	None	Sex ratio
	grapher/un/2024-07-12/un_wpp_full/sex_ratio#sex_ratio__sex_all__age_all__variant_low	Sex ratio	Both sexes	Total	Low	Sex ratio
	grapher/un/2024-07-12/un_wpp_full/sex_ratio#sex_ratio__sex_all__age_all__variant_medium	Sex ratio	Both sexes	Total	Medium	Sex ratio
	grapher/un/2024-07-12/un_wpp_full/sex_ratio#sex_ratio__sex_all__age_all__variant_high	Sex ratio	Both sexes	Total	High	Sex ratio
	grapher/un/2024-07-12/un_wpp/sex_ratio#sex_ratio__sex_all__age_0__variant_estimates	Sex ratio	Both sexes	At birth	None	Sex ratio at age 0
	grapher/un/2024-07-12/un_wpp_full/sex_ratio#sex_ratio__sex_all__age_0__variant_low	Sex ratio	Both sexes	At birth	Low	Sex ratio at age 0
	grapher/un/2024-07-12/un_wpp_full/sex_ratio#sex_ratio__sex_all__age_0__variant_medium	Sex ratio	Both sexes	At birth	Medium	Sex ratio at age 0
	grapher/un/2024-07-12/un_wpp_full/sex_ratio#sex_ratio__sex_all__age_0__variant_high	Sex ratio	Both sexes	At birth	High	Sex ratio at age 0
	grapher/un/2024-07-12/un_wpp/sex_ratio#sex_ratio__sex_all__age_5__variant_estimates	Sex ratio	Both sexes	At age 5	None	Sex ratio at age 5
	grapher/un/2024-07-12/un_wpp_full/sex_ratio#sex_ratio__sex_all__age_5__variant_low	Sex ratio	Both sexes	At age 5	Low	Sex ratio at age 5
	grapher/un/2024-07-12/un_wpp_full/sex_ratio#sex_ratio__sex_all__age_5__variant_medium	Sex ratio	Both sexes	At age 5	Medium	Sex ratio at age 5
	grapher/un/2024-07-12/un_wpp_full/sex_ratio#sex_ratio__sex_all__age_5__variant_high	Sex ratio	Both sexes	At age 5	High	Sex ratio at age 5
	grapher/un/2024-07-12/un_wpp/sex_ratio#sex_ratio__sex_all__age_10__variant_estimates	Sex ratio	Both sexes	At age 10	None	Sex ratio at age 10
	grapher/un/2024-07-12/un_wpp_full/sex_ratio#sex_ratio__sex_all__age_10__variant_low	Sex ratio	Both sexes	At age 10	Low	Sex ratio at age 10
	grapher/un/2024-07-12/un_wpp_full/sex_ratio#sex_ratio__sex_all__age_10__variant_medium	Sex ratio	Both sexes	At age 10	Medium	Sex ratio at age 10
	grapher/un/2024-07-12/un_wpp_full/sex_ratio#sex_ratio__sex_all__age_10__variant_high	Sex ratio	Both sexes	At age 10	High	Sex ratio at age 10
	grapher/un/2024-07-12/un_wpp/sex_ratio#sex_ratio__sex_all__age_15__variant_estimates	Sex ratio	Both sexes	At age 15	None	Sex ratio at age 15
	grapher/un/2024-07-12/un_wpp_full/sex_ratio#sex_ratio__sex_all__age_15__variant_low	Sex ratio	Both sexes	At age 15	Low	Sex ratio at age 15
	grapher/un/2024-07-12/un_wpp_full/sex_ratio#sex_ratio__sex_all__age_15__variant_medium	Sex ratio	Both sexes	At age 15	Medium	Sex ratio at age 15
	grapher/un/2024-07-12/un_wpp_full/sex_ratio#sex_ratio__sex_all__age_15__variant_high	Sex ratio	Both sexes	At age 15	High	Sex ratio at age 15
	grapher/un/2024-07-12/un_wpp/sex_ratio#sex_ratio__sex_all__age_20__variant_estimates	Sex ratio	Both sexes	At age 20	None	Sex ratio at age 20
	grapher/un/2024-07-12/un_wpp_full/sex_ratio#sex_ratio__sex_all__age_20__variant_low	Sex ratio	Both sexes	At age 20	Low	Sex ratio at age 20
	grapher/un/2024-07-12/un_wpp_full/sex_ratio#sex_ratio__sex_all__age_20__variant_medium	Sex ratio	Both sexes	At age 20	Medium	Sex ratio at age 20
	grapher/un/2024-07-12/un_wpp_full/sex_ratio#sex_ratio__sex_all__age_20__variant_high	Sex ratio	Both sexes	At age 20	High	Sex ratio at age 20
	grapher/un/2024-07-12/un_wpp/sex_ratio#sex_ratio__sex_all__age_30__variant_estimates	Sex ratio	Both sexes	At age 30	None	Sex ratio at age 30
	grapher/un/2024-07-12/un_wpp_full/sex_ratio#sex_ratio__sex_all__age_30__variant_low	Sex ratio	Both sexes	At age 30	Low	Sex ratio at age 30
	grapher/un/2024-07-12/un_wpp_full/sex_ratio#sex_ratio__sex_all__age_30__variant_medium	Sex ratio	Both sexes	At age 30	Medium	Sex ratio at age 30
	grapher/un/2024-07-12/un_wpp_full/sex_ratio#sex_ratio__sex_all__age_30__variant_high	Sex ratio	Both sexes	At age 30	High	Sex ratio at age 30
	grapher/un/2024-07-12/un_wpp/sex_ratio#sex_ratio__sex_all__age_40__variant_estimates	Sex ratio	Both sexes	At age 40	None	Sex ratio at age 40
	grapher/un/2024-07-12/un_wpp_full/sex_ratio#sex_ratio__sex_all__age_40__variant_low	Sex ratio	Both sexes	At age 40	Low	Sex ratio at age 40
	grapher/un/2024-07-12/un_wpp_full/sex_ratio#sex_ratio__sex_all__age_40__variant_medium	Sex ratio	Both sexes	At age 40	Medium	Sex ratio at age 40
	grapher/un/2024-07-12/un_wpp_full/sex_ratio#sex_ratio__sex_all__age_40__variant_high	Sex ratio	Both sexes	At age 40	High	Sex ratio at age 40
	grapher/un/2024-07-12/un_wpp/sex_ratio#sex_ratio__sex_all__age_50__variant_estimates	Sex ratio	Both sexes	At age 50	None	Sex ratio at age 50
	grapher/un/2024-07-12/un_wpp_full/sex_ratio#sex_ratio__sex_all__age_50__variant_low	Sex ratio	Both sexes	At age 50	Low	Sex ratio at age 50
	grapher/un/2024-07-12/un_wpp_full/sex_ratio#sex_ratio__sex_all__age_50__variant_medium	Sex ratio	Both sexes	At age 50	Medium	Sex ratio at age 50
	grapher/un/2024-07-12/un_wpp_full/sex_ratio#sex_ratio__sex_all__age_50__variant_high	Sex ratio	Both sexes	At age 50	High	Sex ratio at age 50
	grapher/un/2024-07-12/un_wpp/sex_ratio#sex_ratio__sex_all__age_60__variant_estimates	Sex ratio	Both sexes	At age 60	None	Sex ratio at age 60
	grapher/un/2024-07-12/un_wpp_full/sex_ratio#sex_ratio__sex_all__age_60__variant_low	Sex ratio	Both sexes	At age 60	Low	Sex ratio at age 60
	grapher/un/2024-07-12/un_wpp_full/sex_ratio#sex_ratio__sex_all__age_60__variant_medium	Sex ratio	Both sexes	At age 60	Medium	Sex ratio at age 60
	grapher/un/2024-07-12/un_wpp_full/sex_ratio#sex_ratio__sex_all__age_60__variant_high	Sex ratio	Both sexes	At age 60	High	Sex ratio at age 60
	grapher/un/2024-07-12/un_wpp/sex_ratio#sex_ratio__sex_all__age_70__variant_estimates	Sex ratio	Both sexes	At age 70	None	Sex ratio at age 70
	grapher/un/2024-07-12/un_wpp_full/sex_ratio#sex_ratio__sex_all__age_70__variant_low	Sex ratio	Both sexes	At age 70	Low	Sex ratio at age 70
	grapher/un/2024-07-12/un_wpp_full/sex_ratio#sex_ratio__sex_all__age_70__variant_medium	Sex ratio	Both sexes	At age 70	Medium	Sex ratio at age 70
	grapher/un/2024-07-12/un_wpp_full/sex_ratio#sex_ratio__sex_all__age_70__variant_high	Sex ratio	Both sexes	At age 70	High	Sex ratio at age 70
	grapher/un/2024-07-12/un_wpp/sex_ratio#sex_ratio__sex_all__age_80__variant_estimates	Sex ratio	Both sexes	At age 80	None	Sex ratio at age 80
	grapher/un/2024-07-12/un_wpp_full/sex_ratio#sex_ratio__sex_all__age_80__variant_low	Sex ratio	Both sexes	At age 80	Low	Sex ratio at age 80
	grapher/un/2024-07-12/un_wpp_full/sex_ratio#sex_ratio__sex_all__age_80__variant_medium	Sex ratio	Both sexes	At age 80	Medium	Sex ratio at age 80
	grapher/un/2024-07-12/un_wpp_full/sex_ratio#sex_ratio__sex_all__age_80__variant_high	Sex ratio	Both sexes	At age 80	High	Sex ratio at age 80
	grapher/un/2024-07-12/un_wpp/sex_ratio#sex_ratio__sex_all__age_90__variant_estimates	Sex ratio	Both sexes	At age 90	None	Sex ratio at age 90
	grapher/un/2024-07-12/un_wpp_full/sex_ratio#sex_ratio__sex_all__age_90__variant_low	Sex ratio	Both sexes	At age 90	Low	Sex ratio at age 90
	grapher/un/2024-07-12/un_wpp_full/sex_ratio#sex_ratio__sex_all__age_90__variant_medium	Sex ratio	Both sexes	At age 90	Medium	Sex ratio at age 90
	grapher/un/2024-07-12/un_wpp_full/sex_ratio#sex_ratio__sex_all__age_90__variant_high	Sex ratio	Both sexes	At age 90	High	Sex ratio at age 90
	grapher/un/2024-07-12/un_wpp/sex_ratio#sex_ratio__sex_all__age_100plus__variant_estimates	Sex ratio	Both sexes	At age 100 and over	None	Sex ratio at age 100+
	grapher/un/2024-07-12/un_wpp_full/sex_ratio#sex_ratio__sex_all__age_100plus__variant_low	Sex ratio	Both sexes	At age 100 and over	Low	Sex ratio at age 100+
	grapher/un/2024-07-12/un_wpp_full/sex_ratio#sex_ratio__sex_all__age_100plus__variant_medium	Sex ratio	Both sexes	At age 100 and over	Medium	Sex ratio at age 100+
	grapher/un/2024-07-12/un_wpp_full/sex_ratio#sex_ratio__sex_all__age_100plus__variant_high	Sex ratio	Both sexes	At age 100 and over	High	Sex ratio at age 100+
