# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'export://explorers/un/latest/un_wpp#population-and-demography'.

explorerTitle	Population & Demography
explorerSubtitle	Explore data from the United Nations World Population Prospects.
isPublished	true
selection	China	India	United States	Indonesia	Pakistan	Nigeria	Brazil	Japan
wpBlockId	52216
hasMapTab	true
thumbnail	https://owid.cloud/app/uploads/2022/07/Population-Data-Explorer.png
pickerColumnSlugs	location population__all__all__records population_change__all__all__records population_density__all__all__records births__all__all__records birth_rate__all__all__records deaths__all__all__records death_rate__all__all__records fertility_rate__all__all__records growth_natural_rate__all__all__records growth_rate__all__all__records life_expectancy__all__at_birth__records net_migration__all__all__records net_migration_rate__all__all__records sex_ratio__none__at_birth__records dependency_ratio_total__all__none__records dependency_ratio_child__all__none__records dependency_ratio_old__all__none__records median_age__all__all__records
graphers
	yVariableIds	ySlugs	indicator Dropdown	Sex Radio	Age Dropdown	Projection scenario Radio	title
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_70_79__variant_medium__453	Annual population change	Female	70–79 years	Medium	Annual change in female population aged 70 to 79 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_70_79__variant_high__451	Annual population change	Female	70–79 years	High	Annual change in female population aged 70 to 79 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_female__age_80_89__variant_estimates__107	Annual population change	Female	80–89 years	None	Annual change in female population aged 80 to 89 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_80_89__variant_low__455	Annual population change	Female	80–89 years	Low	Annual change in female population aged 80 to 89 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_80_89__variant_medium__456	Annual population change	Female	80–89 years	Medium	Annual change in female population aged 80 to 89 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_80_89__variant_high__454	Annual population change	Female	80–89 years	High	Annual change in female population aged 80 to 89 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_female__age_90_99__variant_estimates__108	Annual population change	Female	90–99 years	None	Annual change in female population aged 90 to 99 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_90_99__variant_low__458	Annual population change	Female	90–99 years	Low	Annual change in female population aged 90 to 99 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_90_99__variant_medium__459	Annual population change	Female	90–99 years	Medium	Annual change in female population aged 90 to 99 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_90_99__variant_high__457	Annual population change	Female	90–99 years	High	Annual change in female population aged 90 to 99 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_female__age_100plus__variant_estimates__92	Annual population change	Female	100+ years	None	Annual change in female population older than 100 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_100plus__variant_low__410	Annual population change	Female	100+ years	Low	Annual change in female population older than 100 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_100plus__variant_medium__411	Annual population change	Female	100+ years	Medium	Annual change in female population older than 100 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_100plus__variant_high__409	Annual population change	Female	100+ years	High	Annual change in female population older than 100 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_male__age_all__variant_estimates__131	Annual population change	Male	Total	None	Annual change in male population
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_male__age_all__variant_low__527	Annual population change	Male	Total	Low	Annual change in male population
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_male__age_all__variant_medium__528	Annual population change	Male	Total	Medium	Annual change in male population
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_male__age_all__variant_high__526	Annual population change	Male	Total	High	Annual change in male population
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_male__age_0__variant_estimates__113	Annual population change	Male	Under 1 year	None	Annual change in male population of children under the age of 1
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_male__age_0__variant_low__473	Annual population change	Male	Under 1 year	Low	Annual change in male population of children under the age of 1
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_male__age_0__variant_medium__474	Annual population change	Male	Under 1 year	Medium	Annual change in male population of children under the age of 1
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_male__age_0__variant_high__472	Annual population change	Male	Under 1 year	High	Annual change in male population of children under the age of 1
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_male__age_0_4__variant_estimates__112	Annual population change	Male	Under 5 years	None	Annual change in male population of children under the age of 5
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_male__age_0_4__variant_low__470	Annual population change	Male	Under 5 years	Low	Annual change in male population of children under the age of 5
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_male__age_0_4__variant_medium__471	Annual population change	Male	Under 5 years	Medium	Annual change in male population of children under the age of 5
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_male__age_0_4__variant_high__469	Annual population change	Male	Under 5 years	High	Annual change in male population of children under the age of 5
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_male__age_0_14__variant_estimates__110	Annual population change	Male	Under 15 years	None	Annual change in male population of children under the age of 15
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_male__age_0_14__variant_low__464	Annual population change	Male	Under 15 years	Low	Annual change in male population of children under the age of 15
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_male__age_0_14__variant_medium__465	Annual population change	Male	Under 15 years	Medium	Annual change in male population of children under the age of 15
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_male__age_0_14__variant_high__463	Annual population change	Male	Under 15 years	High	Annual change in male population of children under the age of 15
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_male__age_0_24__variant_estimates__111	Annual population change	Male	Under 25 years	None	Annual change in male population under the age of 25
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_male__age_0_24__variant_low__467	Annual population change	Male	Under 25 years	Low	Annual change in male population under the age of 25
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_male__age_0_24__variant_medium__468	Annual population change	Male	Under 25 years	Medium	Annual change in male population under the age of 25
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_male__age_0_24__variant_high__466	Annual population change	Male	Under 25 years	High	Annual change in male population under the age of 25
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_male__age_15_64__variant_estimates__117	Annual population change	Male	15–64 years	None	Annual change in male population aged 15 to 64 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_male__age_15_64__variant_low__485	Annual population change	Male	15–64 years	Low	Annual change in male population aged 15 to 64 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_male__age_15_64__variant_medium__486	Annual population change	Male	15–64 years	Medium	Annual change in male population aged 15 to 64 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_male__age_15_64__variant_high__484	Annual population change	Male	15–64 years	High	Annual change in male population aged 15 to 64 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_male__age_15plus__variant_estimates__118	Annual population change	Male	15+ years	None	Annual change in male population older than 15 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_male__age_15plus__variant_low__488	Annual population change	Male	15+ years	Low	Annual change in male population older than 15 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_male__age_15plus__variant_medium__489	Annual population change	Male	15+ years	Medium	Annual change in male population older than 15 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_male__age_15plus__variant_high__487	Annual population change	Male	15+ years	High	Annual change in male population older than 15 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_male__age_18plus__variant_estimates__119	Annual population change	Male	18+ years	None	Annual change in male population older than 18 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_male__age_18plus__variant_low__491	Annual population change	Male	18+ years	Low	Annual change in male population older than 18 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_male__age_18plus__variant_medium__492	Annual population change	Male	18+ years	Medium	Annual change in male population older than 18 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_male__age_18plus__variant_high__490	Annual population change	Male	18+ years	High	Annual change in male population older than 18 years
