# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'un/latest/un_wpp#population-and-demography'.

explorerTitle	Population & Demography
explorerSubtitle	Explore data from the United Nations World Population Prospects.
isPublished	true
selection	China	India	United States	Indonesia	Pakistan	Nigeria	Brazil	Japan
wpBlockId	52216
hasMapTab	true
thumbnail	https://owid.cloud/app/uploads/2022/07/Population-Data-Explorer.png
pickerColumnSlugs	location population__all__all__records population_change__all__all__records population_density__all__all__records births__all__all__records birth_rate__all__all__records deaths__all__all__records death_rate__all__all__records fertility_rate__all__all__records growth_natural_rate__all__all__records growth_rate__all__all__records life_expectancy__all__at_birth__records net_migration__all__all__records net_migration_rate__all__all__records sex_ratio__none__at_birth__records dependency_ratio_total__all__none__records dependency_ratio_child__all__none__records dependency_ratio_old__all__none__records median_age__all__all__records
graphers
	yVariableIds	indicator Dropdown	Sex Radio	Age Dropdown	Projection scenario Radio
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_male__age_30_39__variant_medium		Integer		100;300;1000;3000;10000;30000;100000;1	OrRd
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_all__age_40_49__variant_estimates		Integer		1000;3000;10000;30000;100000;300000;1	OrRd
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_all__age_40_49__variant_medium		Integer		1000;3000;10000;30000;100000;300000;1	OrRd
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_female__age_40_49__variant_estimates		Integer		300;1000;3000;10000;30000;100000;1	OrRd
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_female__age_40_49__variant_medium		Integer		300;1000;3000;10000;30000;100000;1	OrRd
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_male__age_40_49__variant_estimates		Integer		300;1000;3000;10000;30000;100000;1	OrRd
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_male__age_40_49__variant_medium		Integer		300;1000;3000;10000;30000;100000;1	OrRd
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_all__age_50_59__variant_estimates		Integer		1000;3000;10000;30000;100000;300000;1000000;1	OrRd
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_all__age_50_59__variant_medium		Integer		1000;3000;10000;30000;100000;300000;1000000;1	OrRd
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_female__age_50_59__variant_estimates		Integer		300;1000;3000;10000;30000;100000;300000;1	OrRd
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_female__age_50_59__variant_medium		Integer		300;1000;3000;10000;30000;100000;300000;1	OrRd
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_male__age_50_59__variant_estimates		Integer		300;1000;3000;10000;30000;100000;300000;1	OrRd
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_male__age_50_59__variant_medium		Integer		300;1000;3000;10000;30000;100000;300000;1	OrRd
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_all__age_60_69__variant_estimates		Integer		1000;3000;10000;30000;100000;300000;1000000;1	OrRd
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_all__age_60_69__variant_medium		Integer		1000;3000;10000;30000;100000;300000;1000000;1	OrRd
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_female__age_60_69__variant_estimates		Integer		300;1000;3000;10000;30000;100000;300000;1	OrRd
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_female__age_60_69__variant_medium		Integer		300;1000;3000;10000;30000;100000;300000;1	OrRd
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_male__age_60_69__variant_estimates		Integer		300;1000;3000;10000;30000;100000;300000;1	OrRd
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_male__age_60_69__variant_medium		Integer		300;1000;3000;10000;30000;100000;300000;1	OrRd
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_all__age_70_79__variant_estimates		Integer		1000;3000;10000;30000;100000;300000;1000000;3000000;1	OrRd
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_all__age_70_79__variant_medium		Integer		1000;3000;10000;30000;100000;300000;1000000;3000000;1	OrRd
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_female__age_70_79__variant_estimates		Integer		300;1000;3000;10000;30000;100000;300000;1000000;1	OrRd
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_female__age_70_79__variant_medium		Integer		300;1000;3000;10000;30000;100000;300000;1000000;1	OrRd
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_male__age_70_79__variant_estimates		Integer		300;1000;3000;10000;30000;100000;300000;1000000;1	OrRd
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_male__age_70_79__variant_medium		Integer		300;1000;3000;10000;30000;100000;300000;1000000;1	OrRd
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_all__age_80_89__variant_estimates		Integer		1000;3000;10000;30000;100000;300000;1000000;3000000;1	OrRd
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_all__age_80_89__variant_medium		Integer		1000;3000;10000;30000;100000;300000;1000000;3000000;1	OrRd
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_female__age_80_89__variant_estimates		Integer		300;1000;3000;10000;30000;100000;300000;1000000;1	OrRd
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_female__age_80_89__variant_medium		Integer		300;1000;3000;10000;30000;100000;300000;1000000;1	OrRd
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_male__age_80_89__variant_estimates		Integer		300;1000;3000;10000;30000;100000;300000;1000000;1	OrRd
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_male__age_80_89__variant_medium		Integer		300;1000;3000;10000;30000;100000;300000;1000000;1	OrRd
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_all__age_90_99__variant_estimates		Integer		1000;3000;10000;30000;100000;300000;1000000;1	OrRd
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_all__age_90_99__variant_medium		Integer		1000;3000;10000;30000;100000;300000;1000000;1	OrRd
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_female__age_90_99__variant_estimates		Integer		300;1000;3000;10000;30000;100000;300000;1	OrRd
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_female__age_90_99__variant_medium		Integer		300;1000;3000;10000;30000;100000;300000;1	OrRd
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_male__age_90_99__variant_estimates		Integer		300;1000;3000;10000;30000;100000;300000;1	OrRd
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_male__age_90_99__variant_medium		Integer		300;1000;3000;10000;30000;100000;300000;1	OrRd
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_all__age_100plus__variant_estimates		Integer		100;300;1000;3000;10000;30000;100000;300000;1	OrRd
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_all__age_100plus__variant_medium		Integer		100;300;1000;3000;10000;30000;100000;300000;1	OrRd
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_female__age_100plus__variant_estimates		Integer		50;100;300;1000;3000;10000;30000;100000;1	OrRd
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_female__age_100plus__variant_medium		Integer		50;100;300;1000;3000;10000;30000;100000;1	OrRd
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_male__age_100plus__variant_estimates		Integer		50;100;300;1000;3000;10000;30000;100000;1	OrRd
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_male__age_100plus__variant_medium		Integer		50;100;300;1000;3000;10000;30000;100000;1	OrRd
	grapher/un/2024-07-12/un_wpp/deaths#death_rate__sex_all__age_all__variant_estimates		Numeric		2.5;5;7.5;10;12.5;15;17.5;20;1	OrRd
	grapher/un/2024-07-12/un_wpp_full/deaths#death_rate__sex_all__age_all__variant_low		Numeric		2.5;5;7.5;10;12.5;15;17.5;20;1	OrRd
	grapher/un/2024-07-12/un_wpp_full/deaths#death_rate__sex_all__age_all__variant_medium		Numeric		2.5;5;7.5;10;12.5;15;17.5;20;1	OrRd
	grapher/un/2024-07-12/un_wpp_full/deaths#death_rate__sex_all__age_all__variant_high		Numeric		2.5;5;7.5;10;12.5;15;17.5;20;1	OrRd
	grapher/un/2024-07-12/un_wpp/mortality_rate#mortality_rate__sex_all__age_0_4__variant_estimates		Numeric	% of children	0.1;0.2;0.5;1;2;5;10;1	OrRd
	grapher/un/2024-07-12/un_wpp_full/mortality_rate#mortality_rate__sex_all__age_0_4__variant_low		Numeric	% of children	0.1;0.2;0.5;1;2;5;10;1	OrRd
	grapher/un/2024-07-12/un_wpp_full/mortality_rate#mortality_rate__sex_all__age_0_4__variant_medium		Numeric	% of children	0.1;0.2;0.5;1;2;5;10;1	OrRd
	grapher/un/2024-07-12/un_wpp_full/mortality_rate#mortality_rate__sex_all__age_0_4__variant_high		Numeric	% of children	0.1;0.2;0.5;1;2;5;10;1	OrRd
	grapher/un/2024-07-12/un_wpp/mortality_rate#mortality_rate__sex_all__age_0__variant_estimates		Numeric	% of infants	0.1;0.2;0.5;1;2;5;10;1	OrRd
	grapher/un/2024-07-12/un_wpp_full/mortality_rate#mortality_rate__sex_all__age_0__variant_low		Numeric	% of infants	0.1;0.2;0.5;1;2;5;10;1	OrRd
	grapher/un/2024-07-12/un_wpp_full/mortality_rate#mortality_rate__sex_all__age_0__variant_medium		Numeric	% of infants	0.1;0.2;0.5;1;2;5;10;1	OrRd
	grapher/un/2024-07-12/un_wpp_full/mortality_rate#mortality_rate__sex_all__age_0__variant_high		Numeric	% of infants	0.1;0.2;0.5;1;2;5;10;1	OrRd
	grapher/un/2024-07-12/un_wpp/life_expectancy#life_expectancy__sex_all__age_0__variant_estimates		Numeric		50;55;60;65;70;75;80;85;1	YlGn
	grapher/un/2024-07-12/un_wpp_full/life_expectancy#life_expectancy__sex_all__age_0__variant_medium		Numeric		50;55;60;65;70;75;80;85;1	YlGn
	grapher/un/2024-07-12/un_wpp/life_expectancy#life_expectancy__sex_female__age_0__variant_estimates		Numeric		50;55;60;65;70;75;80;85;1	YlGn
	grapher/un/2024-07-12/un_wpp_full/life_expectancy#life_expectancy__sex_female__age_0__variant_medium		Numeric		50;55;60;65;70;75;80;85;1	YlGn
	grapher/un/2024-07-12/un_wpp/life_expectancy#life_expectancy__sex_male__age_0__variant_estimates		Numeric		50;55;60;65;70;75;80;85;1	YlGn
	grapher/un/2024-07-12/un_wpp_full/life_expectancy#life_expectancy__sex_male__age_0__variant_medium		Numeric		50;55;60;65;70;75;80;85;1	YlGn
	grapher/un/2024-07-12/un_wpp/life_expectancy#life_expectancy__sex_all__age_15__variant_estimates		Numeric		60;65;70;75;80;85;1	YlGn
	grapher/un/2024-07-12/un_wpp_full/life_expectancy#life_expectancy__sex_all__age_15__variant_medium		Numeric		60;65;70;75;80;85;1	YlGn
	grapher/un/2024-07-12/un_wpp/life_expectancy#life_expectancy__sex_female__age_15__variant_estimates		Numeric		60;65;70;75;80;85;1	YlGn
	grapher/un/2024-07-12/un_wpp_full/life_expectancy#life_expectancy__sex_female__age_15__variant_medium		Numeric		60;65;70;75;80;85;1	YlGn
	grapher/un/2024-07-12/un_wpp/life_expectancy#life_expectancy__sex_male__age_15__variant_estimates		Numeric		60;65;70;75;80;85;1	YlGn
	grapher/un/2024-07-12/un_wpp_full/life_expectancy#life_expectancy__sex_male__age_15__variant_medium		Numeric		60;65;70;75;80;85;1	YlGn
	grapher/un/2024-07-12/un_wpp/life_expectancy#life_expectancy__sex_all__age_65__variant_estimates		Numeric		75;77.5;80;82.5;85;87.5;1	YlGn
	grapher/un/2024-07-12/un_wpp_full/life_expectancy#life_expectancy__sex_all__age_65__variant_medium		Numeric		75;77.5;80;82.5;85;87.5;1	YlGn
	grapher/un/2024-07-12/un_wpp/life_expectancy#life_expectancy__sex_female__age_65__variant_estimates		Numeric		75;77.5;80;82.5;85;87.5;1	YlGn
	grapher/un/2024-07-12/un_wpp_full/life_expectancy#life_expectancy__sex_female__age_65__variant_medium		Numeric		75;77.5;80;82.5;85;87.5;1	YlGn
	grapher/un/2024-07-12/un_wpp/life_expectancy#life_expectancy__sex_male__age_65__variant_estimates		Numeric		75;77.5;80;82.5;85;87.5;1	YlGn
	grapher/un/2024-07-12/un_wpp_full/life_expectancy#life_expectancy__sex_male__age_65__variant_medium		Numeric		75;77.5;80;82.5;85;87.5;1	YlGn
	grapher/un/2024-07-12/un_wpp/life_expectancy#life_expectancy__sex_all__age_80__variant_estimates		Numeric		84;86;88;90;92;1	YlGn
	grapher/un/2024-07-12/un_wpp_full/life_expectancy#life_expectancy__sex_all__age_80__variant_medium		Numeric		84;86;88;90;92;1	YlGn
	grapher/un/2024-07-12/un_wpp/life_expectancy#life_expectancy__sex_female__age_80__variant_estimates		Numeric		84;86;88;90;92;1	YlGn
	grapher/un/2024-07-12/un_wpp_full/life_expectancy#life_expectancy__sex_female__age_80__variant_medium		Numeric		84;86;88;90;92;1	YlGn
	grapher/un/2024-07-12/un_wpp/life_expectancy#life_expectancy__sex_male__age_80__variant_estimates		Numeric		84;86;88;90;92;1	YlGn
	grapher/un/2024-07-12/un_wpp_full/life_expectancy#life_expectancy__sex_male__age_80__variant_medium		Numeric		84;86;88;90;92;1	YlGn
	grapher/un/2024-07-12/un_wpp/dependency_ratio#dependency_ratio__sex_all__age_total__variant_estimates		Numeric		40;50;60;70;80;90;100;1	GnBu	35.0
	grapher/un/2024-07-12/un_wpp_full/dependency_ratio#dependency_ratio__sex_all__age_total__variant_low		Numeric		40;50;60;70;80;90;100;1	GnBu	35.0
	grapher/un/2024-07-12/un_wpp_full/dependency_ratio#dependency_ratio__sex_all__age_total__variant_medium		Numeric		40;50;60;70;80;90;100;1	GnBu	35.0
	grapher/un/2024-07-12/un_wpp_full/dependency_ratio#dependency_ratio__sex_all__age_total__variant_high		Numeric		40;50;60;70;80;90;100;1	GnBu	35.0
	grapher/un/2024-07-12/un_wpp/dependency_ratio#dependency_ratio__sex_female__age_total__variant_estimates		Numeric		40;50;60;70;80;90;100;1	GnBu	35.0
	grapher/un/2024-07-12/un_wpp_full/dependency_ratio#dependency_ratio__sex_female__age_total__variant_low		Numeric		40;50;60;70;80;90;100;1	GnBu	35.0
	grapher/un/2024-07-12/un_wpp_full/dependency_ratio#dependency_ratio__sex_female__age_total__variant_medium		Numeric		40;50;60;70;80;90;100;1	GnBu	35.0
	grapher/un/2024-07-12/un_wpp_full/dependency_ratio#dependency_ratio__sex_female__age_total__variant_high		Numeric		40;50;60;70;80;90;100;1	GnBu	35.0
	grapher/un/2024-07-12/un_wpp/dependency_ratio#dependency_ratio__sex_male__age_total__variant_estimates		Numeric		40;50;60;70;80;90;100;1	GnBu	35.0
	grapher/un/2024-07-12/un_wpp_full/dependency_ratio#dependency_ratio__sex_male__age_total__variant_low		Numeric		40;50;60;70;80;90;100;1	GnBu	35.0
	grapher/un/2024-07-12/un_wpp_full/dependency_ratio#dependency_ratio__sex_male__age_total__variant_medium		Numeric		40;50;60;70;80;90;100;1	GnBu	35.0
	grapher/un/2024-07-12/un_wpp_full/dependency_ratio#dependency_ratio__sex_male__age_total__variant_high		Numeric		40;50;60;70;80;90;100;1	GnBu	35.0
	grapher/un/2024-07-12/un_wpp/dependency_ratio#dependency_ratio__sex_all__age_youth__variant_estimates		Numeric		20;30;40;50;60;70;80;90;100;1	GnBu	19.0
	grapher/un/2024-07-12/un_wpp_full/dependency_ratio#dependency_ratio__sex_all__age_youth__variant_low		Numeric		20;30;40;50;60;70;80;90;100;1	GnBu	19.0
	grapher/un/2024-07-12/un_wpp_full/dependency_ratio#dependency_ratio__sex_all__age_youth__variant_medium		Numeric		20;30;40;50;60;70;80;90;100;1	GnBu	19.0
	grapher/un/2024-07-12/un_wpp_full/dependency_ratio#dependency_ratio__sex_all__age_youth__variant_high		Numeric		20;30;40;50;60;70;80;90;100;1	GnBu	19.0
	grapher/un/2024-07-12/un_wpp/dependency_ratio#dependency_ratio__sex_female__age_youth__variant_estimates		Numeric		20;30;40;50;60;70;80;90;100;1	GnBu	19.0
	grapher/un/2024-07-12/un_wpp_full/dependency_ratio#dependency_ratio__sex_female__age_youth__variant_low		Numeric		20;30;40;50;60;70;80;90;100;1	GnBu	19.0
	grapher/un/2024-07-12/un_wpp_full/dependency_ratio#dependency_ratio__sex_female__age_youth__variant_medium		Numeric		20;30;40;50;60;70;80;90;100;1	GnBu	19.0
	grapher/un/2024-07-12/un_wpp_full/dependency_ratio#dependency_ratio__sex_female__age_youth__variant_high		Numeric		20;30;40;50;60;70;80;90;100;1	GnBu	19.0
	grapher/un/2024-07-12/un_wpp/dependency_ratio#dependency_ratio__sex_male__age_youth__variant_estimates		Numeric		20;30;40;50;60;70;80;90;100;1	GnBu	19.0
	grapher/un/2024-07-12/un_wpp_full/dependency_ratio#dependency_ratio__sex_male__age_youth__variant_low		Numeric		20;30;40;50;60;70;80;90;100;1	GnBu	19.0
	grapher/un/2024-07-12/un_wpp_full/dependency_ratio#dependency_ratio__sex_male__age_youth__variant_medium		Numeric		20;30;40;50;60;70;80;90;100;1	GnBu	19.0
	grapher/un/2024-07-12/un_wpp_full/dependency_ratio#dependency_ratio__sex_male__age_youth__variant_high		Numeric		20;30;40;50;60;70;80;90;100;1	GnBu	19.0
	grapher/un/2024-07-12/un_wpp/dependency_ratio#dependency_ratio__sex_all__age_old__variant_estimates		Numeric		5;10;15;20;25;30;35;40;1	GnBu	0.5
	grapher/un/2024-07-12/un_wpp_full/dependency_ratio#dependency_ratio__sex_all__age_old__variant_low		Numeric		5;10;15;20;25;30;35;40;1	GnBu	0.5
	grapher/un/2024-07-12/un_wpp_full/dependency_ratio#dependency_ratio__sex_all__age_old__variant_medium		Numeric		5;10;15;20;25;30;35;40;1	GnBu	0.5
	grapher/un/2024-07-12/un_wpp_full/dependency_ratio#dependency_ratio__sex_all__age_old__variant_high		Numeric		5;10;15;20;25;30;35;40;1	GnBu	0.5
	grapher/un/2024-07-12/un_wpp/dependency_ratio#dependency_ratio__sex_female__age_old__variant_estimates		Numeric		5;10;15;20;25;30;35;40;1	GnBu	0.5
	grapher/un/2024-07-12/un_wpp_full/dependency_ratio#dependency_ratio__sex_female__age_old__variant_low		Numeric		5;10;15;20;25;30;35;40;1	GnBu	0.5
	grapher/un/2024-07-12/un_wpp_full/dependency_ratio#dependency_ratio__sex_female__age_old__variant_medium		Numeric		5;10;15;20;25;30;35;40;1	GnBu	0.5
	grapher/un/2024-07-12/un_wpp_full/dependency_ratio#dependency_ratio__sex_female__age_old__variant_high		Numeric		5;10;15;20;25;30;35;40;1	GnBu	0.5
	grapher/un/2024-07-12/un_wpp/dependency_ratio#dependency_ratio__sex_male__age_old__variant_estimates		Numeric		5;10;15;20;25;30;35;40;1	GnBu	0.5
	grapher/un/2024-07-12/un_wpp_full/dependency_ratio#dependency_ratio__sex_male__age_old__variant_low		Numeric		5;10;15;20;25;30;35;40;1	GnBu	0.5
	grapher/un/2024-07-12/un_wpp_full/dependency_ratio#dependency_ratio__sex_male__age_old__variant_medium		Numeric		5;10;15;20;25;30;35;40;1	GnBu	0.5
	grapher/un/2024-07-12/un_wpp_full/dependency_ratio#dependency_ratio__sex_male__age_old__variant_high		Numeric		5;10;15;20;25;30;35;40;1	GnBu	0.5
	grapher/un/2024-07-12/un_wpp/median_age#median_age__sex_all__age_all__variant_estimates		Numeric		15;20;25;30;35;40;45;1	GnBu	14.9
	grapher/un/2024-07-12/un_wpp_full/median_age#median_age__sex_all__age_all__variant_low		Numeric		15;20;25;30;35;40;45;1	GnBu	14.9
	grapher/un/2024-07-12/un_wpp_full/median_age#median_age__sex_all__age_all__variant_medium		Numeric		15;20;25;30;35;40;45;1	GnBu	14.9
	grapher/un/2024-07-12/un_wpp_full/median_age#median_age__sex_all__age_all__variant_high		Numeric		15;20;25;30;35;40;45;1	GnBu	14.9
	grapher/un/2024-07-12/un_wpp/migration#net_migration__sex_all__age_all__variant_estimates		Integer		-100000.0;-50000.0;-20000.0;0;20000;50000;100000;250000	RdBu
	grapher/un/2024-07-12/un_wpp_full/migration#net_migration__sex_all__age_all__variant_medium		Integer		-100000.0;-50000.0;-20000.0;0;20000;50000;100000;250000	RdBu
	grapher/un/2024-07-12/un_wpp/migration#net_migration_rate__sex_all__age_all__variant_estimates		Numeric		-30.0;-10.0;-3.0;-1.0;0;1;3;10;30;31	RdBu
	grapher/un/2024-07-12/un_wpp_full/migration#net_migration_rate__sex_all__age_all__variant_medium		Numeric		-30.0;-10.0;-3.0;-1.0;0;1;3;10;30;31	RdBu
	grapher/un/2024-07-12/un_wpp/sex_ratio#sex_ratio__sex_all__age_all__variant_estimates		Numeric		90;95;100;105;110;115;1	Blues	85.0
	grapher/un/2024-07-12/un_wpp_full/sex_ratio#sex_ratio__sex_all__age_all__variant_low		Numeric		90;95;100;105;110;115;1	Blues	85.0
	grapher/un/2024-07-12/un_wpp_full/sex_ratio#sex_ratio__sex_all__age_all__variant_medium		Numeric		90;95;100;105;110;115;1	Blues	85.0
	grapher/un/2024-07-12/un_wpp_full/sex_ratio#sex_ratio__sex_all__age_all__variant_high		Numeric		90;95;100;105;110;115;1	Blues	85.0
	grapher/un/2024-07-12/un_wpp/sex_ratio#sex_ratio__sex_all__age_0__variant_estimates		Numeric		102;103;104;105;106;107;108;109	Blues	101.0
	grapher/un/2024-07-12/un_wpp_full/sex_ratio#sex_ratio__sex_all__age_0__variant_low		Numeric		102;103;104;105;106;107;108;109	Blues	101.0
	grapher/un/2024-07-12/un_wpp_full/sex_ratio#sex_ratio__sex_all__age_0__variant_medium		Numeric		102;103;104;105;106;107;108;109	Blues	101.0
	grapher/un/2024-07-12/un_wpp_full/sex_ratio#sex_ratio__sex_all__age_0__variant_high		Numeric		102;103;104;105;106;107;108;109	Blues	101.0
	grapher/un/2024-07-12/un_wpp/sex_ratio#sex_ratio__sex_all__age_5__variant_estimates		Numeric		100;101;102;103;104;105;106;107;108;1	Blues	99.0
	grapher/un/2024-07-12/un_wpp_full/sex_ratio#sex_ratio__sex_all__age_5__variant_low		Numeric		100;101;102;103;104;105;106;107;108;1	Blues	99.0
	grapher/un/2024-07-12/un_wpp_full/sex_ratio#sex_ratio__sex_all__age_5__variant_medium		Numeric		100;101;102;103;104;105;106;107;108;1	Blues	99.0
	grapher/un/2024-07-12/un_wpp_full/sex_ratio#sex_ratio__sex_all__age_5__variant_high		Numeric		100;101;102;103;104;105;106;107;108;1	Blues	99.0
	grapher/un/2024-07-12/un_wpp/sex_ratio#sex_ratio__sex_all__age_10__variant_estimates		Numeric		100;101;102;103;104;105;106;107;108;1	Blues	99.0
	grapher/un/2024-07-12/un_wpp_full/sex_ratio#sex_ratio__sex_all__age_10__variant_low		Numeric		100;101;102;103;104;105;106;107;108;1	Blues	99.0
	grapher/un/2024-07-12/un_wpp_full/sex_ratio#sex_ratio__sex_all__age_10__variant_medium		Numeric		100;101;102;103;104;105;106;107;108;1	Blues	99.0
	grapher/un/2024-07-12/un_wpp_full/sex_ratio#sex_ratio__sex_all__age_10__variant_high		Numeric		100;101;102;103;104;105;106;107;108;1	Blues	99.0
	grapher/un/2024-07-12/un_wpp/sex_ratio#sex_ratio__sex_all__age_15__variant_estimates		Numeric		100;101;102;103;104;105;106;107;108;1	Blues	99.0
	grapher/un/2024-07-12/un_wpp_full/sex_ratio#sex_ratio__sex_all__age_15__variant_low		Numeric		100;101;102;103;104;105;106;107;108;1	Blues	99.0
	grapher/un/2024-07-12/un_wpp_full/sex_ratio#sex_ratio__sex_all__age_15__variant_medium		Numeric		100;101;102;103;104;105;106;107;108;1	Blues	99.0
	grapher/un/2024-07-12/un_wpp_full/sex_ratio#sex_ratio__sex_all__age_15__variant_high		Numeric		100;101;102;103;104;105;106;107;108;1	Blues	99.0
	grapher/un/2024-07-12/un_wpp/sex_ratio#sex_ratio__sex_all__age_20__variant_estimates		Numeric		100;101;102;103;104;105;106;107;108;1	Blues	99.0
	grapher/un/2024-07-12/un_wpp_full/sex_ratio#sex_ratio__sex_all__age_20__variant_low		Numeric		100;101;102;103;104;105;106;107;108;1	Blues	99.0
	grapher/un/2024-07-12/un_wpp_full/sex_ratio#sex_ratio__sex_all__age_20__variant_medium		Numeric		100;101;102;103;104;105;106;107;108;1	Blues	99.0
	grapher/un/2024-07-12/un_wpp_full/sex_ratio#sex_ratio__sex_all__age_20__variant_high		Numeric		100;101;102;103;104;105;106;107;108;1	Blues	99.0
	grapher/un/2024-07-12/un_wpp/sex_ratio#sex_ratio__sex_all__age_30__variant_estimates		Numeric		98;99;100;101;102;103;104;105;106;1	Blues	99.0
	grapher/un/2024-07-12/un_wpp_full/sex_ratio#sex_ratio__sex_all__age_30__variant_low		Numeric		98;99;100;101;102;103;104;105;106;1	Blues	99.0
	grapher/un/2024-07-12/un_wpp_full/sex_ratio#sex_ratio__sex_all__age_30__variant_medium		Numeric		98;99;100;101;102;103;104;105;106;1	Blues	99.0
	grapher/un/2024-07-12/un_wpp_full/sex_ratio#sex_ratio__sex_all__age_30__variant_high		Numeric		98;99;100;101;102;103;104;105;106;1	Blues	99.0
	grapher/un/2024-07-12/un_wpp/sex_ratio#sex_ratio__sex_all__age_40__variant_estimates		Numeric		90;95;98;99;100;101;102;105;110;1	Blues	85.0
	grapher/un/2024-07-12/un_wpp_full/sex_ratio#sex_ratio__sex_all__age_40__variant_low		Numeric		90;95;98;99;100;101;102;105;110;1	Blues	85.0
	grapher/un/2024-07-12/un_wpp_full/sex_ratio#sex_ratio__sex_all__age_40__variant_medium		Numeric		90;95;98;99;100;101;102;105;110;1	Blues	85.0
	grapher/un/2024-07-12/un_wpp_full/sex_ratio#sex_ratio__sex_all__age_40__variant_high		Numeric		90;95;98;99;100;101;102;105;110;1	Blues	85.0
	grapher/un/2024-07-12/un_wpp/sex_ratio#sex_ratio__sex_all__age_50__variant_estimates		Numeric		80;85;90;95;100;105;110;115;120;1	Blues	75.0
	grapher/un/2024-07-12/un_wpp_full/sex_ratio#sex_ratio__sex_all__age_50__variant_low		Numeric		80;85;90;95;100;105;110;115;120;1	Blues	75.0
	grapher/un/2024-07-12/un_wpp_full/sex_ratio#sex_ratio__sex_all__age_50__variant_medium		Numeric		80;85;90;95;100;105;110;115;120;1	Blues	75.0
	grapher/un/2024-07-12/un_wpp_full/sex_ratio#sex_ratio__sex_all__age_50__variant_high		Numeric		80;85;90;95;100;105;110;115;120;1	Blues	75.0
	grapher/un/2024-07-12/un_wpp/sex_ratio#sex_ratio__sex_all__age_60__variant_estimates		Numeric		80;85;90;95;100;105;110;115;120;1	Blues	75.0
	grapher/un/2024-07-12/un_wpp_full/sex_ratio#sex_ratio__sex_all__age_60__variant_low		Numeric		80;85;90;95;100;105;110;115;120;1	Blues	75.0
	grapher/un/2024-07-12/un_wpp_full/sex_ratio#sex_ratio__sex_all__age_60__variant_medium		Numeric		80;85;90;95;100;105;110;115;120;1	Blues	75.0
	grapher/un/2024-07-12/un_wpp_full/sex_ratio#sex_ratio__sex_all__age_60__variant_high		Numeric		80;85;90;95;100;105;110;115;120;1	Blues	75.0
	grapher/un/2024-07-12/un_wpp/sex_ratio#sex_ratio__sex_all__age_70__variant_estimates		Numeric		70;75;80;85;90;95;100;1	Blues	60.0
	grapher/un/2024-07-12/un_wpp_full/sex_ratio#sex_ratio__sex_all__age_70__variant_low		Numeric		70;75;80;85;90;95;100;1	Blues	60.0
	grapher/un/2024-07-12/un_wpp_full/sex_ratio#sex_ratio__sex_all__age_70__variant_medium		Numeric		70;75;80;85;90;95;100;1	Blues	60.0
