# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'export://explorers/un/latest/un_wpp#population-and-demography'.

explorerTitle	Population & Demography
explorerSubtitle	Explore data from the United Nations World Population Prospects.
isPublished	true
selection	China	India	United States	Indonesia	Pakistan	Nigeria	Brazil	Japan
wpBlockId	52216
hasMapTab	true
thumbnail	https://owid.cloud/app/uploads/2022/07/Population-Data-Explorer.png
pickerColumnSlugs	location population__all__all__records population_change__all__all__records population_density__all__all__records births__all__all__records birth_rate__all__all__records deaths__all__all__records death_rate__all__all__records fertility_rate__all__all__records growth_natural_rate__all__all__records growth_rate__all__all__records life_expectancy__all__at_birth__records net_migration__all__all__records net_migration_rate__all__all__records sex_ratio__none__at_birth__records dependency_ratio_total__all__none__records dependency_ratio_child__all__none__records dependency_ratio_old__all__none__records median_age__all__all__records
graphers
	yVariableIds	ySlugs	indicator Dropdown	Sex Radio	Age Dropdown	Projection scenario Radio	title	note	subtitle	yAxisMin	type	hasMapTab	stackMode	selectedFacetStrategy	hideRelativeToggle
		grapher__un__2024_07_12__un_wpp__population__population__sex_all__age_all__variant_estimates__121	Population	Both sexes	Total	None	Population	Values as of 1 July of the indicated year.
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_male__age_1__variant_estimates__231	Annual population change	Male	At age 1	None	Annual change in male population age 1	Values as of 1 July of the indicated year.
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_male__age_1__variant_low__947	Annual population change	Male	At age 1	Low	Annual change in male population age 1	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's low scenario.
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_male__age_1__variant_medium__948	Annual population change	Male	At age 1	Medium	Annual change in male population age 1	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's medium scenario.
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_male__age_1__variant_high__946	Annual population change	Male	At age 1	High	Annual change in male population age 1	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's high scenario.
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_male__age_1_4__variant_estimates__230	Annual population change	Male	1–4 years	None	Annual change in male population aged 1 to 4 years	Values as of 1 July of the indicated year.
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_male__age_1_4__variant_low__944	Annual population change	Male	1–4 years	Low	Annual change in male population aged 1 to 4 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's low scenario.
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_male__age_1_4__variant_medium__945	Annual population change	Male	1–4 years	Medium	Annual change in male population aged 1 to 4 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's medium scenario.
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_male__age_1_4__variant_high__943	Annual population change	Male	1–4 years	High	Annual change in male population aged 1 to 4 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's high scenario.
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_male__age_5_9__variant_estimates__236	Annual population change	Male	5–9 years	None	Annual change in male population aged 5 to 9 years	Values as of 1 July of the indicated year.
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_male__age_5_9__variant_low__962	Annual population change	Male	5–9 years	Low	Annual change in male population aged 5 to 9 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's low scenario.
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_male__age_5_9__variant_medium__963	Annual population change	Male	5–9 years	Medium	Annual change in male population aged 5 to 9 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's medium scenario.
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_male__age_5_9__variant_high__961	Annual population change	Male	5–9 years	High	Annual change in male population aged 5 to 9 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's high scenario.
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_male__age_10_14__variant_estimates__225	Annual population change	Male	10–14 years	None	Annual change in male population aged 10 to 14 years	Values as of 1 July of the indicated year.
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_male__age_10_14__variant_low__929	Annual population change	Male	10–14 years	Low	Annual change in male population aged 10 to 14 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's low scenario.
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_male__age_10_14__variant_medium__930	Annual population change	Male	10–14 years	Medium	Annual change in male population aged 10 to 14 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's medium scenario.
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_male__age_10_14__variant_high__928	Annual population change	Male	10–14 years	High	Annual change in male population aged 10 to 14 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's high scenario.
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_male__age_15_19__variant_estimates__226	Annual population change	Male	15–19 years	None	Annual change in male population aged 15 to 19 years	Values as of 1 July of the indicated year.
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_male__age_15_19__variant_low__932	Annual population change	Male	15–19 years	Low	Annual change in male population aged 15 to 19 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's low scenario.
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_male__age_15_19__variant_medium__933	Annual population change	Male	15–19 years	Medium	Annual change in male population aged 15 to 19 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's medium scenario.
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_male__age_15_19__variant_high__931	Annual population change	Male	15–19 years	High	Annual change in male population aged 15 to 19 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's high scenario.
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_male__age_20_29__variant_estimates__232	Annual population change	Male	20–29 years	None	Annual change in male population aged 20 to 29 years	Values as of 1 July of the indicated year.
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_male__age_20_29__variant_low__950	Annual population change	Male	20–29 years	Low	Annual change in male population aged 20 to 29 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's low scenario.
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_male__age_20_29__variant_medium__951	Annual population change	Male	20–29 years	Medium	Annual change in male population aged 20 to 29 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's medium scenario.
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_male__age_20_29__variant_high__949	Annual population change	Male	20–29 years	High	Annual change in male population aged 20 to 29 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's high scenario.
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_male__age_30_39__variant_estimates__233	Annual population change	Male	30–39 years	None	Annual change in male population aged 30 to 39 years	Values as of 1 July of the indicated year.
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_male__age_30_39__variant_low__953	Annual population change	Male	30–39 years	Low	Annual change in male population aged 30 to 39 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's low scenario.
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_male__age_30_39__variant_medium__954	Annual population change	Male	30–39 years	Medium	Annual change in male population aged 30 to 39 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's medium scenario.
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_male__age_30_39__variant_high__952	Annual population change	Male	30–39 years	High	Annual change in male population aged 30 to 39 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's high scenario.
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_male__age_40_49__variant_estimates__234	Annual population change	Male	40–49 years	None	Annual change in male population aged 40 to 49 years	Values as of 1 July of the indicated year.
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_male__age_40_49__variant_low__956	Annual population change	Male	40–49 years	Low	Annual change in male population aged 40 to 49 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's low scenario.
