# DO NOT EDIT THIS FILE BY HAND. It is automatically generated using a set of input files. Any changes made directly to it will be overwritten.

explorerTitle	Population & Demography
explorerSubtitle	Explore data from the United Nations World Population Prospects.
isPublished	true
selection	China	India	United States	Indonesia	Pakistan	Nigeria	Brazil	Japan
wpBlockId	52216
hasMapTab	true
thumbnail	https://owid.cloud/app/uploads/2022/07/Population-Data-Explorer.png
pickerColumnSlugs	location population__all__all__records population_change__all__all__records population_density__all__all__records births__all__all__records birth_rate__all__all__records deaths__all__all__records death_rate__all__all__records fertility_rate__all__all__records growth_natural_rate__all__all__records growth_rate__all__all__records life_expectancy__all__at_birth__records net_migration__all__all__records net_migration_rate__all__all__records sex_ratio__none__at_birth__records dependency_ratio_total__all__none__records dependency_ratio_child__all__none__records dependency_ratio_old__all__none__records median_age__all__all__records

graphers
	title	Metric Dropdown	Sex Radio	Age group Dropdown	Projection Scenario Radio	yVariableIds	subtitle	type	note	yAxisMin	hasMapTab	stackMode	selectedFacetStrategy
	Annual change in population aged 15 to 19 years	Annual population change	Both sexes	15–19 years	None	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_15_19__variant_estimates	 	LineChart		0	true		
	Annual change in population aged 15 to 19 years	Annual population change	Both sexes	15–19 years	Low	grapher/un/2024-07-11/un_wpp_full/population#population_change__sex_all__age_15_19__variant_low	Projections from 2024 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Annual change in population aged 15 to 19 years	Annual population change	Both sexes	15–19 years	Medium	grapher/un/2024-07-11/un_wpp_full/population#population_change__sex_all__age_15_19__variant_medium	Projections from 2024 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Annual change in population aged 15 to 19 years	Annual population change	Both sexes	15–19 years	High	grapher/un/2024-07-11/un_wpp_full/population#population_change__sex_all__age_15_19__variant_high	Projections from 2024 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Annual change in female population aged 15 to 19 years	Annual population change	Female	15–19 years	None	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_15_19__variant_estimates	 	LineChart		0	true		
	Annual change in female population aged 15 to 19 years	Annual population change	Female	15–19 years	Low	grapher/un/2024-07-11/un_wpp_full/population#population_change__sex_female__age_15_19__variant_low	Projections from 2024 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Annual change in female population aged 15 to 19 years	Annual population change	Female	15–19 years	Medium	grapher/un/2024-07-11/un_wpp_full/population#population_change__sex_female__age_15_19__variant_medium	Projections from 2024 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Annual change in female population aged 15 to 19 years	Annual population change	Female	15–19 years	High	grapher/un/2024-07-11/un_wpp_full/population#population_change__sex_female__age_15_19__variant_high	Projections from 2024 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Annual change in male population aged 15 to 19 years	Annual population change	Male	15–19 years	None	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_15_19__variant_estimates	 	LineChart		0	true		
	Annual change in male population aged 15 to 19 years	Annual population change	Male	15–19 years	Low	grapher/un/2024-07-11/un_wpp_full/population#population_change__sex_male__age_15_19__variant_low	Projections from 2024 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Annual change in male population aged 15 to 19 years	Annual population change	Male	15–19 years	Medium	grapher/un/2024-07-11/un_wpp_full/population#population_change__sex_male__age_15_19__variant_medium	Projections from 2024 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Annual change in male population aged 15 to 19 years	Annual population change	Male	15–19 years	High	grapher/un/2024-07-11/un_wpp_full/population#population_change__sex_male__age_15_19__variant_high	Projections from 2024 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Annual change in population aged 20 to 29 years	Annual population change	Both sexes	20–29 years	None	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_20_29__variant_estimates	 	LineChart		0	true		
	Annual change in population aged 20 to 29 years	Annual population change	Both sexes	20–29 years	Low	grapher/un/2024-07-11/un_wpp_full/population#population_change__sex_all__age_20_29__variant_low	Projections from 2024 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Annual change in population aged 20 to 29 years	Annual population change	Both sexes	20–29 years	Medium	grapher/un/2024-07-11/un_wpp_full/population#population_change__sex_all__age_20_29__variant_medium	Projections from 2024 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Annual change in population aged 20 to 29 years	Annual population change	Both sexes	20–29 years	High	grapher/un/2024-07-11/un_wpp_full/population#population_change__sex_all__age_20_29__variant_high	Projections from 2024 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Annual change in female population aged 20 to 29 years	Annual population change	Female	20–29 years	None	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_20_29__variant_estimates	 	LineChart		0	true		
	Annual change in female population aged 20 to 29 years	Annual population change	Female	20–29 years	Low	grapher/un/2024-07-11/un_wpp_full/population#population_change__sex_female__age_20_29__variant_low	Projections from 2024 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Annual change in female population aged 20 to 29 years	Annual population change	Female	20–29 years	Medium	grapher/un/2024-07-11/un_wpp_full/population#population_change__sex_female__age_20_29__variant_medium	Projections from 2024 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Annual change in female population aged 20 to 29 years	Annual population change	Female	20–29 years	High	grapher/un/2024-07-11/un_wpp_full/population#population_change__sex_female__age_20_29__variant_high	Projections from 2024 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Annual change in male population aged 20 to 29 years	Annual population change	Male	20–29 years	None	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_20_29__variant_estimates	 	LineChart		0	true		
	Annual change in male population aged 20 to 29 years	Annual population change	Male	20–29 years	Low	grapher/un/2024-07-11/un_wpp_full/population#population_change__sex_male__age_20_29__variant_low	Projections from 2024 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Annual change in male population aged 20 to 29 years	Annual population change	Male	20–29 years	Medium	grapher/un/2024-07-11/un_wpp_full/population#population_change__sex_male__age_20_29__variant_medium	Projections from 2024 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Annual change in male population aged 20 to 29 years	Annual population change	Male	20–29 years	High	grapher/un/2024-07-11/un_wpp_full/population#population_change__sex_male__age_20_29__variant_high	Projections from 2024 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Annual change in population aged 30 to 39 years	Annual population change	Both sexes	30–39 years	None	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_30_39__variant_estimates	 	LineChart		0	true		
	Annual change in population aged 30 to 39 years	Annual population change	Both sexes	30–39 years	Low	grapher/un/2024-07-11/un_wpp_full/population#population_change__sex_all__age_30_39__variant_low	Projections from 2024 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Annual change in population aged 30 to 39 years	Annual population change	Both sexes	30–39 years	Medium	grapher/un/2024-07-11/un_wpp_full/population#population_change__sex_all__age_30_39__variant_medium	Projections from 2024 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Annual change in population aged 30 to 39 years	Annual population change	Both sexes	30–39 years	High	grapher/un/2024-07-11/un_wpp_full/population#population_change__sex_all__age_30_39__variant_high	Projections from 2024 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Annual change in female population aged 30 to 39 years	Annual population change	Female	30–39 years	None	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_30_39__variant_estimates	 	LineChart		0	true		
	Annual change in female population aged 30 to 39 years	Annual population change	Female	30–39 years	Low	grapher/un/2024-07-11/un_wpp_full/population#population_change__sex_female__age_30_39__variant_low	Projections from 2024 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Annual change in female population aged 30 to 39 years	Annual population change	Female	30–39 years	Medium	grapher/un/2024-07-11/un_wpp_full/population#population_change__sex_female__age_30_39__variant_medium	Projections from 2024 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Annual change in female population aged 30 to 39 years	Annual population change	Female	30–39 years	High	grapher/un/2024-07-11/un_wpp_full/population#population_change__sex_female__age_30_39__variant_high	Projections from 2024 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Annual change in male population aged 30 to 39 years	Annual population change	Male	30–39 years	None	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_30_39__variant_estimates	 	LineChart		0	true		
	Annual change in male population aged 30 to 39 years	Annual population change	Male	30–39 years	Low	grapher/un/2024-07-11/un_wpp_full/population#population_change__sex_male__age_30_39__variant_low	Projections from 2024 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Annual change in male population aged 30 to 39 years	Annual population change	Male	30–39 years	Medium	grapher/un/2024-07-11/un_wpp_full/population#population_change__sex_male__age_30_39__variant_medium	Projections from 2024 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Annual change in male population aged 30 to 39 years	Annual population change	Male	30–39 years	High	grapher/un/2024-07-11/un_wpp_full/population#population_change__sex_male__age_30_39__variant_high	Projections from 2024 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Annual change in population aged 40 to 49 years	Annual population change	Both sexes	40–49 years	None	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_40_49__variant_estimates	 	LineChart		0	true		
	Annual change in population aged 40 to 49 years	Annual population change	Both sexes	40–49 years	Low	grapher/un/2024-07-11/un_wpp_full/population#population_change__sex_all__age_40_49__variant_low	Projections from 2024 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Annual change in population aged 40 to 49 years	Annual population change	Both sexes	40–49 years	Medium	grapher/un/2024-07-11/un_wpp_full/population#population_change__sex_all__age_40_49__variant_medium	Projections from 2024 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
