		grapher__un__2024_07_12__un_wpp__population__population_change__sex_female__age_40_49__variant_estimates__209	Annual population change	Female	40–49 years	None	Annual change in female population aged 40 to 49 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_40_49__variant_low__878	Annual population change	Female	40–49 years	Low	Annual change in female population aged 40 to 49 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_40_49__variant_medium__879	Annual population change	Female	40–49 years	Medium	Annual change in female population aged 40 to 49 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_40_49__variant_high__877	Annual population change	Female	40–49 years	High	Annual change in female population aged 40 to 49 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_female__age_50_59__variant_estimates__210	Annual population change	Female	50–59 years	None	Annual change in female population aged 50 to 59 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_50_59__variant_low__881	Annual population change	Female	50–59 years	Low	Annual change in female population aged 50 to 59 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_50_59__variant_medium__882	Annual population change	Female	50–59 years	Medium	Annual change in female population aged 50 to 59 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_50_59__variant_high__880	Annual population change	Female	50–59 years	High	Annual change in female population aged 50 to 59 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_female__age_60_69__variant_estimates__212	Annual population change	Female	60–69 years	None	Annual change in female population aged 60 to 69 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_60_69__variant_low__887	Annual population change	Female	60–69 years	Low	Annual change in female population aged 60 to 69 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_60_69__variant_medium__888	Annual population change	Female	60–69 years	Medium	Annual change in female population aged 60 to 69 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_60_69__variant_high__886	Annual population change	Female	60–69 years	High	Annual change in female population aged 60 to 69 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_female__age_70_79__variant_estimates__213	Annual population change	Female	70–79 years	None	Annual change in female population aged 70 to 79 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_70_79__variant_low__890	Annual population change	Female	70–79 years	Low	Annual change in female population aged 70 to 79 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_70_79__variant_medium__891	Annual population change	Female	70–79 years	Medium	Annual change in female population aged 70 to 79 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_70_79__variant_high__889	Annual population change	Female	70–79 years	High	Annual change in female population aged 70 to 79 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_female__age_80_89__variant_estimates__214	Annual population change	Female	80–89 years	None	Annual change in female population aged 80 to 89 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_80_89__variant_low__893	Annual population change	Female	80–89 years	Low	Annual change in female population aged 80 to 89 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_80_89__variant_medium__894	Annual population change	Female	80–89 years	Medium	Annual change in female population aged 80 to 89 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_80_89__variant_high__892	Annual population change	Female	80–89 years	High	Annual change in female population aged 80 to 89 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_female__age_90_99__variant_estimates__215	Annual population change	Female	90–99 years	None	Annual change in female population aged 90 to 99 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_90_99__variant_low__896	Annual population change	Female	90–99 years	Low	Annual change in female population aged 90 to 99 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_90_99__variant_medium__897	Annual population change	Female	90–99 years	Medium	Annual change in female population aged 90 to 99 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_90_99__variant_high__895	Annual population change	Female	90–99 years	High	Annual change in female population aged 90 to 99 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_female__age_100plus__variant_estimates__199	Annual population change	Female	100+ years	None	Annual change in female population older than 100 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_100plus__variant_low__848	Annual population change	Female	100+ years	Low	Annual change in female population older than 100 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_100plus__variant_medium__849	Annual population change	Female	100+ years	Medium	Annual change in female population older than 100 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_100plus__variant_high__847	Annual population change	Female	100+ years	High	Annual change in female population older than 100 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_male__age_all__variant_estimates__238	Annual population change	Male	Total	None	Annual change in male population
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_male__age_all__variant_low__965	Annual population change	Male	Total	Low	Annual change in male population
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_male__age_all__variant_medium__966	Annual population change	Male	Total	Medium	Annual change in male population
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_male__age_all__variant_high__964	Annual population change	Male	Total	High	Annual change in male population
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_male__age_0__variant_estimates__220	Annual population change	Male	Under 1 year	None	Annual change in male population of children under the age of 1
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_male__age_0__variant_low__911	Annual population change	Male	Under 1 year	Low	Annual change in male population of children under the age of 1
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_male__age_0__variant_medium__912	Annual population change	Male	Under 1 year	Medium	Annual change in male population of children under the age of 1
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_male__age_0__variant_high__910	Annual population change	Male	Under 1 year	High	Annual change in male population of children under the age of 1
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_male__age_0_4__variant_estimates__219	Annual population change	Male	Under 5 years	None	Annual change in male population of children under the age of 5
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_male__age_0_4__variant_low__908	Annual population change	Male	Under 5 years	Low	Annual change in male population of children under the age of 5
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_male__age_0_4__variant_medium__909	Annual population change	Male	Under 5 years	Medium	Annual change in male population of children under the age of 5
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_male__age_0_4__variant_high__907	Annual population change	Male	Under 5 years	High	Annual change in male population of children under the age of 5
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_male__age_0_14__variant_estimates__217	Annual population change	Male	Under 15 years	None	Annual change in male population of children under the age of 15
