# DO NOT EDIT THIS FILE BY HAND. It is automatically generated using a set of input files. Any changes made directly to it will be overwritten.

explorerTitle	Global Food Explorer (Prototype)								
explorerSubtitle	Explore the world's food system crop-by-crop from production to plate.
wpBlockId	46846
selection	United States	Germany	France	United Kingdom	Brazil	South Africa
yAxisMin	0
hasMapTab	true
tab	map
graphers									
	title	Food Dropdown	Metric Dropdown	Unit Radio	Per Capita Checkbox	subtitle	type	ySlugs	tableSlug	note	yScaleToggle
	Linseed oil production	Linseed oil	Production		false		LineChart	production__tonnes	linseed_oil		true
	Per capita linseed oil production	Linseed oil	Production		true		LineChart	production__kg_per_capita	linseed_oil		true
	Maize oil production	Maize oil	Production		false		LineChart	production__tonnes	maize_oil		true
	Per capita maize oil production	Maize oil	Production		true		LineChart	production__kg_per_capita	maize_oil		true
	Per capita maize oil consumption per year	Maize oil	Food available for consumption	Kilograms per year	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kg_per_capita_per_year	maize_oil		true
	Per capita maize oil consumption per day	Maize oil	Food available for consumption	Grams per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__g_per_capita_per_day	maize_oil		true
	Per capita kilocalorie consumption from maize oil per day	Maize oil	Food available for consumption	Kilocalories per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kcal_per_capita_per_day	maize_oil		true
	Per capita protein consumption from maize oil per day	Maize oil	Food available for consumption	Protein per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__protein_g_per_capita_per_day	maize_oil		true
	Per capita fat consumption from maize oil per day	Maize oil	Food available for consumption	Fat per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__fat_g_per_capita_per_day	maize_oil		true
	Maize oil imports	Maize oil	Imports		false	The quantity that is imported in a given year.	LineChart	imports__tonnes	maize_oil		true
	Per capita maize oil imports	Maize oil	Imports		true	The quantity that is imported in a given year.	LineChart	imports__kg_per_capita	maize_oil		true
	Maize oil exports	Maize oil	Exports		false	The quantity that is exported in a given year.	LineChart	exports__tonnes	maize_oil		true
	Per capita maize oil exports	Maize oil	Exports		true	The quantity that is exported in a given year.	LineChart	exports__kg_per_capita	maize_oil		true
	Domestic supply of maize oil	Maize oil	Domestic supply (after trade)		false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__tonnes	maize_oil		true
	Per capita domestic supply of maize oil	Maize oil	Domestic supply (after trade)		true	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__kg_per_capita	maize_oil		true
	Maize oil waste in supply chains	Maize oil	Waste in supply chains		false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste__tonnes	maize_oil		true
	Per capita maize oil waste in supply chains	Maize oil	Waste in supply chains		true	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste__kg_per_capita	maize_oil		true
	Maize oil used for direct human food	Maize oil	Allocated for human food		false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__tonnes	maize_oil		true
	Maize oil used for direct human food, per capita	Maize oil	Allocated for human food		true	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__kg_per_capita	maize_oil		true
	Maize oil used for industrial uses	Maize oil	Allocated to industrial uses		false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__tonnes	maize_oil		true
	Maize oil used for industrial uses, per capita	Maize oil	Allocated to industrial uses		true	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__kg_per_capita	maize_oil		true
	Maize production	Maize/Corn	Production		false		LineChart	production__tonnes	maize		true
	Per capita maize production	Maize/Corn	Production		true		LineChart	production__kg_per_capita	maize		true
	Maize yield	Maize/Corn	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	maize		true
	Land used for maize production	Maize/Corn	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	maize		true
	Per capita maize consumption per year	Maize/Corn	Food available for consumption	Kilograms per year	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kg_per_capita_per_year	maize		true
	Per capita maize consumption per day	Maize/Corn	Food available for consumption	Grams per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__g_per_capita_per_day	maize		true
	Per capita kilocalorie consumption from maize per day	Maize/Corn	Food available for consumption	Kilocalories per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kcal_per_capita_per_day	maize		true
	Per capita protein consumption from maize per day	Maize/Corn	Food available for consumption	Protein per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__protein_g_per_capita_per_day	maize		true
	Per capita fat consumption from maize per day	Maize/Corn	Food available for consumption	Fat per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__fat_g_per_capita_per_day	maize		true
	Maize imports	Maize/Corn	Imports		false	The quantity that is imported in a given year.	LineChart	imports__tonnes	maize		true
	Per capita maize imports	Maize/Corn	Imports		true	The quantity that is imported in a given year.	LineChart	imports__kg_per_capita	maize		true
	Maize exports	Maize/Corn	Exports		false	The quantity that is exported in a given year.	LineChart	exports__tonnes	maize		true
	Per capita maize exports	Maize/Corn	Exports		true	The quantity that is exported in a given year.	LineChart	exports__kg_per_capita	maize		true
	Domestic supply of maize	Maize/Corn	Domestic supply (after trade)		false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__tonnes	maize		true
	Per capita domestic supply of maize	Maize/Corn	Domestic supply (after trade)		true	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__kg_per_capita	maize		true
