explorerTitle	Incomes across the distribution (World Bank PIP)					
selection	Mozambique	Nigeria	Kenya	Bangladesh	Bolivia	World
explorerSubtitle	<i><a href='https://github.com/owid/poverty-data'>Download Poverty data on GitHub</a></i>					
isPublished	true					
googleSheet	https://docs.google.com/spreadsheets/d/17KJ9YcvfdmO_7-Sv2Ij0vmzAQI6rXSIqHfJtgFHN-a8					
wpBlockId	52633					
entityType	country or region					
pickerColumnSlugs	mean_year median_year decile9_thr_year decile10_avg_year decile10_share_year					

graphers
	title	ySlugs	Metric Dropdown	Decile Dropdown	Aggregation Radio	Household survey data type Dropdown	Relative change Checkbox	stackMode	tableSlug	subtitle	note	sourceDesc	type	yAxisMin	selectedFacetStrategy	hasMapTab	tab	mapTargetTime	yScaleToggle	Show breaks between less comparable surveys Checkbox	relatedQuestionText	relatedQuestionUrl	defaultView
	Income surveys	income_spell_5_year	World Bank Poverty and Inequality Platform	The mean income per year within the richest decile (tenth of the population).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ in 2017 prices	$	5	Numeric	0.0	1;2;5;10;20;50;100;100.0001	true	Greens	multiplyBy income_spell_5 365
	Income surveys	income_spell_6_year	World Bank Poverty and Inequality Platform	The mean income per year within the richest decile (tenth of the population).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ in 2017 prices	$	5	Numeric	0.0	1;2;5;10;20;50;100;100.0001	true	Greens	multiplyBy income_spell_6 365
	Income surveys	income_spell_7_year	World Bank Poverty and Inequality Platform	The mean income per year within the richest decile (tenth of the population).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ in 2017 prices	$	5	Numeric	0.0	1;2;5;10;20;50;100;100.0001	true	Greens	multiplyBy income_spell_7 365

table	https://raw.githubusercontent.com/owid/notebooks/main/BetterDataDocs/JoeHasell/PIP/data/ppp_2017/final/OWID_internal_upload/explorer_database/comparability_data/cons_only/decile10_avg_day.csv	cons_only_decile10_avg_day
columns	cons_only_decile10_avg_day

	name	slug	sourceName	description	sourceLink	dataPublishedBy	unit	shortUnit	tolerance	type	colorScaleNumericMinValue	colorScaleNumericBins	colorScaleEqualSizeBins	colorScaleScheme	transform
	Consumption surveys	consumption_spell_1	World Bank Poverty and Inequality Platform	The mean consumption per day within the richest decile (tenth of the population).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ in 2017 prices	$	5	Numeric	0.0	1;2;5;10;20;50;100;100.0001	true	Greens	
	Consumption surveys	consumption_spell_2	World Bank Poverty and Inequality Platform	The mean consumption per day within the richest decile (tenth of the population).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ in 2017 prices	$	5	Numeric	0.0	1;2;5;10;20;50;100;100.0001	true	Greens	
	Consumption surveys	consumption_spell_3	World Bank Poverty and Inequality Platform	The mean consumption per day within the richest decile (tenth of the population).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ in 2017 prices	$	5	Numeric	0.0	1;2;5;10;20;50;100;100.0001	true	Greens	
	Consumption surveys	consumption_spell_4	World Bank Poverty and Inequality Platform	The mean consumption per day within the richest decile (tenth of the population).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ in 2017 prices	$	5	Numeric	0.0	1;2;5;10;20;50;100;100.0001	true	Greens	
	Consumption surveys	consumption_spell_5	World Bank Poverty and Inequality Platform	The mean consumption per day within the richest decile (tenth of the population).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ in 2017 prices	$	5	Numeric	0.0	1;2;5;10;20;50;100;100.0001	true	Greens	
	Consumption surveys	consumption_spell_6	World Bank Poverty and Inequality Platform	The mean consumption per day within the richest decile (tenth of the population).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ in 2017 prices	$	5	Numeric	0.0	1;2;5;10;20;50;100;100.0001	true	Greens	
	Income surveys	income_spell_1	World Bank Poverty and Inequality Platform	The mean consumption per day within the richest decile (tenth of the population).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ in 2017 prices	$	5	Numeric	0.0	1;2;5;10;20;50;100;100.0001	true	Greens	
	Income surveys	income_spell_2	World Bank Poverty and Inequality Platform	The mean consumption per day within the richest decile (tenth of the population).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ in 2017 prices	$	5	Numeric	0.0	1;2;5;10;20;50;100;100.0001	true	Greens	
	Income surveys	income_spell_3	World Bank Poverty and Inequality Platform	The mean consumption per day within the richest decile (tenth of the population).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ in 2017 prices	$	5	Numeric	0.0	1;2;5;10;20;50;100;100.0001	true	Greens	
	Income surveys	income_spell_4	World Bank Poverty and Inequality Platform	The mean consumption per day within the richest decile (tenth of the population).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ in 2017 prices	$	5	Numeric	0.0	1;2;5;10;20;50;100;100.0001	true	Greens	
	Income surveys	income_spell_5	World Bank Poverty and Inequality Platform	The mean consumption per day within the richest decile (tenth of the population).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ in 2017 prices	$	5	Numeric	0.0	1;2;5;10;20;50;100;100.0001	true	Greens	
	Income surveys	income_spell_6	World Bank Poverty and Inequality Platform	The mean consumption per day within the richest decile (tenth of the population).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ in 2017 prices	$	5	Numeric	0.0	1;2;5;10;20;50;100;100.0001	true	Greens	
	Income surveys	income_spell_7	World Bank Poverty and Inequality Platform	The mean consumption per day within the richest decile (tenth of the population).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ in 2017 prices	$	5	Numeric	0.0	1;2;5;10;20;50;100;100.0001	true	Greens	
	Consumption surveys	consumption_spell_1_month	World Bank Poverty and Inequality Platform	The mean consumption per month within the richest decile (tenth of the population).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ in 2017 prices	$	5	Numeric	0.0	1;2;5;10;20;50;100;100.0001	true	Greens	multiplyBy consumption_spell_1 30
	Consumption surveys	consumption_spell_2_month	World Bank Poverty and Inequality Platform	The mean consumption per month within the richest decile (tenth of the population).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ in 2017 prices	$	5	Numeric	0.0	1;2;5;10;20;50;100;100.0001	true	Greens	multiplyBy consumption_spell_2 30
	Consumption surveys	consumption_spell_3_month	World Bank Poverty and Inequality Platform	The mean consumption per month within the richest decile (tenth of the population).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ in 2017 prices	$	5	Numeric	0.0	1;2;5;10;20;50;100;100.0001	true	Greens	multiplyBy consumption_spell_3 30
	Consumption surveys	consumption_spell_4_month	World Bank Poverty and Inequality Platform	The mean consumption per month within the richest decile (tenth of the population).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ in 2017 prices	$	5	Numeric	0.0	1;2;5;10;20;50;100;100.0001	true	Greens	multiplyBy consumption_spell_4 30
	Consumption surveys	consumption_spell_5_month	World Bank Poverty and Inequality Platform	The mean consumption per month within the richest decile (tenth of the population).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ in 2017 prices	$	5	Numeric	0.0	1;2;5;10;20;50;100;100.0001	true	Greens	multiplyBy consumption_spell_5 30
	Consumption surveys	consumption_spell_6_month	World Bank Poverty and Inequality Platform	The mean consumption per month within the richest decile (tenth of the population).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ in 2017 prices	$	5	Numeric	0.0	1;2;5;10;20;50;100;100.0001	true	Greens	multiplyBy consumption_spell_6 30
	Income surveys	income_spell_1_month	World Bank Poverty and Inequality Platform	The mean consumption per month within the richest decile (tenth of the population).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ in 2017 prices	$	5	Numeric	0.0	1;2;5;10;20;50;100;100.0001	true	Greens	multiplyBy income_spell_1 30
	Income surveys	income_spell_2_month	World Bank Poverty and Inequality Platform	The mean consumption per month within the richest decile (tenth of the population).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ in 2017 prices	$	5	Numeric	0.0	1;2;5;10;20;50;100;100.0001	true	Greens	multiplyBy income_spell_2 30
	Income surveys	income_spell_3_month	World Bank Poverty and Inequality Platform	The mean consumption per month within the richest decile (tenth of the population).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ in 2017 prices	$	5	Numeric	0.0	1;2;5;10;20;50;100;100.0001	true	Greens	multiplyBy income_spell_3 30
	Income surveys	income_spell_4_month	World Bank Poverty and Inequality Platform	The mean consumption per month within the richest decile (tenth of the population).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ in 2017 prices	$	5	Numeric	0.0	1;2;5;10;20;50;100;100.0001	true	Greens	multiplyBy income_spell_4 30
	Income surveys	income_spell_5_month	World Bank Poverty and Inequality Platform	The mean consumption per month within the richest decile (tenth of the population).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ in 2017 prices	$	5	Numeric	0.0	1;2;5;10;20;50;100;100.0001	true	Greens	multiplyBy income_spell_5 30
	Income surveys	income_spell_6_month	World Bank Poverty and Inequality Platform	The mean consumption per month within the richest decile (tenth of the population).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ in 2017 prices	$	5	Numeric	0.0	1;2;5;10;20;50;100;100.0001	true	Greens	multiplyBy income_spell_6 30
	Income surveys	income_spell_7_month	World Bank Poverty and Inequality Platform	The mean consumption per month within the richest decile (tenth of the population).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ in 2017 prices	$	5	Numeric	0.0	1;2;5;10;20;50;100;100.0001	true	Greens	multiplyBy income_spell_7 30
	Consumption surveys	consumption_spell_1_year	World Bank Poverty and Inequality Platform	The mean consumption per year within the richest decile (tenth of the population).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ in 2017 prices	$	5	Numeric	0.0	1;2;5;10;20;50;100;100.0001	true	Greens	multiplyBy consumption_spell_1 365
	Consumption surveys	consumption_spell_2_year	World Bank Poverty and Inequality Platform	The mean consumption per year within the richest decile (tenth of the population).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ in 2017 prices	$	5	Numeric	0.0	1;2;5;10;20;50;100;100.0001	true	Greens	multiplyBy consumption_spell_2 365
	Consumption surveys	consumption_spell_3_year	World Bank Poverty and Inequality Platform	The mean consumption per year within the richest decile (tenth of the population).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ in 2017 prices	$	5	Numeric	0.0	1;2;5;10;20;50;100;100.0001	true	Greens	multiplyBy consumption_spell_3 365
	Consumption surveys	consumption_spell_4_year	World Bank Poverty and Inequality Platform	The mean consumption per year within the richest decile (tenth of the population).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ in 2017 prices	$	5	Numeric	0.0	1;2;5;10;20;50;100;100.0001	true	Greens	multiplyBy consumption_spell_4 365
	Consumption surveys	consumption_spell_5_year	World Bank Poverty and Inequality Platform	The mean consumption per year within the richest decile (tenth of the population).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ in 2017 prices	$	5	Numeric	0.0	1;2;5;10;20;50;100;100.0001	true	Greens	multiplyBy consumption_spell_5 365
	Consumption surveys	consumption_spell_6_year	World Bank Poverty and Inequality Platform	The mean consumption per year within the richest decile (tenth of the population).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ in 2017 prices	$	5	Numeric	0.0	1;2;5;10;20;50;100;100.0001	true	Greens	multiplyBy consumption_spell_6 365
	Income surveys	income_spell_1_year	World Bank Poverty and Inequality Platform	The mean consumption per year within the richest decile (tenth of the population).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ in 2017 prices	$	5	Numeric	0.0	1;2;5;10;20;50;100;100.0001	true	Greens	multiplyBy income_spell_1 365
	Income surveys	income_spell_2_year	World Bank Poverty and Inequality Platform	The mean consumption per year within the richest decile (tenth of the population).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ in 2017 prices	$	5	Numeric	0.0	1;2;5;10;20;50;100;100.0001	true	Greens	multiplyBy income_spell_2 365
	Income surveys	income_spell_3_year	World Bank Poverty and Inequality Platform	The mean consumption per year within the richest decile (tenth of the population).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ in 2017 prices	$	5	Numeric	0.0	1;2;5;10;20;50;100;100.0001	true	Greens	multiplyBy income_spell_3 365
	Income surveys	income_spell_4_year	World Bank Poverty and Inequality Platform	The mean consumption per year within the richest decile (tenth of the population).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ in 2017 prices	$	5	Numeric	0.0	1;2;5;10;20;50;100;100.0001	true	Greens	multiplyBy income_spell_4 365
	Income surveys	income_spell_5_year	World Bank Poverty and Inequality Platform	The mean consumption per year within the richest decile (tenth of the population).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ in 2017 prices	$	5	Numeric	0.0	1;2;5;10;20;50;100;100.0001	true	Greens	multiplyBy income_spell_5 365
