explorerTitle	Poverty Data Explorer - Source comparison					
selection	Chile	Brazil	South Africa	United States	France	China
explorerSubtitle						
isPublished	true					
googleSheet						
wpBlockId						
entityType	country or region					

graphers
	title	ySlugs	Indicator Dropdown	Poverty line Dropdown	subtitle	note	type	tableSlug	yAxisMin	mapTargetTime	selectedFacetStrategy	hasMapTab	tab	relatedQuestionText	relatedQuestionUrl	defaultView
	50% of median - poverty gap index (PIP)	poverty_gap_index_50_median	Numeric	The poverty gap index calculated at a poverty line of 50% of the median income or consumption. The poverty gap index is a measure that reflects both the depth and prevalence of poverty. It is defined as the mean shortfall of the total population from the poverty line counting the non-poor as having zero shortfall and expressed as a percentage of the poverty line. It is worth unpacking that definition a little. For those below the poverty line, the shortfall corresponds to the amount of money required in order to reach the poverty line. For those at or above the poverty line, the shortfall is counted as zero. The average shortfall is then calculated across the total population – both poor and non-poor – and then expressed as a share of the poverty line. Unlike the more commonly-used metric of the headcount ratio, the poverty gap index is thus sensitive not only to whether a person’s income falls below the poverty line or not, but also by how much – i.e. to the depth of poverty they experience.	%	%	3;6;9;12;15;18;21	YlOrBr		World Bank Poverty and Inequality Platform (2022)	World Bank. (2022). Poverty and Inequality Platform (version 20220909_2017_01_02_PROD) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed  2022-10-03.	https://pip.worldbank.org/	0	5	
	60% of median - poverty gap index (PIP)	poverty_gap_index_60_median	Numeric	The poverty gap index calculated at a poverty line of 60% of the median income or consumption. The poverty gap index is a measure that reflects both the depth and prevalence of poverty. It is defined as the mean shortfall of the total population from the poverty line counting the non-poor as having zero shortfall and expressed as a percentage of the poverty line. It is worth unpacking that definition a little. For those below the poverty line, the shortfall corresponds to the amount of money required in order to reach the poverty line. For those at or above the poverty line, the shortfall is counted as zero. The average shortfall is then calculated across the total population – both poor and non-poor – and then expressed as a share of the poverty line. Unlike the more commonly-used metric of the headcount ratio, the poverty gap index is thus sensitive not only to whether a person’s income falls below the poverty line or not, but also by how much – i.e. to the depth of poverty they experience.	%	%	3;6;9;12;15;18;21	YlOrBr		World Bank Poverty and Inequality Platform (2022)	World Bank. (2022). Poverty and Inequality Platform (version 20220909_2017_01_02_PROD) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed  2022-10-03.	https://pip.worldbank.org/	0	5	
	Share below $1 a day (LIS)	headcount_ratio_dhi_pc_100	Numeric	% of population living in households with income below $1 a day.<br><br>This is disposable household income. Income here is measured after the payment and receipt of taxes and benefits.<br><br>	%	%	3;10;20;30;40;50;60;70;80;90;100	OrRd		Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Share below $2.15 a day (LIS)	headcount_ratio_dhi_pc_215	Numeric	% of population living in households with income below $2.15 a day.<br><br>This is disposable household income. Income here is measured after the payment and receipt of taxes and benefits.<br><br>	%	%	3;10;20;30;40;50;60;70;80;90;100	OrRd		Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Share below $3.65 a day (LIS)	headcount_ratio_dhi_pc_365	Numeric	% of population living in households with income below $3.65 a day.<br><br>This is disposable household income. Income here is measured after the payment and receipt of taxes and benefits.<br><br>	%	%	3;10;20;30;40;50;60;70;80;90;100	OrRd		Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Share below $6.85 a day (LIS)	headcount_ratio_dhi_pc_685	Numeric	% of population living in households with income below $6.85 a day.<br><br>This is disposable household income. Income here is measured after the payment and receipt of taxes and benefits.<br><br>	%	%	3;10;20;30;40;50;60;70;80;90;100	OrRd		Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Share below $10 a day (LIS)	headcount_ratio_dhi_pc_1000	Numeric	% of population living in households with income below $10 a day.<br><br>This is disposable household income. Income here is measured after the payment and receipt of taxes and benefits.<br><br>	%	%	3;10;20;30;40;50;60;70;80;90;100	OrRd		Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Share below $20 a day (LIS)	headcount_ratio_dhi_pc_2000	Numeric	% of population living in households with income below $20 a day.<br><br>This is disposable household income. Income here is measured after the payment and receipt of taxes and benefits.<br><br>	%	%	3;10;20;30;40;50;60;70;80;90;100	OrRd		Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Share below $30 a day (LIS)	headcount_ratio_dhi_pc_3000	Numeric	% of population living in households with income below $30 a day.<br><br>This is disposable household income. Income here is measured after the payment and receipt of taxes and benefits.<br><br>	%	%	3;10;20;30;40;50;60;70;80;90;100	OrRd		Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Share below $40 a day (LIS)	headcount_ratio_dhi_pc_4000	Numeric	% of population living in households with income below $40 a day.<br><br>This is disposable household income. Income here is measured after the payment and receipt of taxes and benefits.<br><br>	%	%	3;10;20;30;40;50;60;70;80;90;100	OrRd		Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Number below $1 a day (LIS)	headcount_dhi_pc_100	Numeric	Number of people living in households with income below $1 a day.<br><br>This is disposable household income. Income here is measured after the payment and receipt of taxes and benefits.<br><br>			100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000	Reds		Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Number below $2.15 a day (LIS)	headcount_dhi_pc_215	Numeric	Number of people living in households with income below $2.15 a day.<br><br>This is disposable household income. Income here is measured after the payment and receipt of taxes and benefits.<br><br>			100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000	Reds		Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Number below $3.65 a day (LIS)	headcount_dhi_pc_365	Numeric	Number of people living in households with income below $3.65 a day.<br><br>This is disposable household income. Income here is measured after the payment and receipt of taxes and benefits.<br><br>			100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000	Reds		Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Number below $6.85 a day (LIS)	headcount_dhi_pc_685	Numeric	Number of people living in households with income below $6.85 a day.<br><br>This is disposable household income. Income here is measured after the payment and receipt of taxes and benefits.<br><br>			100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000	Reds		Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Number below $10 a day (LIS)	headcount_dhi_pc_1000	Numeric	Number of people living in households with income below $10 a day.<br><br>This is disposable household income. Income here is measured after the payment and receipt of taxes and benefits.<br><br>			100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000	Reds		Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Number below $20 a day (LIS)	headcount_dhi_pc_2000	Numeric	Number of people living in households with income below $20 a day.<br><br>This is disposable household income. Income here is measured after the payment and receipt of taxes and benefits.<br><br>			100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000	Reds		Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Number below $30 a day (LIS)	headcount_dhi_pc_3000	Numeric	Number of people living in households with income below $30 a day.<br><br>This is disposable household income. Income here is measured after the payment and receipt of taxes and benefits.<br><br>			100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000	Reds		Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Number below $40 a day (LIS)	headcount_dhi_pc_4000	Numeric	Number of people living in households with income below $40 a day.<br><br>This is disposable household income. Income here is measured after the payment and receipt of taxes and benefits.<br><br>			100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000	Reds		Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
