explorerTitle	Key Metrics Explorer of the Luxembourg Income Study					
selection	Chile	Brazil	South Africa	United States	France	China
explorerSubtitle						
isPublished	false					
googleSheet	https://docs.google.com/spreadsheets/d/1UFdwB1iBpP2tEP6GtxCHvW1GGhjsFflh42FWR80rYIg					
wpBlockId						
entityType	country or region					

graphers
	title	ySlugs	Metric Dropdown	Poverty line Dropdown	Welfare type Dropdown	Equivalence scale Dropdown	subtitle	note	type	facet	selectedFacetStrategy	hasMapTab	tab	mapTargetTime	yScaleToggle	tableSlug	relatedQuestionText	relatedQuestionUrl	yAxisMin	defaultView
	Poverty: Share of population living on less than $10 a day (Total consumption, equivalized)	headcount_ratio_hcexp_eq_1000	Share in poverty	$10 per day	Total consumption	Equivalized	This data is adjusted for inflation and for differences in the cost of living between countries.  Consumption is measured as goods and services purchased by the household, given to the household or self-produced.	This data is measured in international-$ at 2017 prices.				true	map	2019		lis_vars			0	
	Poverty: Share of population living on less than $20 a day (Total consumption, equivalized)	headcount_ratio_hcexp_eq_2000	Share in poverty	$20 per day	Total consumption	Equivalized	This data is adjusted for inflation and for differences in the cost of living between countries.  Consumption is measured as goods and services purchased by the household, given to the household or self-produced.	This data is measured in international-$ at 2017 prices.				true	map	2019		lis_vars			0	
	Poverty: Share of population living on less than $30 a day (Total consumption, equivalized)	headcount_ratio_hcexp_eq_3000	Share in poverty	$30 per day	Total consumption	Equivalized	This data is adjusted for inflation and for differences in the cost of living between countries.  Consumption is measured as goods and services purchased by the household, given to the household or self-produced.	This data is measured in international-$ at 2017 prices.				true	map	2019		lis_vars			0	
	Poverty: Share of population living on less than $40 a day (Total consumption, equivalized)	headcount_ratio_hcexp_eq_4000	Share in poverty	$40 per day	Total consumption	Equivalized	This data is adjusted for inflation and for differences in the cost of living between countries.  Consumption is measured as goods and services purchased by the household, given to the household or self-produced.	This data is measured in international-$ at 2017 prices.				true	map	2019		lis_vars			0	
	Poverty: Number of people living on less than $1 a day (Total consumption, equivalized)	headcount_hcexp_eq_100	Number in poverty	$1 per day	Total consumption	Equivalized	This data is adjusted for inflation and for differences in the cost of living between countries.  Consumption is measured as goods and services purchased by the household, given to the household or self-produced.	This data is measured in international-$ at 2017 prices.				true	map	2019		lis_vars			0	
	Number of people living in extreme poverty (Total consumption, equivalized)	headcount_hcexp_eq_215	Number in poverty	$2.15 per day: International Poverty Line	Total consumption	Equivalized	Extreme poverty is defined as living below the International Poverty Line of $2.15 per day. This data is adjusted for inflation and for differences in the cost of living between countries. Consumption is measured as goods and services purchased by the household, given to the household or self-produced.	This data is measured in international-$ at 2017 prices.				true	map	2019		lis_vars			0	
	Poverty: Number of people living on less than $3.65 a day (Total consumption, equivalized)	headcount_hcexp_eq_365	Number in poverty	$3.65 per day: Lower-middle income poverty line	Total consumption	Equivalized	The poverty line of $3.65 per day is set by the World Bank to be representative of the definitions of poverty adopted in lower-middle-income countries. This data is adjusted for inflation and for differences in the cost of living between countries. Consumption is measured as goods and services purchased by the household, given to the household or self-produced.	This data is measured in international-$ at 2017 prices.				true	map	2019		lis_vars			0	
	Poverty: Number of people living on less than $6.85 a day (Total consumption, equivalized)	headcount_hcexp_eq_685	Number in poverty	$6.85 per day: Upper-middle income poverty line	Total consumption	Equivalized	The poverty line of $6.85 per day is set by the World Bank to be representative of the definitions of poverty adopted in upper-middle-income countries. This data is adjusted for inflation and for differences in the cost of living between countries. Consumption is measured as goods and services purchased by the household, given to the household or self-produced.	This data is measured in international-$ at 2017 prices.				true	map	2019		lis_vars			0	
	Poverty: Number of people living on less than $10 a day (Total consumption, equivalized)	headcount_hcexp_eq_1000	Number in poverty	$10 per day	Total consumption	Equivalized	This data is adjusted for inflation and for differences in the cost of living between countries.  Consumption is measured as goods and services purchased by the household, given to the household or self-produced.	This data is measured in international-$ at 2017 prices.				true	map	2019		lis_vars			0	
	Poverty: Number of people living on less than $20 a day (Total consumption, equivalized)	headcount_hcexp_eq_2000	Number in poverty	$20 per day	Total consumption	Equivalized	This data is adjusted for inflation and for differences in the cost of living between countries.  Consumption is measured as goods and services purchased by the household, given to the household or self-produced.	This data is measured in international-$ at 2017 prices.				true	map	2019		lis_vars			0	
	Poverty: Number of people living on less than $30 a day (Total consumption, equivalized)	headcount_hcexp_eq_3000	Number in poverty	$30 per day	Total consumption	Equivalized	This data is adjusted for inflation and for differences in the cost of living between countries.  Consumption is measured as goods and services purchased by the household, given to the household or self-produced.	This data is measured in international-$ at 2017 prices.				true	map	2019		lis_vars			0	
	Poverty: Number of people living on less than $40 a day (Total consumption, equivalized)	headcount_hcexp_eq_4000	Number in poverty	$40 per day	Total consumption	Equivalized	This data is adjusted for inflation and for differences in the cost of living between countries.  Consumption is measured as goods and services purchased by the household, given to the household or self-produced.	This data is measured in international-$ at 2017 prices.				true	map	2019		lis_vars			0	
	Share of population living below a range of poverty lines (Total consumption, equivalized)	headcount_ratio_hcexp_eq_100 headcount_ratio_hcexp_eq_215 headcount_ratio_hcexp_eq_365 headcount_ratio_hcexp_eq_685 headcount_ratio_hcexp_eq_1000 headcount_ratio_hcexp_eq_2000 headcount_ratio_hcexp_eq_3000 headcount_ratio_hcexp_eq_4000	Share in poverty	Multiple lines	Total consumption	Equivalized	This data is adjusted for inflation and for differences in the cost of living between countries. Consumption is measured as goods and services purchased by the household, given to the household or self-produced.	This data is measured in international-$ at 2017 prices.		entity	entity	false	chart	2019		lis_vars			0	
