explorerTitle	Incomes across the distribution (World Inequality Database)					
selection	Chile	Brazil	South Africa	United States	France	China
explorerSubtitle						
isPublished	true					
googleSheet	https://docs.google.com/spreadsheets/d/18T5IGnpyJwb8KL9USYvME6IaLEcYIo26ioHCpkDnwRQ					
wpBlockId						
entityType	country or region					
pickerColumnSlugs	p0p100_avg_pretax p0p100_avg_posttax_nat median_pretax median_posttax_nat					

graphers
	title	ySlugs	Indicator Dropdown	Decile/quantile Dropdown	Income measure Dropdown	Period Radio	Relative change Checkbox	stackMode	subtitle	note	selectedFacetStrategy	hasMapTab	tab	yScaleToggle	tableSlug	relatedQuestionText	relatedQuestionUrl	yAxisMin	mapTargetTime	defaultView
	Income share of the richest decile (after tax)	p90p100_share_posttax_nat	Decile shares	10 (richest)	After tax		false	absolute	This is the income of the richest decile (tenth of the population) as a share of total income. Income here is measured after taxes and benefits.			true	map		wid_vars			0	2019	
	Income share of the richest decile (before tax)	p90p100_share_pretax	Decile shares	10 (richest)	Before tax		false	absolute	This is the income of the richest decile (tenth of the population) as a share of total income. Income here is measured before taxes and benefits.	Income is measured before payment of taxes and non-pension benefits, but after the payment of public and private pensions.		true	map		wid_vars			0	2019	
	Income share of the richest decile (after tax vs. before tax)	p90p100_share_pretax p90p100_share_posttax_nat	Decile shares	10 (richest)	After tax vs. before tax		false	absolute	This is the income of the richest decile (tenth of the population) as a share of total income.		entity	false	chart		wid_vars			0	2019	
	Mean income per day within each decile (after tax)	p0p10_avg_posttax_nat_day p10p20_avg_posttax_nat_day p20p30_avg_posttax_nat_day p30p40_avg_posttax_nat_day p40p50_avg_posttax_nat_day p50p60_avg_posttax_nat_day p60p70_avg_posttax_nat_day p70p80_avg_posttax_nat_day p80p90_avg_posttax_nat_day p90p100_avg_posttax_nat_day	Mean income, by decile	All deciles	After tax	Day	false	absolute	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after taxes and benefits.	This data is measured in international-$ at 2021 prices. 	entity	false	chart	true	wid_vars			0	2019	
	Mean income per day within each decile (after tax)	p0p10_avg_posttax_nat_day p10p20_avg_posttax_nat_day p20p30_avg_posttax_nat_day p30p40_avg_posttax_nat_day p40p50_avg_posttax_nat_day p50p60_avg_posttax_nat_day p60p70_avg_posttax_nat_day p70p80_avg_posttax_nat_day p80p90_avg_posttax_nat_day p90p100_avg_posttax_nat_day	Mean income, by decile	All deciles	After tax	Day	true	relative	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after taxes and benefits.	This data is measured in international-$ at 2021 prices. 	entity	false	chart	true	wid_vars			0	2019	
	Mean income per day within each decile (before tax)	p0p10_avg_pretax_day p10p20_avg_pretax_day p20p30_avg_pretax_day p30p40_avg_pretax_day p40p50_avg_pretax_day p50p60_avg_pretax_day p60p70_avg_pretax_day p70p80_avg_pretax_day p80p90_avg_pretax_day p90p100_avg_pretax_day	Mean income, by decile	All deciles	Before tax	Day	false	absolute	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before taxes and benefits.	This data is measured in international-$ at 2021 prices. Income is measured before payment of taxes and non-pension benefits, but after the payment of public and private pensions.	entity	false	chart	true	wid_vars			0	2019	
	Mean income per day within each decile (before tax)	p0p10_avg_pretax_day p10p20_avg_pretax_day p20p30_avg_pretax_day p30p40_avg_pretax_day p40p50_avg_pretax_day p50p60_avg_pretax_day p60p70_avg_pretax_day p70p80_avg_pretax_day p80p90_avg_pretax_day p90p100_avg_pretax_day	Mean income, by decile	All deciles	Before tax	Day	true	relative	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before taxes and benefits.	This data is measured in international-$ at 2021 prices. Income is measured before payment of taxes and non-pension benefits, but after the payment of public and private pensions.	entity	false	chart	true	wid_vars			0	2019	
	Mean income per month within each decile (after tax)	p0p10_avg_posttax_nat_month p10p20_avg_posttax_nat_month p20p30_avg_posttax_nat_month p30p40_avg_posttax_nat_month p40p50_avg_posttax_nat_month p50p60_avg_posttax_nat_month p60p70_avg_posttax_nat_month p70p80_avg_posttax_nat_month p80p90_avg_posttax_nat_month p90p100_avg_posttax_nat_month	Mean income, by decile	All deciles	After tax	Month	false	absolute	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after taxes and benefits.	This data is measured in international-$ at 2021 prices. 	entity	false	chart	true	wid_vars			0	2019	
	Mean income per month within each decile (after tax)	p0p10_avg_posttax_nat_month p10p20_avg_posttax_nat_month p20p30_avg_posttax_nat_month p30p40_avg_posttax_nat_month p40p50_avg_posttax_nat_month p50p60_avg_posttax_nat_month p60p70_avg_posttax_nat_month p70p80_avg_posttax_nat_month p80p90_avg_posttax_nat_month p90p100_avg_posttax_nat_month	Mean income, by decile	All deciles	After tax	Month	true	relative	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after taxes and benefits.	This data is measured in international-$ at 2021 prices. 	entity	false	chart	true	wid_vars			0	2019	
	Mean income per month within each decile (before tax)	p0p10_avg_pretax_month p10p20_avg_pretax_month p20p30_avg_pretax_month p30p40_avg_pretax_month p40p50_avg_pretax_month p50p60_avg_pretax_month p60p70_avg_pretax_month p70p80_avg_pretax_month p80p90_avg_pretax_month p90p100_avg_pretax_month	Mean income, by decile	All deciles	Before tax	Month	false	absolute	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before taxes and benefits.	This data is measured in international-$ at 2021 prices. Income is measured before payment of taxes and non-pension benefits, but after the payment of public and private pensions.	entity	false	chart	true	wid_vars			0	2019	
	Mean income per month within each decile (before tax)	p0p10_avg_pretax_month p10p20_avg_pretax_month p20p30_avg_pretax_month p30p40_avg_pretax_month p40p50_avg_pretax_month p50p60_avg_pretax_month p60p70_avg_pretax_month p70p80_avg_pretax_month p80p90_avg_pretax_month p90p100_avg_pretax_month	Mean income, by decile	All deciles	Before tax	Month	true	relative	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before taxes and benefits.	This data is measured in international-$ at 2021 prices. Income is measured before payment of taxes and non-pension benefits, but after the payment of public and private pensions.	entity	false	chart	true	wid_vars			0	2019	
