explorerTitle	Incomes across the distribution (World Inequality Database)					
selection	Chile	Brazil	South Africa	United States	France	China
explorerSubtitle						
isPublished	true					
googleSheet	https://docs.google.com/spreadsheets/d/18T5IGnpyJwb8KL9USYvME6IaLEcYIo26ioHCpkDnwRQ					
wpBlockId						
entityType	country or region					
pickerColumnSlugs	p0p100_avg_pretax p0p100_avg_posttax_dis p0p100_avg_posttax_nat p0p100_avg_wealth					

graphers
	title	ySlugs	Metric Dropdown	Data type Dropdown	Decile/quantile Dropdown	Aggregation Radio	Relative change Checkbox	stackMode	subtitle	note	selectedFacetStrategy	hasMapTab	tab	yScaleToggle	tableSlug	relatedQuestionText	relatedQuestionUrl	yAxisMin	mapTargetTime	defaultView
	Mean income per month within the top 0.001% (after tax)	p99_999p100_avg_posttax_nat_month	Mean income or wealth, by decile	Income after tax	top 0.001%	Month	false	absolute	This is the mean income within the richest top 0.001%. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Mean income per month within each decile (after tax)	p0p10_avg_posttax_nat_month p10p20_avg_posttax_nat_month p20p30_avg_posttax_nat_month p30p40_avg_posttax_nat_month p40p50_avg_posttax_nat_month p50p60_avg_posttax_nat_month p60p70_avg_posttax_nat_month p70p80_avg_posttax_nat_month p80p90_avg_posttax_nat_month p90p100_avg_posttax_nat_month p99p100_avg_posttax_nat_month p99_9p100_avg_posttax_nat_month p99_99p100_avg_posttax_nat_month p99_999p100_avg_posttax_nat_month	Mean income or wealth, by decile	Income after tax	All deciles + top	Month	false	absolute	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices. 	entity	false	chart	true	wid_vars			0	2019	
	Mean income per month within each decile (after tax)	p0p10_avg_posttax_nat_month p10p20_avg_posttax_nat_month p20p30_avg_posttax_nat_month p30p40_avg_posttax_nat_month p40p50_avg_posttax_nat_month p50p60_avg_posttax_nat_month p60p70_avg_posttax_nat_month p70p80_avg_posttax_nat_month p80p90_avg_posttax_nat_month p90p100_avg_posttax_nat_month p99p100_avg_posttax_nat_month p99_9p100_avg_posttax_nat_month p99_99p100_avg_posttax_nat_month p99_999p100_avg_posttax_nat_month	Mean income or wealth, by decile	Income after tax	All deciles + top	Month	true	relative	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices. 	entity	false	chart	true	wid_vars			0	2019	
	Mean income per year within the top 1% (after tax)	p99p100_avg_posttax_nat_year	Mean income or wealth, by decile	Income after tax	top 1%	Year	false	absolute	This is the mean income within the richest top 1%. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Mean income per year within the top 0.1% (after tax)	p99_9p100_avg_posttax_nat_year	Mean income or wealth, by decile	Income after tax	top 0.1%	Year	false	absolute	This is the mean income within the richest top 0.1%. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Mean income per year within the top 0.01% (after tax)	p99_99p100_avg_posttax_nat_year	Mean income or wealth, by decile	Income after tax	top 0.01%	Year	false	absolute	This is the mean income within the richest top 0.01%. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Mean income per year within the top 0.001% (after tax)	p99_999p100_avg_posttax_nat_year	Mean income or wealth, by decile	Income after tax	top 0.001%	Year	false	absolute	This is the mean income within the richest top 0.001%. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Mean income per year within each decile (after tax)	p0p10_avg_posttax_nat_year p10p20_avg_posttax_nat_year p20p30_avg_posttax_nat_year p30p40_avg_posttax_nat_year p40p50_avg_posttax_nat_year p50p60_avg_posttax_nat_year p60p70_avg_posttax_nat_year p70p80_avg_posttax_nat_year p80p90_avg_posttax_nat_year p90p100_avg_posttax_nat_year p99p100_avg_posttax_nat_year p99_9p100_avg_posttax_nat_year p99_99p100_avg_posttax_nat_year p99_999p100_avg_posttax_nat_year	Mean income or wealth, by decile	Income after tax	All deciles + top	Year	false	absolute	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices. 	entity	false	chart	true	wid_vars			0	2019	
	Mean income per year within each decile (after tax)	p0p10_avg_posttax_nat_year p10p20_avg_posttax_nat_year p20p30_avg_posttax_nat_year p30p40_avg_posttax_nat_year p40p50_avg_posttax_nat_year p50p60_avg_posttax_nat_year p60p70_avg_posttax_nat_year p70p80_avg_posttax_nat_year p80p90_avg_posttax_nat_year p90p100_avg_posttax_nat_year p99p100_avg_posttax_nat_year p99_9p100_avg_posttax_nat_year p99_99p100_avg_posttax_nat_year p99_999p100_avg_posttax_nat_year	Mean income or wealth, by decile	Income after tax	All deciles + top	Year	true	relative	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices. 	entity	false	chart	true	wid_vars			0	2019	
	Mean wealth per day within the top 1%	p99p100_avg_wealth_day	Mean income or wealth, by decile	Wealth	top 1%	Day	false	absolute	This is the mean wealth within the richest top 1%. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Mean wealth per day within the top 0.1%	p99_9p100_avg_wealth_day	Mean income or wealth, by decile	Wealth	top 0.1%	Day	false	absolute	This is the mean wealth within the richest top 0.1%. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Mean wealth per day within the top 0.01%	p99_99p100_avg_wealth_day	Mean income or wealth, by decile	Wealth	top 0.01%	Day	false	absolute	This is the mean wealth within the richest top 0.01%. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Mean wealth per day within the top 0.001%	p99_999p100_avg_wealth_day	Mean income or wealth, by decile	Wealth	top 0.001%	Day	false	absolute	This is the mean wealth within the richest top 0.001%. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Mean wealth per day within each decile	p0p10_avg_wealth_day p10p20_avg_wealth_day p20p30_avg_wealth_day p30p40_avg_wealth_day p40p50_avg_wealth_day p50p60_avg_wealth_day p60p70_avg_wealth_day p70p80_avg_wealth_day p80p90_avg_wealth_day p90p100_avg_wealth_day p99p100_avg_wealth_day p99_9p100_avg_wealth_day p99_99p100_avg_wealth_day p99_999p100_avg_wealth_day	Mean income or wealth, by decile	Wealth	All deciles + top	Day	false	absolute	This data is adjusted for inflation and for differences in the cost of living between countries. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.	This data is measured in international-$ at 2021 prices. 	entity	false	chart	true	wid_vars			0	2019	
	Mean wealth per day within each decile	p0p10_avg_wealth_day p10p20_avg_wealth_day p20p30_avg_wealth_day p30p40_avg_wealth_day p40p50_avg_wealth_day p50p60_avg_wealth_day p60p70_avg_wealth_day p70p80_avg_wealth_day p80p90_avg_wealth_day p90p100_avg_wealth_day p99p100_avg_wealth_day p99_9p100_avg_wealth_day p99_99p100_avg_wealth_day p99_999p100_avg_wealth_day	Mean income or wealth, by decile	Wealth	All deciles + top	Day	true	relative	This data is adjusted for inflation and for differences in the cost of living between countries. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.	This data is measured in international-$ at 2021 prices. 	entity	false	chart	true	wid_vars			0	2019	
	Mean wealth per month within the top 1%	p99p100_avg_wealth_month	Mean income or wealth, by decile	Wealth	top 1%	Month	false	absolute	This is the mean wealth within the richest top 1%. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Mean wealth per month within the top 0.1%	p99_9p100_avg_wealth_month	Mean income or wealth, by decile	Wealth	top 0.1%	Month	false	absolute	This is the mean wealth within the richest top 0.1%. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Mean wealth per month within the top 0.01%	p99_99p100_avg_wealth_month	Mean income or wealth, by decile	Wealth	top 0.01%	Month	false	absolute	This is the mean wealth within the richest top 0.01%. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
