explorerTitle	Incomes Across the Distribution Explorer - Source comparison					
selection	Chile	Brazil	South Africa	United States	France	China
explorerSubtitle						
isPublished	true					
googleSheet						
wpBlockId						
entityType	country or region					

graphers
	title	ySlugs	Income type Dropdown	Metric Dropdown	Decile Dropdown	Aggregation Radio	PIP Checkbox	WID Checkbox	LIS Checkbox	subtitle	note	yScaleToggle	tableSlug	yAxisMin	mapTargetTime	selectedFacetStrategy	hasMapTab	tab	relatedQuestionText	relatedQuestionUrl	defaultView
	Income share of the 7th decile (after tax)	decile7_share share_p70_dhi_eq	After tax	Decile shares	7		true	false	true	This is the income of the 7th decile (tenth of the population) as a share of total income.			poverty_inequality	0	2019	entity	false	chart			
	Income share of the 8th decile (after tax)	decile8_share share_p80_dhi_eq	After tax	Decile shares	8		true	false	true	This is the income of the 8th decile (tenth of the population) as a share of total income.			poverty_inequality	0	2019	entity	false	chart			
	Income share of the 9th decile (after tax)	decile9_share share_p90_dhi_eq	After tax	Decile shares	9		true	false	true	This is the income of the 9th decile (tenth of the population) as a share of total income.			poverty_inequality	0	2019	entity	false	chart			
	Income share of the richest decile (after tax)	decile10_share share_p100_dhi_eq	After tax	Decile shares	10 (richest)		true	false	true	This is the income of the richest decile (tenth of the population) as a share of total income.			poverty_inequality	0	2019	entity	false	chart			
	Mean income per day (after tax)	p0p100_avg_posttax_nat_day mean_dhi_eq_day	After tax	Mean income or consumption		Day	false	true	true	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2017 prices.	true	poverty_inequality	0	2019	entity	false	chart			
	Median income per day (after tax)	median_posttax_nat_day median_dhi_eq_day	After tax	Median income or consumption		Day	false	true	true	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2017 prices.	true	poverty_inequality	0	2019	entity	false	chart			
	Threshold income marking the poorest decile (after tax)	p10p20_thr_posttax_nat_day thr_p10_dhi_eq_day	After tax	Decile thresholds	1 (poorest)	Day	false	true	true	This is the level of income below which 10% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	true	poverty_inequality	0	2019	entity	false	chart			
	Threshold income marking the 2nd decile (after tax)	p20p30_thr_posttax_nat_day thr_p20_dhi_eq_day	After tax	Decile thresholds	2	Day	false	true	true	This is the level of income below which 20% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	true	poverty_inequality	0	2019	entity	false	chart			
	Threshold income marking the 3rd decile (after tax)	p30p40_thr_posttax_nat_day thr_p30_dhi_eq_day	After tax	Decile thresholds	3	Day	false	true	true	This is the level of income below which 30% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	true	poverty_inequality	0	2019	entity	false	chart			
	Threshold income marking the 4th decile (after tax)	p40p50_thr_posttax_nat_day thr_p40_dhi_eq_day	After tax	Decile thresholds	4	Day	false	true	true	This is the level of income below which 40% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	true	poverty_inequality	0	2019	entity	false	chart			
	Threshold income marking the 5th decile (median) (after tax)	p50p60_thr_posttax_nat_day thr_p50_dhi_eq_day	After tax	Decile thresholds	5 (median)	Day	false	true	true	This is the level of income below which 50% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	true	poverty_inequality	0	2019	entity	false	chart			
	Threshold income marking the 6th decile (after tax)	p60p70_thr_posttax_nat_day thr_p60_dhi_eq_day	After tax	Decile thresholds	6	Day	false	true	true	This is the level of income below which 60% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	true	poverty_inequality	0	2019	entity	false	chart			
	Threshold income marking the 7th decile (after tax)	p70p80_thr_posttax_nat_day thr_p70_dhi_eq_day	After tax	Decile thresholds	7	Day	false	true	true	This is the level of income below which 70% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	true	poverty_inequality	0	2019	entity	false	chart			
	Threshold income marking the 8th decile (after tax)	p80p90_thr_posttax_nat_day thr_p80_dhi_eq_day	After tax	Decile thresholds	8	Day	false	true	true	This is the level of income below which 80% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	true	poverty_inequality	0	2019	entity	false	chart			
	Threshold income marking the richest decile (after tax)	p90p100_thr_posttax_nat_day thr_p90_dhi_eq_day	After tax	Decile thresholds	9 (richest)	Day	false	true	true	This is the level of income below which 90% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	true	poverty_inequality	0	2019	entity	false	chart			
	Mean income within the poorest decile (after tax)	p0p10_avg_posttax_nat_day avg_p10_dhi_eq_day	After tax	Mean income or consumption, by decile	1 (poorest)	Day	false	true	true	This is the mean income within the poorest decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	true	poverty_inequality	0	2019	entity	false	chart			
	Mean income within the 2nd decile (after tax)	p10p20_avg_posttax_nat_day avg_p20_dhi_eq_day	After tax	Mean income or consumption, by decile	2	Day	false	true	true	This is the mean income within the 2nd decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	true	poverty_inequality	0	2019	entity	false	chart			
	Mean income within the 3rd decile (after tax)	p20p30_avg_posttax_nat_day avg_p30_dhi_eq_day	After tax	Mean income or consumption, by decile	3	Day	false	true	true	This is the mean income within the 3rd decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	true	poverty_inequality	0	2019	entity	false	chart			
	Mean income within the 4th decile (after tax)	p30p40_avg_posttax_nat_day avg_p40_dhi_eq_day	After tax	Mean income or consumption, by decile	4	Day	false	true	true	This is the mean income within the 4th decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	true	poverty_inequality	0	2019	entity	false	chart			
	Mean income within the 5th decile (after tax)	p40p50_avg_posttax_nat_day avg_p50_dhi_eq_day	After tax	Mean income or consumption, by decile	5	Day	false	true	true	This is the mean income within the 5th decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	true	poverty_inequality	0	2019	entity	false	chart			
