explorerTitle	Incomes across the distribution (Luxembourg Income Study)					
selection	Chile	Brazil	South Africa	United States	France	China
explorerSubtitle						
isPublished	true					
googleSheet	https://docs.google.com/spreadsheets/d/1UFdwB1iBpP2tEP6GtxCHvW1GGhjsFflh42FWR80rYIg					
wpBlockId						
entityType	country or region					
pickerColumnSlugs	p0p100_avg_pretax p0p100_avg_posttax_dis p0p100_avg_posttax_nat p0p100_avg_wealth					

graphers
	title	ySlugs	Metric Dropdown	Decile Dropdown	Welfare type Dropdown	Equivalence scale Dropdown	Relative change Checkbox	subtitle	note	selectedFacetStrategy	hasMapTab	tab	yScaleToggle	tableSlug	relatedQuestionText	relatedQuestionUrl	yAxisMin	mapTargetTime	defaultView
	Threshold income marking the 5th decile (median) (Before tax, equivalized)	thr_p50_mi_eq	Decile thresholds	5 (median)	Income before tax	Equivalized	absolute	This is the level of income below which 50% of the population falls. Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		true	map	true	lis_vars			0	2019	
	Threshold income marking the 5th decile (median) (Before tax, equivalized)	thr_p50_mi_eq	Decile thresholds	5 (median)	Income before tax	Equivalized	relative	This is the level of income below which 50% of the population falls. Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		true	map	true	lis_vars			0	2019	
	Threshold income marking the 5th decile (median) (Before tax, equivalized vs. per capita)	thr_p50_mi_eq thr_p50_mi_pc	Decile thresholds	5 (median)	Income before tax	Equivalized vs. per capita	relative	This is the level of income below which 50% of the population falls. Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Threshold income marking the 5th decile (median) (Before tax, per capita)	thr_p50_mi_pc	Decile thresholds	5 (median)	Income before tax	Per capita	absolute	This is the level of income below which 50% of the population falls. Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		true	map	true	lis_vars			0	2019	
	Threshold income marking the 5th decile (median) (Before tax, per capita)	thr_p50_mi_pc	Decile thresholds	5 (median)	Income before tax	Per capita	relative	This is the level of income below which 50% of the population falls. Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		true	map	true	lis_vars			0	2019	
	Threshold income marking the 5th decile (median) (Before tax, equivalized vs. per capita)	thr_p50_mi_eq thr_p50_mi_pc	Decile thresholds	5 (median)	Income before tax	Equivalized vs. per capita	relative	This is the level of income below which 50% of the population falls. Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Threshold income marking the 5th decile (median) (After tax, equivalized)	thr_p50_dhi_eq	Decile thresholds	5 (median)	Income after tax	Equivalized	absolute	This is the level of income below which 50% of the population falls. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		true	map	true	lis_vars			0	2019	
	Threshold income marking the 5th decile (median) (After tax, equivalized)	thr_p50_dhi_eq	Decile thresholds	5 (median)	Income after tax	Equivalized	relative	This is the level of income below which 50% of the population falls. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		true	map	true	lis_vars			0	2019	
	Threshold income marking the 5th decile (median) (After tax, equivalized vs. per capita)	thr_p50_dhi_eq thr_p50_dhi_pc	Decile thresholds	5 (median)	Income after tax	Equivalized vs. per capita	relative	This is the level of income below which 50% of the population falls. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Threshold income marking the 5th decile (median) (After tax, per capita)	thr_p50_dhi_pc	Decile thresholds	5 (median)	Income after tax	Per capita	absolute	This is the level of income below which 50% of the population falls. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		true	map	true	lis_vars			0	2019	
	Threshold income marking the 5th decile (median) (After tax, per capita)	thr_p50_dhi_pc	Decile thresholds	5 (median)	Income after tax	Per capita	relative	This is the level of income below which 50% of the population falls. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		true	map	true	lis_vars			0	2019	
	Threshold income marking the 5th decile (median) (After tax, equivalized vs. per capita)	thr_p50_dhi_eq thr_p50_dhi_pc	Decile thresholds	5 (median)	Income after tax	Equivalized vs. per capita	relative	This is the level of income below which 50% of the population falls. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Mean income within the 6th decile (Before tax, equivalized)	avg_p60_mi_eq	Mean income or consumption, by decile	6	Income before tax	Equivalized	absolute	This is the mean income within the 6th decile (tenth of the population). Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		true	map	true	lis_vars			0	2019	
	Mean income within the 6th decile (Before tax, equivalized)	avg_p60_mi_eq	Mean income or consumption, by decile	6	Income before tax	Equivalized	relative	This is the mean income within the 6th decile (tenth of the population). Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		true	map	true	lis_vars			0	2019	
	Mean income within the 6th decile (Before tax, equivalized vs. per capita)	avg_p60_mi_eq avg_p60_mi_pc	Mean income or consumption, by decile	6	Income before tax	Equivalized vs. per capita	relative	This is the mean income within the 6th decile (tenth of the population). Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
