explorerTitle	Incomes across the distribution (Luxembourg Income Study)					
selection	Chile	Brazil	South Africa	United States	France	China
explorerSubtitle						
isPublished	true					
googleSheet	https://docs.google.com/spreadsheets/d/1UFdwB1iBpP2tEP6GtxCHvW1GGhjsFflh42FWR80rYIg					
wpBlockId						
entityType	country or region					
pickerColumnSlugs	mean_mi_eq_year median_mi_eq_year mean_dhi_eq_year median_dhi_eq_year thr_p90_mi_eq_year avg_p100_mi_eq_year share_p100_mi_eq_year thr_p90_dhi_eq_year avg_p100_dhi_eq_year share_p100_dhi_eq_year					

graphers
	title	ySlugs	Metric Dropdown	Decile Dropdown	Income type Dropdown	Equivalence scale Dropdown	Relative change Checkbox	stackMode	subtitle	note	selectedFacetStrategy	hasMapTab	tab	yScaleToggle	tableSlug	relatedQuestionText	relatedQuestionUrl	yAxisMin	mapTargetTime	defaultView
	Income share of the 5th decile (After tax, equivalized vs. per capita)	share_p50_dhi_eq share_p50_dhi_pc	Decile shares	5	After tax	Equivalized vs. per capita	false	absolute	This is the income of the 5th decile (tenth of the population) as a share of total income. Income here is measured after the payment and receipt of taxes and benefits.		entity	false	chart		lis_vars			0	2019	
	Threshold income marking the 5th decile (median) (before tax)	thr_p50_mi_eq	Decile thresholds	5 (median)	Before tax	Equivalized	false	absolute	This is the level of income below which 50% of the population falls. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.		true	map	true	lis_vars			0	2019	
	Threshold income marking the 5th decile (median) (after tax)	thr_p50_dhi_eq	Decile thresholds	5 (median)	After tax	Equivalized	false	absolute	This is the level of income below which 50% of the population falls. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.		true	map	true	lis_vars			0	2019	
	Threshold income marking the 5th decile (median) (before tax)	thr_p50_mi_pc	Decile thresholds	5 (median)	Before tax	Per capita	false	absolute	This is the level of income below which 50% of the population falls. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	lis_vars			0	2019	
	Threshold income marking the 5th decile (median) (after tax)	thr_p50_dhi_pc	Decile thresholds	5 (median)	After tax	Per capita	false	absolute	This is the level of income below which 50% of the population falls. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	lis_vars			0	2019	
	Threshold income marking the 5th decile (median) (Before tax, equivalized vs. per capita)	thr_p50_mi_eq thr_p50_mi_pc	Decile thresholds	5 (median)	Before tax	Equivalized vs. per capita	false	absolute	This is the level of income below which 50% of the population falls. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Threshold income marking the 5th decile (median) (Before tax, equivalized vs. per capita)	thr_p50_mi_eq thr_p50_mi_pc	Decile thresholds	5 (median)	Before tax	Equivalized vs. per capita	true	relative	This is the level of income below which 50% of the population falls. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Threshold income marking the 5th decile (median) (Before tax, equivalized vs. per capita)	thr_p50_mi_eq thr_p50_mi_pc	Decile thresholds	5 (median)	Before tax	Equivalized vs. per capita	false	absolute	This is the level of income below which 50% of the population falls. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Threshold income marking the 5th decile (median) (Before tax, equivalized vs. per capita)	thr_p50_mi_eq thr_p50_mi_pc	Decile thresholds	5 (median)	Before tax	Equivalized vs. per capita	true	relative	This is the level of income below which 50% of the population falls. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Threshold income marking the 5th decile (median) (After tax, equivalized vs. per capita)	thr_p50_dhi_eq thr_p50_dhi_pc	Decile thresholds	5 (median)	After tax	Equivalized vs. per capita	false	absolute	This is the level of income below which 50% of the population falls. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Threshold income marking the 5th decile (median) (After tax, equivalized vs. per capita)	thr_p50_dhi_eq thr_p50_dhi_pc	Decile thresholds	5 (median)	After tax	Equivalized vs. per capita	true	relative	This is the level of income below which 50% of the population falls. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Threshold income marking the 5th decile (median) (After tax, equivalized vs. per capita)	thr_p50_dhi_eq thr_p50_dhi_pc	Decile thresholds	5 (median)	After tax	Equivalized vs. per capita	false	absolute	This is the level of income below which 50% of the population falls. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Threshold income marking the 5th decile (median) (After tax, equivalized vs. per capita)	thr_p50_dhi_eq thr_p50_dhi_pc	Decile thresholds	5 (median)	After tax	Equivalized vs. per capita	true	relative	This is the level of income below which 50% of the population falls. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Mean income within the 6th decile (before tax)	avg_p60_mi_eq	Mean income or consumption, by decile	6	Before tax	Equivalized	false	absolute	This is the mean income within the 6th decile (tenth of the population). Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.		true	map	true	lis_vars			0	2019	
	Mean income within the 6th decile (after tax)	avg_p60_dhi_eq	Mean income or consumption, by decile	6	After tax	Equivalized	false	absolute	This is the mean income within the 6th decile (tenth of the population). Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.		true	map	true	lis_vars			0	2019	
