# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'explorers/minerals/latest/minerals'.

explorerTitle	Minerals
isPublished	false
explorerSubtitle	Explore the amount of minerals that are produced, imported, and exported.
selection	World	United States	China
graphers
	yVariableIds	Commodity Dropdown	Sub-Commodity Dropdown	Metric Dropdown	hasMapTab
	grapher/minerals/2024-07-15/minerals/minerals#exports_vanadium_metal	Vanadium	Metal	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_vanadium_metal	Vanadium	Metal	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_vanadium_mine_production	Vanadium	Mine production	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_vanadium_mine_production	Vanadium	Mine production	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_vanadium_ores__and__concentrates	Vanadium	Ores & concentrates	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_vanadium_ores__and__concentrates	Vanadium	Ores & concentrates	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_vanadium_pentoxide	Vanadium	Pentoxide	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_vanadium_pentoxide	Vanadium	Pentoxide	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_vanadium_total	Vanadium	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_vanadium_total	Vanadium	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_vanadium_vanadiferous_residues	Vanadium	Vanadiferous residues	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_vanadium_vanadiferous_residues	Vanadium	Vanadiferous residues	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_vanadium_vanadium_titanium_pig_iron	Vanadium	Vanadium-titanium pig iron	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_vanadium_vanadium_titanium_pig_iron	Vanadium	Vanadium-titanium pig iron	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_vanadium__mine_total	Vanadium, mine	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_vermiculite_mine_production	Vermiculite	Mine production	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_vermiculite_mine_production	Vermiculite	Mine production	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#production_vermiculite_total	Vermiculite	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_wollastonite_mine_production	Wollastonite	Mine production	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_wollastonite_total	Wollastonite	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_zeolites__natural__mine_production	Zeolites (natural)	Mine production	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_zeolites__natural__mine_production	Zeolites (natural)	Mine production	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_zinc_crude__and__refined	Zinc	Crude & refined	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_zinc_mine_production__concentrates_and_direct_shipping_ores	Zinc	Mine production, concentrates and direct shipping ores	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_zinc_mine_production__concentrates_and_direct_shipping_ores	Zinc	Mine production, concentrates and direct shipping ores	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_zinc_ores__and__concentrates	Zinc	Ores & concentrates	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_zinc_ores__and__concentrates	Zinc	Ores & concentrates	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_zinc_oxides	Zinc	Oxides	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_zinc_scrap	Zinc	Scrap	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_zinc_scrap	Zinc	Scrap	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_zinc_total	Zinc	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_zinc_total	Zinc	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_zinc_unwrought	Zinc	Unwrought	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_zinc_unwrought	Zinc	Unwrought	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_zinc_unwrought_alloys	Zinc	Unwrought alloys	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_zinc_unwrought_alloys	Zinc	Unwrought alloys	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_zinc__mine_total	Zinc, mine	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_zinc__slab_total	Zinc, slab	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_zirconium_concentrates	Zirconium	Concentrates	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_zirconium_concentrates	Zirconium	Concentrates	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_zirconium_metal	Zirconium	Metal	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_zirconium_metal	Zirconium	Metal	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_zirconium_total	Zirconium	Total	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_zirconium_total	Zirconium	Total	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_zirconium_zirconium_sand	Zirconium	Zirconium sand	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_zirconium_zirconium_sand	Zirconium	Zirconium sand	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_zirconium_and_hafnium_mine_production__zirconium_ores_and_zircon_concentrates	Zirconium and hafnium	Mine production, zirconium ores and zircon concentrates	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_zirconium_and_hafnium_mine_production__zirconium_ores_and_zircon_concentrates	Zirconium and hafnium	Mine production, zirconium ores and zircon concentrates	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#production_zirconium_minerals_total	Zirconium minerals	Total	Production	true

