# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'explorers/minerals/latest/minerals'.

explorerTitle	Minerals
isPublished	false
explorerSubtitle	Explore the amount of minerals that are produced, imported, and exported.
selection	World	United States	China
graphers
	yVariableIds	Commodity Dropdown	Sub-Commodity Dropdown	Metric Dropdown	hasMapTab
	grapher/minerals/2024-07-15/minerals/minerals#production_tantalum_and_niobium_minerals_columbite_tantalite_ta_content_tonnes	Tantalum and niobium minerals	Columbite-tantalite-ta content	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tantalum_and_niobium_minerals_djalmaite_tonnes	Tantalum and niobium minerals	Djalmaite	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tantalum_and_niobium_minerals_microlite_tonnes	Tantalum and niobium minerals	Microlite	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tantalum_and_niobium_minerals_pyrochlore_tonnes	Tantalum and niobium minerals	Pyrochlore	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tantalum_and_niobium_minerals_pyrochlore__nb_content_tonnes	Tantalum and niobium minerals	Pyrochlore -nb content	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tantalum_and_niobium_minerals_struverite_tonnes	Tantalum and niobium minerals	Struverite	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tantalum_and_niobium_minerals_struverite__ta_content__tonnes	Tantalum and niobium minerals	Struverite (ta content)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tantalum_and_niobium_minerals_tantalite_tonnes	Tantalum and niobium minerals	Tantalite	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tantalum_and_niobium_minerals_tantalite__ta_content_tonnes	Tantalum and niobium minerals	Tantalite -ta content	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tantalum_and_niobium_minerals_tantalum__and__niobium__nb_content__tonnes	Tantalum and niobium minerals	Tantalum & niobium (nb content)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tantalum_and_niobium_minerals_tantalum__and__niobium__ta_content__tonnes	Tantalum and niobium minerals	Tantalum & niobium (ta content)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tellurium_mine_production_tonnes	Tellurium	Mine production	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tellurium_refinery_production_tonnes	Tellurium	Refinery production	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_tellurium_refinery_production_tonnes	Tellurium	Refinery production	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tellurium_total_tonnes	Tellurium	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_tellurium_total_tonnes	Tellurium	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tellurium__refined_total_tonnes	Tellurium, refined	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_tin_concentrates_tonnes	Tin	Concentrates	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_tin_concentrates_tonnes	Tin	Concentrates	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tin_mine_production_tonnes	Tin	Mine production	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_tin_mine_production_tonnes	Tin	Mine production	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_tin_scrap_tonnes	Tin	Scrap	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_tin_scrap_tonnes	Tin	Scrap	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_tin_tin_silver_ore_tonnes	Tin	Tin-silver ore	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tin_total_tonnes	Tin	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_tin_total_tonnes	Tin	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_tin_unwrought_tonnes	Tin	Unwrought	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_tin_unwrought_tonnes	Tin	Unwrought	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_tin_unwrought__and__scrap_tonnes	Tin	Unwrought & scrap	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_tin_unwrought__and__semi_manufactures_tonnes	Tin	Unwrought & semi-manufactures	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_tin_unwrought_alloys_tonnes	Tin	Unwrought alloys	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_tin_unwrought_alloys_tonnes	Tin	Unwrought alloys	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tin__mine_total_tonnes_of_metal_content	Tin, mine	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tin__smelter_total_tonnes	Tin, smelter	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_titanium_ilmenite_tonnes	Titanium	Ilmenite	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_titanium_ilmenite_tonnes	Titanium	Ilmenite	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_titanium_leucoxene_tonnes	Titanium	Leucoxene	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_titanium_metal_tonnes	Titanium	Metal	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_titanium_metal_tonnes	Titanium	Metal	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_titanium_ores__and__concentrates_tonnes	Titanium	Ores & concentrates	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_titanium_other_titanium_minerals_tonnes	Titanium	Other titanium minerals	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_titanium_other_titanium_minerals_tonnes	Titanium	Other titanium minerals	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_titanium_oxides_tonnes	Titanium	Oxides	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_titanium_oxides_tonnes	Titanium	Oxides	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_titanium_rutile_tonnes	Titanium	Rutile	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_titanium_rutile_tonnes	Titanium	Rutile	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_titanium_rutile_sand_tonnes	Titanium	Rutile sand	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_titanium_sponge_tonnes	Titanium	Sponge	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_titanium_titanium_minerals_tonnes	Titanium	Titanium minerals	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_titanium_titanium_minerals_tonnes	Titanium	Titanium minerals	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_titanium_titanium_minerals__and__slag_tonnes	Titanium	Titanium minerals & slag	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_titanium_titanium_slag_tonnes	Titanium	Titanium slag	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_titanium_titanium_slag_tonnes	Titanium	Titanium slag	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_titanium_unwrought_tonnes	Titanium	Unwrought	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_titanium_wrought_tonnes	Titanium	Wrought	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_titanium_and_titanium_dioxide_sponge_metal_production_and_sponge_and_pigment_capacity_tonnes	Titanium and titanium dioxide	Sponge metal production and sponge and pigment capacity	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_titanium_and_titanium_dioxide_sponge_metal_production_and_sponge_and_pigment_yearend_operating_capacity_tonnes	Titanium and titanium dioxide	Sponge metal production and sponge and pigment yearend operating capacity	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_titanium_dioxide_total_tonnes	Titanium dioxide	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_titanium_dioxide_total_tonnes	Titanium dioxide	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#production_titanium_mineral_concentrates_mine_production__ilmenite_tonnes	Titanium mineral concentrates	Mine production, ilmenite	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_titanium_mineral_concentrates_mine_production__ilmenite_tonnes	Titanium mineral concentrates	Mine production, ilmenite	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#production_titanium_mineral_concentrates_mine_production__ilmenite_and_rutile_tonnes	Titanium mineral concentrates	Mine production, ilmenite and rutile	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_titanium_mineral_concentrates_mine_production__ilmenite_and_rutile_tonnes	Titanium mineral concentrates	Mine production, ilmenite and rutile	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#production_titanium_mineral_concentrates_mine_production__rutile_tonnes	Titanium mineral concentrates	Mine production, rutile	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_titanium_mineral_concentrates_mine_production__rutile_tonnes	Titanium mineral concentrates	Mine production, rutile	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#production_titanium_minerals_ilmenite_tonnes	Titanium minerals	Ilmenite	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_titanium_minerals_leucoxene_tonnes	Titanium minerals	Leucoxene	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_titanium_minerals_rutile_tonnes	Titanium minerals	Rutile	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_titanium_minerals_titanium_slag_tonnes	Titanium minerals	Titanium slag	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_titanium_minerals_total_tonnes	Titanium minerals	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_titanium_scrap_total_tonnes	Titanium scrap	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#production_titanium_sponge_total_tonnes	Titanium sponge	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_titanium_sponge_total_tonnes	Titanium sponge	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#production_total_clay_total_tonnes	Total clay	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_total_clay_total_tonnes	Total clay	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#production_total_manufactured_abrasives__total_tonnes	Total manufactured abrasives 	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_total_manufactured_abrasives__total_tonnes	Total manufactured abrasives 	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_tungsten_ammonium_paratungstate_tonnes	Tungsten	Ammonium paratungstate	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_tungsten_ammonium_paratungstate_tonnes	Tungsten	Ammonium paratungstate	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_tungsten_carbide_tonnes	Tungsten	Carbide	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_tungsten_carbide_tonnes	Tungsten	Carbide	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_tungsten_metal_tonnes	Tungsten	Metal	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_tungsten_metal_tonnes	Tungsten	Metal	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tungsten_mine_production_tonnes	Tungsten	Mine production	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_tungsten_mine_production_tonnes	Tungsten	Mine production	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_tungsten_ores__and__concentrates_tonnes	Tungsten	Ores & concentrates	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_tungsten_ores__and__concentrates_tonnes	Tungsten	Ores & concentrates	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_tungsten_other_tungsten_ores_tonnes	Tungsten	Other tungsten ores	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_tungsten_powder_tonnes	Tungsten	Powder	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_tungsten_scheelite_ores__and__concentrates_tonnes	Tungsten	Scheelite ores & concentrates	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_tungsten_total_tonnes	Tungsten	Total	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tungsten_total_tonnes	Tungsten	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_tungsten_total_tonnes	Tungsten	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_tungsten_wolframite_ores__and__concentrates_tonnes	Tungsten	Wolframite ores & concentrates	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tungsten__mine_total_tonnes	Tungsten, mine	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tungsten__mine_total_tonnes_of_metal_content	Tungsten, mine	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_uranium_total_tonnes_of_metal_content	Uranium	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_vanadium_lead_vanadium_concentrates_tonnes	Vanadium	Lead vanadium concentrates	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_vanadium_metal_tonnes	Vanadium	Metal	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_vanadium_metal_tonnes	Vanadium	Metal	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_vanadium_mine_production_tonnes	Vanadium	Mine production	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_vanadium_mine_production_tonnes	Vanadium	Mine production	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_vanadium_ores__and__concentrates_tonnes	Vanadium	Ores & concentrates	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_vanadium_ores__and__concentrates_tonnes	Vanadium	Ores & concentrates	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_vanadium_pentoxide_tonnes	Vanadium	Pentoxide	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_vanadium_pentoxide_tonnes	Vanadium	Pentoxide	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_vanadium_total_tonnes	Vanadium	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_vanadium_total_tonnes	Vanadium	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_vanadium_vanadiferous_residues_tonnes	Vanadium	Vanadiferous residues	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_vanadium_vanadiferous_residues_tonnes	Vanadium	Vanadiferous residues	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_vanadium_vanadium_titanium_pig_iron_tonnes	Vanadium	Vanadium-titanium pig iron	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_vanadium_vanadium_titanium_pig_iron_tonnes	Vanadium	Vanadium-titanium pig iron	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_vanadium__mine_total_tonnes	Vanadium, mine	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_vanadium__mine_total_tonnes_of_metal_content	Vanadium, mine	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_vermiculite_mine_production_tonnes	Vermiculite	Mine production	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_vermiculite_mine_production_tonnes	Vermiculite	Mine production	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#production_vermiculite_total_tonnes	Vermiculite	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_wollastonite_mine_production_tonnes	Wollastonite	Mine production	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_wollastonite_total_tonnes	Wollastonite	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_zeolites__natural__mine_production_tonnes	Zeolites (natural)	Mine production	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_zeolites__natural__mine_production_tonnes	Zeolites (natural)	Mine production	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_zinc_crude__and__refined_tonnes	Zinc	Crude & refined	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_zinc_mine_production__concentrates_and_direct_shipping_ores_tonnes	Zinc	Mine production, concentrates and direct shipping ores	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_zinc_mine_production__concentrates_and_direct_shipping_ores_tonnes	Zinc	Mine production, concentrates and direct shipping ores	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_zinc_ores__and__concentrates_tonnes	Zinc	Ores & concentrates	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_zinc_ores__and__concentrates_tonnes	Zinc	Ores & concentrates	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_zinc_oxides_tonnes	Zinc	Oxides	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_zinc_scrap_tonnes	Zinc	Scrap	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_zinc_scrap_tonnes	Zinc	Scrap	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_zinc_total_tonnes	Zinc	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_zinc_total_tonnes	Zinc	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_zinc_unwrought_tonnes	Zinc	Unwrought	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_zinc_unwrought_tonnes	Zinc	Unwrought	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_zinc_unwrought_alloys_tonnes	Zinc	Unwrought alloys	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_zinc_unwrought_alloys_tonnes	Zinc	Unwrought alloys	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_zinc__mine_total_tonnes	Zinc, mine	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_zinc__mine_total_tonnes_of_metal_content	Zinc, mine	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_zinc__slab_total_tonnes	Zinc, slab	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_zirconium_concentrates_tonnes	Zirconium	Concentrates	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_zirconium_concentrates_tonnes	Zirconium	Concentrates	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_zirconium_metal_tonnes	Zirconium	Metal	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_zirconium_metal_tonnes	Zirconium	Metal	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_zirconium_total_tonnes	Zirconium	Total	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_zirconium_total_tonnes	Zirconium	Total	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_zirconium_zirconium_sand_tonnes	Zirconium	Zirconium sand	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_zirconium_zirconium_sand_tonnes	Zirconium	Zirconium sand	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_zirconium_and_hafnium_mine_production__zirconium_ores_and_zircon_concentrates_tonnes	Zirconium and hafnium	Mine production, zirconium ores and zircon concentrates	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_zirconium_and_hafnium_mine_production__zirconium_ores_and_zircon_concentrates_tonnes	Zirconium and hafnium	Mine production, zirconium ores and zircon concentrates	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#production_zirconium_minerals_total_tonnes	Zirconium minerals	Total	Production	true

