# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'explorers/minerals/latest/minerals'.

explorerTitle	Minerals
isPublished	false
explorerSubtitle	Explore the amount of minerals that are produced, imported, and exported.
selection	World	United States	China
graphers
	yVariableIds	Mineral Dropdown	Metric Dropdown	Type Dropdown	hasMapTab
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron__steel_and_ferro_alloys_ferro_aluminum__fe_si_al__and__fe_si_mn_al_tonnes	Iron, steel and ferro-alloys	Exports	Ferro-aluminum, fe-si-al & fe-si-mn-al (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron__steel_and_ferro_alloys_ferro_chrome__and__ferro_silico_chrome_tonnes	Iron, steel and ferro-alloys	Exports	Ferro-chrome & ferro-silico-chrome (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron__steel_and_ferro_alloys_ferro_chrome_tonnes	Iron, steel and ferro-alloys	Exports	Ferro-chrome (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron__steel_and_ferro_alloys_ferro_manganese__and__fe_si_mn_tonnes	Iron, steel and ferro-alloys	Exports	Ferro-manganese & fe-si-mn (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron__steel_and_ferro_alloys_ferro_manganese_tonnes	Iron, steel and ferro-alloys	Exports	Ferro-manganese (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron__steel_and_ferro_alloys_ferro_molybdenum_tonnes	Iron, steel and ferro-alloys	Exports	Ferro-molybdenum (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron__steel_and_ferro_alloys_ferro_nickel_tonnes	Iron, steel and ferro-alloys	Exports	Ferro-nickel (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron__steel_and_ferro_alloys_ferro_niobium__and__ferro_niobium_tantalum_tonnes	Iron, steel and ferro-alloys	Exports	Ferro-niobium & ferro-niobium-tantalum (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron__steel_and_ferro_alloys_ferro_niobium_tonnes	Iron, steel and ferro-alloys	Exports	Ferro-niobium (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron__steel_and_ferro_alloys_ferro_phosphorus_tonnes	Iron, steel and ferro-alloys	Exports	Ferro-phosphorus (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron__steel_and_ferro_alloys_ferro_si_manganese__and__silico_speigeleisen_tonnes	Iron, steel and ferro-alloys	Exports	Ferro-si-manganese & silico-speigeleisen (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron__steel_and_ferro_alloys_ferro_silico_aluminum__fe_si_mn_al__fe_si_al_ca_tonnes	Iron, steel and ferro-alloys	Exports	Ferro-silico-aluminum, fe-si-mn-al, fe-si-al-ca (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron__steel_and_ferro_alloys_ferro_silico_chrome_tonnes	Iron, steel and ferro-alloys	Exports	Ferro-silico-chrome (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron__steel_and_ferro_alloys_ferro_silico_magnesium_tonnes	Iron, steel and ferro-alloys	Exports	Ferro-silico-magnesium (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron__steel_and_ferro_alloys_ferro_silico_manganese_tonnes	Iron, steel and ferro-alloys	Exports	Ferro-silico-manganese (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron__steel_and_ferro_alloys_ferro_silico_manganese_aluminum_tonnes	Iron, steel and ferro-alloys	Exports	Ferro-silico-manganese-aluminum (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron__steel_and_ferro_alloys_ferro_silico_zirconium_tonnes	Iron, steel and ferro-alloys	Exports	Ferro-silico-zirconium (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron__steel_and_ferro_alloys_ferro_silicon_tonnes	Iron, steel and ferro-alloys	Exports	Ferro-silicon (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron__steel_and_ferro_alloys_ferro_titanium__and__fe_si_ti_tonnes	Iron, steel and ferro-alloys	Exports	Ferro-titanium & fe-si-ti (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron__steel_and_ferro_alloys_ferro_tungsten__and__fe_si_w_tonnes	Iron, steel and ferro-alloys	Exports	Ferro-tungsten & fe-si-w (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron__steel_and_ferro_alloys_ferro_tungsten_tonnes	Iron, steel and ferro-alloys	Exports	Ferro-tungsten (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron__steel_and_ferro_alloys_ferro_vanadium_tonnes	Iron, steel and ferro-alloys	Exports	Ferro-vanadium (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron__steel_and_ferro_alloys_ingots__blooms__billets_tonnes	Iron, steel and ferro-alloys	Exports	Ingots, blooms, billets (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron__steel_and_ferro_alloys_other_ferro_alloys_tonnes	Iron, steel and ferro-alloys	Exports	Other ferro-alloys (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron__steel_and_ferro_alloys_pig_iron__and__ferro_alloys_tonnes	Iron, steel and ferro-alloys	Exports	Pig iron & ferro-alloys (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron__steel_and_ferro_alloys_pig_iron__and__spiegeleisen_tonnes	Iron, steel and ferro-alloys	Exports	Pig iron & spiegeleisen (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron__steel_and_ferro_alloys_pig_iron_tonnes	Iron, steel and ferro-alloys	Exports	Pig iron (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron__steel_and_ferro_alloys_powder_tonnes	Iron, steel and ferro-alloys	Exports	Powder (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron__steel_and_ferro_alloys_scrap_tonnes	Iron, steel and ferro-alloys	Exports	Scrap (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron__steel_and_ferro_alloys_shot__powder__sponge__etc__tonnes	Iron, steel and ferro-alloys	Exports	Shot, powder, sponge, etc. (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron__steel_and_ferro_alloys_silicon_metal_tonnes	Iron, steel and ferro-alloys	Exports	Silicon metal (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron__steel_and_ferro_alloys_spiegeleisen_tonnes	Iron, steel and ferro-alloys	Exports	Spiegeleisen (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron__steel_and_ferro_alloys_sponge__and__powder_tonnes	Iron, steel and ferro-alloys	Exports	Sponge & powder (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron__steel_and_ferro_alloys_sponge_tonnes	Iron, steel and ferro-alloys	Exports	Sponge (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron__steel_and_ferro_alloys_tin_plate_scrap_tonnes	Iron, steel and ferro-alloys	Exports	Tin-plate scrap (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_fe_silico_spiegeleisen__and__si_mn_tonnes	Iron, steel and ferro-alloys	Imports	Fe-silico-spiegeleisen & si-mn (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_ferro_alloys_tonnes	Iron, steel and ferro-alloys	Imports	Ferro-alloys (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_ferro_aluminum__and__ferro_silico_aluminum_tonnes	Iron, steel and ferro-alloys	Imports	Ferro-aluminum & ferro-silico-aluminum (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_ferro_aluminum_tonnes	Iron, steel and ferro-alloys	Imports	Ferro-aluminum (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_ferro_aluminum__fe_si_al__and__fe_si_mn_al_tonnes	Iron, steel and ferro-alloys	Imports	Ferro-aluminum, fe-si-al & fe-si-mn-al (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_ferro_calcium_silicon_tonnes	Iron, steel and ferro-alloys	Imports	Ferro-calcium-silicon (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_ferro_chrome__and__ferro_silico_chrome_tonnes	Iron, steel and ferro-alloys	Imports	Ferro-chrome & ferro-silico-chrome (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_ferro_chrome_tonnes	Iron, steel and ferro-alloys	Imports	Ferro-chrome (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_ferro_manganese__and__fe_si_mn_tonnes	Iron, steel and ferro-alloys	Imports	Ferro-manganese & fe-si-mn (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_ferro_manganese__and__spiegeleisen_tonnes	Iron, steel and ferro-alloys	Imports	Ferro-manganese & spiegeleisen (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_ferro_manganese_tonnes	Iron, steel and ferro-alloys	Imports	Ferro-manganese (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_ferro_molybdenum_tonnes	Iron, steel and ferro-alloys	Imports	Ferro-molybdenum (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_ferro_nickel_tonnes	Iron, steel and ferro-alloys	Imports	Ferro-nickel (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_ferro_niobium__and__ferro_niobium_tantalum_tonnes	Iron, steel and ferro-alloys	Imports	Ferro-niobium & ferro-niobium-tantalum (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_ferro_niobium_tonnes	Iron, steel and ferro-alloys	Imports	Ferro-niobium (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_ferro_phosphorus_tonnes	Iron, steel and ferro-alloys	Imports	Ferro-phosphorus (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_ferro_si_manganese__and__silico_speigeleisen_tonnes	Iron, steel and ferro-alloys	Imports	Ferro-si-manganese & silico-speigeleisen (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_ferro_silico_chrome_tonnes	Iron, steel and ferro-alloys	Imports	Ferro-silico-chrome (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_ferro_silico_magnesium_tonnes	Iron, steel and ferro-alloys	Imports	Ferro-silico-magnesium (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_ferro_silico_manganese_tonnes	Iron, steel and ferro-alloys	Imports	Ferro-silico-manganese (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_ferro_silicon_tonnes	Iron, steel and ferro-alloys	Imports	Ferro-silicon (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_ferro_titanium__and__fe_si_ti_tonnes	Iron, steel and ferro-alloys	Imports	Ferro-titanium & fe-si-ti (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_ferro_titanium_tonnes	Iron, steel and ferro-alloys	Imports	Ferro-titanium (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_ferro_tungsten__and__fe_si_w_tonnes	Iron, steel and ferro-alloys	Imports	Ferro-tungsten & fe-si-w (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_ferro_tungsten_tonnes	Iron, steel and ferro-alloys	Imports	Ferro-tungsten (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_ferro_vanadium_tonnes	Iron, steel and ferro-alloys	Imports	Ferro-vanadium (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_ferro_zirconium_tonnes	Iron, steel and ferro-alloys	Imports	Ferro-zirconium (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_ingots__blooms__billets_tonnes	Iron, steel and ferro-alloys	Imports	Ingots, blooms, billets (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_other_ferro_alloys_tonnes	Iron, steel and ferro-alloys	Imports	Other ferro-alloys (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_pig_iron__and__ferro_alloys_tonnes	Iron, steel and ferro-alloys	Imports	Pig iron & ferro-alloys (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_pig_iron__and__ingots_tonnes	Iron, steel and ferro-alloys	Imports	Pig iron & ingots (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_pig_iron__and__spiegeleisen_tonnes	Iron, steel and ferro-alloys	Imports	Pig iron & spiegeleisen (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_pig_iron__and__sponge_tonnes	Iron, steel and ferro-alloys	Imports	Pig iron & sponge (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_pig_iron_tonnes	Iron, steel and ferro-alloys	Imports	Pig iron (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_powder_tonnes	Iron, steel and ferro-alloys	Imports	Powder (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_scrap_tonnes	Iron, steel and ferro-alloys	Imports	Scrap (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_shot__powder__sponge__etc__tonnes	Iron, steel and ferro-alloys	Imports	Shot, powder, sponge, etc. (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_silicon_metal_tonnes	Iron, steel and ferro-alloys	Imports	Silicon metal (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_spiegeleisen_tonnes	Iron, steel and ferro-alloys	Imports	Spiegeleisen (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_sponge__and__powder_tonnes	Iron, steel and ferro-alloys	Imports	Sponge & powder (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_sponge_tonnes	Iron, steel and ferro-alloys	Imports	Sponge (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_tin_plate_scrap_tonnes	Iron, steel and ferro-alloys	Imports	Tin-plate scrap (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_iron__steel_and_ferro_alloys_ferro_alloys_tonnes	Iron, steel and ferro-alloys	Share of global exports	Ferro-alloys (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_iron__steel_and_ferro_alloys_ferro_chrome__and__ferro_silico_chrome_tonnes	Iron, steel and ferro-alloys	Share of global exports	Ferro-chrome & ferro-silico-chrome (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_iron__steel_and_ferro_alloys_ferro_chrome_tonnes	Iron, steel and ferro-alloys	Share of global exports	Ferro-chrome (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_iron__steel_and_ferro_alloys_ferro_manganese_tonnes	Iron, steel and ferro-alloys	Share of global exports	Ferro-manganese (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_iron__steel_and_ferro_alloys_ferro_molybdenum_tonnes	Iron, steel and ferro-alloys	Share of global exports	Ferro-molybdenum (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_iron__steel_and_ferro_alloys_ferro_nickel_tonnes	Iron, steel and ferro-alloys	Share of global exports	Ferro-nickel (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_iron__steel_and_ferro_alloys_ferro_niobium_tonnes	Iron, steel and ferro-alloys	Share of global exports	Ferro-niobium (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_iron__steel_and_ferro_alloys_ferro_phosphorus_tonnes	Iron, steel and ferro-alloys	Share of global exports	Ferro-phosphorus (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_iron__steel_and_ferro_alloys_ferro_silico_chrome_tonnes	Iron, steel and ferro-alloys	Share of global exports	Ferro-silico-chrome (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_iron__steel_and_ferro_alloys_ferro_silico_manganese_tonnes	Iron, steel and ferro-alloys	Share of global exports	Ferro-silico-manganese (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_iron__steel_and_ferro_alloys_ferro_silicon_tonnes	Iron, steel and ferro-alloys	Share of global exports	Ferro-silicon (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_iron__steel_and_ferro_alloys_ferro_titanium__and__fe_si_ti_tonnes	Iron, steel and ferro-alloys	Share of global exports	Ferro-titanium & fe-si-ti (tonnes)	true
