# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'explorers/minerals/latest/minerals'.

explorerTitle	Minerals
isPublished	false
explorerSubtitle	Explore the amount of minerals that are produced, imported, and exported.
selection	World	United States	China
graphers
	yVariableIds	Mineral Dropdown	Metric Dropdown	Type Dropdown	Share of global Checkbox	hasMapTab
	grapher/minerals/2024-07-15/minerals/minerals#imports_gold_ores__concentrates__and__unrefined_metal_tonnes	Gold	Imports	Ores, concentrates & unrefined metal (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_gold_ores__concentrates__and__unrefined_metal_tonnes	Gold	Imports	Ores, concentrates & unrefined metal (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_gold_waste__and__scrap_tonnes	Gold	Imports	Waste & scrap (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_gold_waste__and__scrap_tonnes	Gold	Imports	Waste & scrap (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_gold_mine_tonnes	Gold	Production	Mine (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_gold_mine_tonnes	Gold	Production	Mine (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_gold_total_tonnes	Gold	Production	Total (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_gold_total_tonnes	Gold	Production	Total (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_gold_mine_tonnes	Gold	Reserves	Mine (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_gold_mine_tonnes	Gold	Reserves	Mine (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_gold_apparent_consumption_constant_1998_usd_per_tonne	Gold	Unit value	Apparent consumption (constant 1998 US$ per tonne)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_graphite_unknown_tonnes	Graphite	Exports	Unknown (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_graphite_unknown_tonnes	Graphite	Exports	Unknown (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_graphite_unknown_tonnes	Graphite	Imports	Unknown (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_graphite_unknown_tonnes	Graphite	Imports	Unknown (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_graphite_mine__natural_tonnes	Graphite	Production	Mine, natural (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_graphite_mine__natural_tonnes	Graphite	Production	Mine, natural (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_graphite_total_tonnes__gross_weight	Graphite	Production	Total (tonnes, gross weight)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_graphite_total_tonnes__gross_weight	Graphite	Production	Total (tonnes, gross weight)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_graphite_unknown_tonnes	Graphite	Production	Unknown (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_graphite_unknown_tonnes	Graphite	Production	Unknown (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_graphite_mine__natural_tonnes	Graphite	Reserves	Mine, natural (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_graphite_mine__natural_tonnes	Graphite	Reserves	Mine, natural (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_graphite_apparent_consumption_constant_1998_usd_per_tonne	Graphite	Unit value	Apparent consumption (constant 1998 US$ per tonne)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#production_gypsum_mine_tonnes	Gypsum	Production	Mine (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_gypsum_mine_tonnes	Gypsum	Production	Mine (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_gypsum_total_tonnes__gross_weight	Gypsum	Production	Total (tonnes, gross weight)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_gypsum_total_tonnes__gross_weight	Gypsum	Production	Total (tonnes, gross weight)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_gypsum_mine_tonnes	Gypsum	Reserves	Mine (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_gypsum_apparent_consumption_constant_1998_usd_per_tonne	Gypsum	Unit value	Apparent consumption (constant 1998 US$ per tonne)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_gypsum_and_plaster_calcined_tonnes	Gypsum and plaster	Exports	Calcined (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_gypsum_and_plaster_calcined_tonnes	Gypsum and plaster	Exports	Calcined (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_gypsum_and_plaster_crude__and__calcined_tonnes	Gypsum and plaster	Exports	Crude & calcined (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_gypsum_and_plaster_crude__and__calcined_tonnes	Gypsum and plaster	Exports	Crude & calcined (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_gypsum_and_plaster_crude_tonnes	Gypsum and plaster	Exports	Crude (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_gypsum_and_plaster_crude_tonnes	Gypsum and plaster	Exports	Crude (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_gypsum_and_plaster_ground__and__calcined_tonnes	Gypsum and plaster	Exports	Ground & calcined (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_gypsum_and_plaster_ground__and__calcined_tonnes	Gypsum and plaster	Exports	Ground & calcined (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_gypsum_and_plaster_unknown_tonnes	Gypsum and plaster	Exports	Unknown (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_gypsum_and_plaster_unknown_tonnes	Gypsum and plaster	Exports	Unknown (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_gypsum_and_plaster_calcined_tonnes	Gypsum and plaster	Imports	Calcined (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_gypsum_and_plaster_calcined_tonnes	Gypsum and plaster	Imports	Calcined (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_gypsum_and_plaster_crede__and__ground_tonnes	Gypsum and plaster	Imports	Crede & ground (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_gypsum_and_plaster_crede__and__ground_tonnes	Gypsum and plaster	Imports	Crede & ground (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_gypsum_and_plaster_crude__and__calcined_tonnes	Gypsum and plaster	Imports	Crude & calcined (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_gypsum_and_plaster_crude__and__calcined_tonnes	Gypsum and plaster	Imports	Crude & calcined (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_gypsum_and_plaster_crude_tonnes	Gypsum and plaster	Imports	Crude (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_gypsum_and_plaster_crude_tonnes	Gypsum and plaster	Imports	Crude (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_gypsum_and_plaster_ground__and__calcined_tonnes	Gypsum and plaster	Imports	Ground & calcined (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_gypsum_and_plaster_ground__and__calcined_tonnes	Gypsum and plaster	Imports	Ground & calcined (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_gypsum_and_plaster_unknown_tonnes	Gypsum and plaster	Imports	Unknown (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_gypsum_and_plaster_unknown_tonnes	Gypsum and plaster	Imports	Unknown (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_gypsum_and_plaster_anhydrite_tonnes	Gypsum and plaster	Production	Anhydrite (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_gypsum_and_plaster_anhydrite_tonnes	Gypsum and plaster	Production	Anhydrite (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_gypsum_and_plaster_unknown_tonnes	Gypsum and plaster	Production	Unknown (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_gypsum_and_plaster_unknown_tonnes	Gypsum and plaster	Production	Unknown (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_helium_helium_tonnes	Helium	Production	Helium (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_helium_helium_tonnes	Helium	Production	Helium (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_helium_mine_tonnes	Helium	Production	Mine (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_helium_mine_tonnes	Helium	Production	Mine (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_helium_total_tonnes	Helium	Production	Total (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_helium_total_tonnes	Helium	Production	Total (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_helium_mine_tonnes	Helium	Reserves	Mine (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_helium_apparent_consumption_constant_1998_usd_per_tonne	Helium	Unit value	Apparent consumption (constant 1998 US$ per tonne)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#production_indium_refinery_tonnes	Indium	Production	Refinery (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_indium_refinery_tonnes	Indium	Production	Refinery (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_indium_total_tonnes	Indium	Production	Total (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_indium_total_tonnes	Indium	Production	Total (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_indium_apparent_consumption_constant_1998_usd_per_tonne	Indium	Unit value	Apparent consumption (constant 1998 US$ per tonne)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#production_indium__refinery_unknown_tonnes	Indium, refinery	Production	Unknown (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_indium__refinery_unknown_tonnes	Indium, refinery	Production	Unknown (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_industrial_diamond_apparent_consumption_constant_1998_usd_per_tonne	Industrial diamond	Unit value	Apparent consumption (constant 1998 US$ per tonne)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#production_industrial_garnet_total_tonnes__gross_weight	Industrial garnet	Production	Total (tonnes, gross weight)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_industrial_garnet_total_tonnes__gross_weight	Industrial garnet	Production	Total (tonnes, gross weight)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_industrial_garnet_apparent_consumption_constant_1998_usd_per_tonne	Industrial garnet	Unit value	Apparent consumption (constant 1998 US$ per tonne)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_industrial_sand_and_gravel_apparent_consumption_constant_1998_usd_per_tonne	Industrial sand and gravel	Unit value	Apparent consumption (constant 1998 US$ per tonne)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iodine_unknown_tonnes	Iodine	Exports	Unknown (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_iodine_unknown_tonnes	Iodine	Exports	Unknown (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iodine_unknown_tonnes	Iodine	Imports	Unknown (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_iodine_unknown_tonnes	Iodine	Imports	Unknown (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_iodine_mine_tonnes	Iodine	Production	Mine (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_iodine_mine_tonnes	Iodine	Production	Mine (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_iodine_unknown_tonnes	Iodine	Production	Unknown (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_iodine_unknown_tonnes	Iodine	Production	Unknown (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_iodine_mine_tonnes	Iodine	Reserves	Mine (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_iodine_mine_tonnes	Iodine	Reserves	Mine (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_iron_and_steel_pig_iron_tonnes	Iron and steel	Production	Pig iron (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_iron_and_steel_pig_iron_tonnes	Iron and steel	Production	Pig iron (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_iron_and_steel_raw_steel_tonnes	Iron and steel	Production	Raw steel (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_iron_and_steel_raw_steel_tonnes	Iron and steel	Production	Raw steel (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_iron_and_steel_slag_apparent_consumption_constant_1998_usd_per_tonne	Iron and steel slag	Unit value	Apparent consumption (constant 1998 US$ per tonne)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron_ore_burnt_pyrites_tonnes	Iron ore	Exports	Burnt pyrites (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_iron_ore_burnt_pyrites_tonnes	Iron ore	Exports	Burnt pyrites (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron_ore_unknown_tonnes	Iron ore	Exports	Unknown (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_iron_ore_unknown_tonnes	Iron ore	Exports	Unknown (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron_ore_burnt_pyrites_tonnes	Iron ore	Imports	Burnt pyrites (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_iron_ore_burnt_pyrites_tonnes	Iron ore	Imports	Burnt pyrites (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron_ore_unknown_tonnes	Iron ore	Imports	Unknown (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_iron_ore_unknown_tonnes	Iron ore	Imports	Unknown (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_iron_ore_mine_tonnes	Iron ore	Production	Mine (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_iron_ore_mine_tonnes	Iron ore	Production	Mine (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_iron_ore_mine__usable_ore_tonnes	Iron ore	Production	Mine, usable ore (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_iron_ore_mine__usable_ore_tonnes	Iron ore	Production	Mine, usable ore (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_iron_ore_total_tonnes__gross_weight	Iron ore	Production	Total (tonnes, gross weight)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_iron_ore_total_tonnes__gross_weight	Iron ore	Production	Total (tonnes, gross weight)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_iron_ore_unknown_tonnes	Iron ore	Production	Unknown (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_iron_ore_unknown_tonnes	Iron ore	Production	Unknown (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_iron_ore_mine_tonnes	Iron ore	Reserves	Mine (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_iron_ore_mine_tonnes	Iron ore	Reserves	Mine (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_iron_ore_mine__usable_ore_tonnes	Iron ore	Reserves	Mine, usable ore (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_iron_ore_mine__usable_ore_tonnes	Iron ore	Reserves	Mine, usable ore (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_iron_ore_apparent_consumption_constant_1998_usd_per_tonne	Iron ore	Unit value	Apparent consumption (constant 1998 US$ per tonne)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#production_iron_oxide_pigments_mine_tonnes	Iron oxide pigments	Production	Mine (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#production_iron_oxide_pigments_mine__ocher_tonnes	Iron oxide pigments	Production	Mine, ocher (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#production_iron_oxide_pigments_mine__ocher_and_red_iron_oxide_tonnes	Iron oxide pigments	Production	Mine, ocher and red iron oxide (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#production_iron_oxide_pigments_mine__umber_tonnes	Iron oxide pigments	Production	Mine, umber (tonnes)	false	true
