# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'explorers/minerals/latest/minerals'.

explorerTitle	Minerals
isPublished	false
explorerSubtitle	Explore the amount of minerals that are produced, imported, and exported.
selection	World	United States	China
graphers
	yVariableIds	Mineral Dropdown	Type Dropdown	Metric Dropdown	hasMapTab
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_graphite_total_tonnes__gross_weight	Graphite	Total (tonnes, gross weight)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_graphite_total_tonnes__gross_weight	Graphite	Total (tonnes, gross weight)	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_graphite_unknown_tonnes	Graphite	Unknown (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_graphite_unknown_tonnes	Graphite	Unknown (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_graphite_unknown_tonnes	Graphite	Unknown (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_graphite_unknown_tonnes	Graphite	Unknown (tonnes)	Share of global exports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_graphite_unknown_tonnes	Graphite	Unknown (tonnes)	Share of global imports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_graphite_unknown_tonnes	Graphite	Unknown (tonnes)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_gypsum_mine_production_tonnes	Gypsum	Mine production (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_gypsum_mine_production_tonnes	Gypsum	Mine production (tonnes)	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_gypsum_mine_production_tonnes	Gypsum	Mine production (tonnes)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_gypsum_total_tonnes__gross_weight	Gypsum	Total (tonnes, gross weight)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_gypsum_total_tonnes__gross_weight	Gypsum	Total (tonnes, gross weight)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_gypsum_total_tonnes__gross_weight	Gypsum	Total (tonnes, gross weight)	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#production_gypsum_and_plaster_anhydrite_tonnes	Gypsum and plaster	Anhydrite (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_gypsum_and_plaster_anhydrite_tonnes	Gypsum and plaster	Anhydrite (tonnes)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_gypsum_and_plaster_calcined_tonnes	Gypsum and plaster	Calcined (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_gypsum_and_plaster_calcined_tonnes	Gypsum and plaster	Calcined (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_gypsum_and_plaster_calcined_tonnes	Gypsum and plaster	Calcined (tonnes)	Share of global exports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_gypsum_and_plaster_calcined_tonnes	Gypsum and plaster	Calcined (tonnes)	Share of global imports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_gypsum_and_plaster_crede__and__ground_tonnes	Gypsum and plaster	Crede & ground (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_gypsum_and_plaster_crude__and__calcined_tonnes	Gypsum and plaster	Crude & calcined (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_gypsum_and_plaster_crude__and__calcined_tonnes	Gypsum and plaster	Crude & calcined (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_gypsum_and_plaster_crude__and__calcined_tonnes	Gypsum and plaster	Crude & calcined (tonnes)	Share of global exports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_gypsum_and_plaster_crude__and__calcined_tonnes	Gypsum and plaster	Crude & calcined (tonnes)	Share of global imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_gypsum_and_plaster_crude_tonnes	Gypsum and plaster	Crude (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_gypsum_and_plaster_crude_tonnes	Gypsum and plaster	Crude (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_gypsum_and_plaster_crude_tonnes	Gypsum and plaster	Crude (tonnes)	Share of global exports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_gypsum_and_plaster_crude_tonnes	Gypsum and plaster	Crude (tonnes)	Share of global imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_gypsum_and_plaster_ground__and__calcined_tonnes	Gypsum and plaster	Ground & calcined (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_gypsum_and_plaster_ground__and__calcined_tonnes	Gypsum and plaster	Ground & calcined (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_gypsum_and_plaster_unknown_tonnes	Gypsum and plaster	Unknown (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_gypsum_and_plaster_unknown_tonnes	Gypsum and plaster	Unknown (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_gypsum_and_plaster_unknown_tonnes	Gypsum and plaster	Unknown (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_gypsum_and_plaster_unknown_tonnes	Gypsum and plaster	Unknown (tonnes)	Share of global exports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_gypsum_and_plaster_unknown_tonnes	Gypsum and plaster	Unknown (tonnes)	Share of global imports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_gypsum_and_plaster_unknown_tonnes	Gypsum and plaster	Unknown (tonnes)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_helium_helium_tonnes	Helium	Helium (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_helium_helium_tonnes	Helium	Helium (tonnes)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_helium_mine_production_tonnes	Helium	Mine production (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_helium_mine_production_tonnes	Helium	Mine production (tonnes)	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_helium_mine_production_tonnes	Helium	Mine production (tonnes)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_helium_total_tonnes	Helium	Total (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_helium_total_tonnes	Helium	Total (tonnes)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_helium_total_tonnes	Helium	Total (tonnes)	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#production_indium_refinery_production_tonnes	Indium	Refinery production (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_indium_refinery_production_tonnes	Indium	Refinery production (tonnes)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_indium_total_tonnes	Indium	Total (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_indium_total_tonnes	Indium	Total (tonnes)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_indium_total_tonnes	Indium	Total (tonnes)	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#production_indium__refinery_unknown_tonnes	Indium, refinery	Unknown (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_indium__refinery_unknown_tonnes	Indium, refinery	Unknown (tonnes)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_industrial_garnet_total_tonnes__gross_weight	Industrial garnet	Total (tonnes, gross weight)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_industrial_garnet_total_tonnes__gross_weight	Industrial garnet	Total (tonnes, gross weight)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_industrial_garnet_total_tonnes__gross_weight	Industrial garnet	Total (tonnes, gross weight)	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#production_iodine_mine_production_tonnes	Iodine	Mine production (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_iodine_mine_production_tonnes	Iodine	Mine production (tonnes)	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_iodine_mine_production_tonnes	Iodine	Mine production (tonnes)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_iodine_mine_production_tonnes	Iodine	Mine production (tonnes)	Share of global reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iodine_unknown_tonnes	Iodine	Unknown (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iodine_unknown_tonnes	Iodine	Unknown (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_iodine_unknown_tonnes	Iodine	Unknown (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_iodine_unknown_tonnes	Iodine	Unknown (tonnes)	Share of global exports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_iodine_unknown_tonnes	Iodine	Unknown (tonnes)	Share of global imports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_iodine_unknown_tonnes	Iodine	Unknown (tonnes)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_iron_and_steel_pig_iron_tonnes	Iron and steel	Pig iron (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_iron_and_steel_pig_iron_tonnes	Iron and steel	Pig iron (tonnes)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_iron_and_steel_raw_steel_tonnes	Iron and steel	Raw steel (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_iron_and_steel_raw_steel_tonnes	Iron and steel	Raw steel (tonnes)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_iron_and_steel_slag_total_tonnes__gross_weight	Iron and steel slag	Total (tonnes, gross weight)	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron_ore_burnt_pyrites_tonnes	Iron ore	Burnt pyrites (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron_ore_burnt_pyrites_tonnes	Iron ore	Burnt pyrites (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_iron_ore_burnt_pyrites_tonnes	Iron ore	Burnt pyrites (tonnes)	Share of global exports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_iron_ore_burnt_pyrites_tonnes	Iron ore	Burnt pyrites (tonnes)	Share of global imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_iron_ore_mine_production_tonnes	Iron ore	Mine production (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_iron_ore_mine_production_tonnes	Iron ore	Mine production (tonnes)	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_iron_ore_mine_production_tonnes	Iron ore	Mine production (tonnes)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_iron_ore_mine_production_tonnes	Iron ore	Mine production (tonnes)	Share of global reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#production_iron_ore_mine_production__usable_ore_tonnes	Iron ore	Mine production, usable ore (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_iron_ore_mine_production__usable_ore_tonnes	Iron ore	Mine production, usable ore (tonnes)	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_iron_ore_mine_production__usable_ore_tonnes	Iron ore	Mine production, usable ore (tonnes)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_iron_ore_mine_production__usable_ore_tonnes	Iron ore	Mine production, usable ore (tonnes)	Share of global reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#production_iron_ore_total_tonnes__gross_weight	Iron ore	Total (tonnes, gross weight)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_iron_ore_total_tonnes__gross_weight	Iron ore	Total (tonnes, gross weight)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_iron_ore_total_tonnes__gross_weight	Iron ore	Total (tonnes, gross weight)	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron_ore_unknown_tonnes	Iron ore	Unknown (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron_ore_unknown_tonnes	Iron ore	Unknown (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_iron_ore_unknown_tonnes	Iron ore	Unknown (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_iron_ore_unknown_tonnes	Iron ore	Unknown (tonnes)	Share of global exports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_iron_ore_unknown_tonnes	Iron ore	Unknown (tonnes)	Share of global imports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_iron_ore_unknown_tonnes	Iron ore	Unknown (tonnes)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_iron_oxide_pigments_mine_production_tonnes	Iron oxide pigments	Mine production (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_iron_oxide_pigments_mine_production_tonnes	Iron oxide pigments	Mine production (tonnes)	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#production_iron_oxide_pigments_mine_production__ocher_tonnes	Iron oxide pigments	Mine production, ocher (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_iron_oxide_pigments_mine_production__ocher_tonnes	Iron oxide pigments	Mine production, ocher (tonnes)	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#production_iron_oxide_pigments_mine_production__ocher_and_red_iron_oxide_tonnes	Iron oxide pigments	Mine production, ocher and red iron oxide (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_iron_oxide_pigments_mine_production__umber_tonnes	Iron oxide pigments	Mine production, umber (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_iron_oxide_pigments_total_tonnes__gross_weight	Iron oxide pigments	Total (tonnes, gross weight)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_iron_oxide_pigments_total_tonnes__gross_weight	Iron oxide pigments	Total (tonnes, gross weight)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_iron_oxide_pigments_total_tonnes__gross_weight	Iron oxide pigments	Total (tonnes, gross weight)	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#production_iron__pig_unknown_tonnes	Iron, pig	Unknown (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_iron__pig_unknown_tonnes	Iron, pig	Unknown (tonnes)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron__steel_and_ferro_alloys_fe_silico_spiegeleisen__and__si_mn_tonnes	Iron, steel and ferro-alloys	Fe-silico-spiegeleisen & si-mn (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_fe_silico_spiegeleisen__and__si_mn_tonnes	Iron, steel and ferro-alloys	Fe-silico-spiegeleisen & si-mn (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron__steel_and_ferro_alloys_ferro_alloys_tonnes	Iron, steel and ferro-alloys	Ferro-alloys (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_ferro_alloys_tonnes	Iron, steel and ferro-alloys	Ferro-alloys (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_iron__steel_and_ferro_alloys_ferro_alloys_tonnes	Iron, steel and ferro-alloys	Ferro-alloys (tonnes)	Share of global exports	true
