# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'explorers/minerals/latest/minerals'.

explorerTitle	Minerals
isPublished	false
explorerSubtitle	Explore the amount of minerals that are produced, imported, and exported.
selection	World	United States	China
graphers
	yVariableIds	Mineral Dropdown	Metric Dropdown	Type Dropdown	Share of global Checkbox	minTime	hasMapTab	defaultView
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_nickel_processing_tonnes	Nickel	Production	Processing	true	1977	true	false
	grapher/minerals/2024-07-15/minerals/minerals#reserves_nickel_mine_tonnes	Nickel	Reserves	Mine	false	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_nickel_mine_tonnes	Nickel	Reserves	Mine	true	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_nickel_mine_constant_1998_usd_per_tonne	Nickel	Unit value	Mine	false	1900	false	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_niobium_mine_tonnes	Niobium	Exports	Mine	false	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_niobium_mine_tonnes	Niobium	Exports	Mine	true	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_niobium_mine__pyrochlore_tonnes	Niobium	Exports	Mine, pyrochlore	false	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_niobium_mine__pyrochlore_tonnes	Niobium	Exports	Mine, pyrochlore	true	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_niobium_mine_tonnes	Niobium	Imports	Mine	false	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_niobium_mine_tonnes	Niobium	Imports	Mine	true	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#production_niobium_mine_tonnes	Niobium	Production	Mine	false	1964	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_niobium_mine_tonnes	Niobium	Production	Mine	true	1964	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_niobium_mine__pyrochlore_tonnes	Niobium	Production	Mine, pyrochlore	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_niobium_mine__pyrochlore_tonnes	Niobium	Production	Mine, pyrochlore	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#reserves_niobium_mine_tonnes	Niobium	Reserves	Mine	false	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_niobium_mine_tonnes	Niobium	Reserves	Mine	true	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_niobium_mine_constant_1998_usd_per_tonne	Niobium	Unit value	Mine	false	1964	false	false
	grapher/minerals/2024-07-15/minerals/minerals#production_nitrogen_fixed_ammonia_tonnes	Nitrogen	Production	Fixed ammonia	false	1943	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_nitrogen_fixed_ammonia_tonnes	Nitrogen	Production	Fixed ammonia	true	1943	true	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_nitrogen_fixed_ammonia_constant_1998_usd_per_tonne	Nitrogen	Unit value	Fixed ammonia	false	1950	false	false
	grapher/minerals/2024-07-15/minerals/minerals#production_peat_mine_tonnes	Peat	Production	Mine	false	1904	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_peat_mine_tonnes	Peat	Production	Mine	true	1904	true	false
	grapher/minerals/2024-07-15/minerals/minerals#reserves_peat_mine_tonnes	Peat	Reserves	Mine	false	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_peat_mine_tonnes	Peat	Reserves	Mine	true	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_peat_mine_constant_1998_usd_per_tonne	Peat	Unit value	Mine	false	1904	false	false
	grapher/minerals/2024-07-15/minerals/minerals#production_perlite_mine_tonnes	Perlite	Production	Mine	false	1946	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_perlite_mine_tonnes	Perlite	Production	Mine	true	1946	true	false
	grapher/minerals/2024-07-15/minerals/minerals#reserves_perlite_mine_tonnes	Perlite	Reserves	Mine	false	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_perlite_mine_tonnes	Perlite	Reserves	Mine	true	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_perlite_mine_constant_1998_usd_per_tonne	Perlite	Unit value	Mine	false	1946	false	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_petroleum_crude_tonnes	Petroleum	Exports	Crude	false	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_petroleum_crude_tonnes	Petroleum	Exports	Crude	true	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_petroleum_crude_tonnes	Petroleum	Imports	Crude	false	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_petroleum_crude_tonnes	Petroleum	Imports	Crude	true	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#production_petroleum_crude_tonnes	Petroleum	Production	Crude	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_petroleum_crude_tonnes	Petroleum	Production	Crude	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_phosphate_rock_guano_tonnes	Phosphate rock	Exports	Guano	false	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_phosphate_rock_guano_tonnes	Phosphate rock	Exports	Guano	true	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_phosphate_rock_mine_tonnes	Phosphate rock	Exports	Mine	false	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_phosphate_rock_mine_tonnes	Phosphate rock	Exports	Mine	true	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_phosphate_rock_mine__aluminum_phosphate_tonnes	Phosphate rock	Exports	Mine, aluminum phosphate	false	1972	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_phosphate_rock_mine__aluminum_phosphate_tonnes	Phosphate rock	Exports	Mine, aluminum phosphate	true	1972	false	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_phosphate_rock_calcium_phosphates_tonnes	Phosphate rock	Imports	Calcium phosphates	false	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_phosphate_rock_calcium_phosphates_tonnes	Phosphate rock	Imports	Calcium phosphates	true	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_phosphate_rock_guano_tonnes	Phosphate rock	Imports	Guano	false	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_phosphate_rock_guano_tonnes	Phosphate rock	Imports	Guano	true	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_phosphate_rock_mine_tonnes	Phosphate rock	Imports	Mine	false	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_phosphate_rock_mine_tonnes	Phosphate rock	Imports	Mine	true	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#production_phosphate_rock_guano_tonnes	Phosphate rock	Production	Guano	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_phosphate_rock_guano_tonnes	Phosphate rock	Production	Guano	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_phosphate_rock_mine_tonnes	Phosphate rock	Production	Mine	false	1900	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_phosphate_rock_mine_tonnes	Phosphate rock	Production	Mine	true	1900	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_phosphate_rock_mine__aluminum_phosphate_tonnes	Phosphate rock	Production	Mine, aluminum phosphate	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_phosphate_rock_mine__aluminum_phosphate_tonnes	Phosphate rock	Production	Mine, aluminum phosphate	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#reserves_phosphate_rock_mine_tonnes	Phosphate rock	Reserves	Mine	false	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_phosphate_rock_mine_tonnes	Phosphate rock	Reserves	Mine	true	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_phosphate_rock_mine_constant_1998_usd_per_tonne	Phosphate rock	Unit value	Mine	false	1900	false	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_platinum_group_metals_other_platinum_group_metals_tonnes	Platinum group metals	Exports	Other platinum group metals	false	2012	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_platinum_group_metals_other_platinum_group_metals_tonnes	Platinum group metals	Exports	Other platinum group metals	true	2012	false	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_platinum_group_metals_other_platinum_metals_tonnes	Platinum group metals	Exports	Other platinum metals	false	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_platinum_group_metals_other_platinum_metals_tonnes	Platinum group metals	Exports	Other platinum metals	true	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_platinum_group_metals_palladium_tonnes	Platinum group metals	Exports	Palladium	false	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_platinum_group_metals_palladium_tonnes	Platinum group metals	Exports	Palladium	true	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_platinum_group_metals_platinum_tonnes	Platinum group metals	Exports	Platinum	false	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_platinum_group_metals_platinum_tonnes	Platinum group metals	Exports	Platinum	true	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_platinum_group_metals_platinum__and__platinum_metals_tonnes	Platinum group metals	Exports	Platinum & platinum metals	false	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_platinum_group_metals_platinum__and__platinum_metals_tonnes	Platinum group metals	Exports	Platinum & platinum metals	true	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_platinum_group_metals_other_platinum_group_metals_tonnes	Platinum group metals	Imports	Other platinum group metals	false	2012	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_platinum_group_metals_other_platinum_group_metals_tonnes	Platinum group metals	Imports	Other platinum group metals	true	2012	false	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_platinum_group_metals_other_platinum_metals_tonnes	Platinum group metals	Imports	Other platinum metals	false	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_platinum_group_metals_other_platinum_metals_tonnes	Platinum group metals	Imports	Other platinum metals	true	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_platinum_group_metals_palladium_tonnes	Platinum group metals	Imports	Palladium	false	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_platinum_group_metals_palladium_tonnes	Platinum group metals	Imports	Palladium	true	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_platinum_group_metals_platinum_tonnes	Platinum group metals	Imports	Platinum	false	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_platinum_group_metals_platinum_tonnes	Platinum group metals	Imports	Platinum	true	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_platinum_group_metals_platinum__and__platinum_metals_tonnes	Platinum group metals	Imports	Platinum & platinum metals	false	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_platinum_group_metals_platinum__and__platinum_metals_tonnes	Platinum group metals	Imports	Platinum & platinum metals	true	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#production_platinum_group_metals_mine__iridium_tonnes	Platinum group metals	Production	Mine, iridium	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_platinum_group_metals_mine__iridium_tonnes	Platinum group metals	Production	Mine, iridium	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_platinum_group_metals_mine__other_tonnes	Platinum group metals	Production	Mine, other	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_platinum_group_metals_mine__other_tonnes	Platinum group metals	Production	Mine, other	true	1986	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_platinum_group_metals_mine__palladium_tonnes	Platinum group metals	Production	Mine, palladium	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_platinum_group_metals_mine__palladium_tonnes	Platinum group metals	Production	Mine, palladium	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_platinum_group_metals_mine__platinum_tonnes	Platinum group metals	Production	Mine, platinum	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_platinum_group_metals_mine__platinum_tonnes	Platinum group metals	Production	Mine, platinum	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_platinum_group_metals_mine__rhodium_tonnes	Platinum group metals	Production	Mine, rhodium	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_platinum_group_metals_mine__rhodium_tonnes	Platinum group metals	Production	Mine, rhodium	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_platinum_group_metals_mine__ruthenium_tonnes	Platinum group metals	Production	Mine, ruthenium	false	2022	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_platinum_group_metals_mine__ruthenium_tonnes	Platinum group metals	Production	Mine, ruthenium	true	2022	true	false
	grapher/minerals/2024-07-15/minerals/minerals#reserves_platinum_group_metals_mine__platinum_tonnes	Platinum group metals	Reserves	Mine, platinum	false	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_platinum_group_metals_mine__platinum_tonnes	Platinum group metals	Reserves	Mine, platinum	true	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_potash_mine__chloride_tonnes	Potash	Exports	Mine, chloride	false	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_potash_mine__chloride_tonnes	Potash	Exports	Mine, chloride	true	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_potash_mine__chloride_tonnes	Potash	Imports	Mine, chloride	false	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_potash_mine__chloride_tonnes	Potash	Imports	Mine, chloride	true	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#production_potash_mine_tonnes	Potash	Production	Mine	false	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_potash_mine_tonnes	Potash	Production	Mine	true	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_potash_mine__chloride_tonnes	Potash	Production	Mine, chloride	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_potash_mine__chloride_tonnes	Potash	Production	Mine, chloride	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_potash_mine__polyhalite_tonnes	Potash	Production	Mine, polyhalite	false	2013	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_potash_mine__polyhalite_tonnes	Potash	Production	Mine, polyhalite	true	2015	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_potash_mine__potassic_salts_tonnes	Potash	Production	Mine, potassic salts	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_potash_mine__potassic_salts_tonnes	Potash	Production	Mine, potassic salts	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_potash_unspecified_tonnes	Potash	Production	Unspecified	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_potash_unspecified_tonnes	Potash	Production	Unspecified	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#reserves_potash_mine_tonnes	Potash	Reserves	Mine	false	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_potash_mine_tonnes	Potash	Reserves	Mine	true	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_pumice_and_pumicite_mine_tonnes	Pumice and pumicite	Production	Mine	false	1902	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_pumice_and_pumicite_mine_tonnes	Pumice and pumicite	Production	Mine	true	1902	true	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_pumice_and_pumicite_mine_constant_1998_usd_per_tonne	Pumice and pumicite	Unit value	Mine	false	1902	false	false
