# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'explorers/minerals/latest/minerals'.

explorerTitle	Minerals
isPublished	false
explorerSubtitle	Explore the amount of minerals that are produced, imported, and exported.
selection	World	United States	China
graphers
	yVariableIds	Mineral Dropdown	Metric Dropdown	Type Dropdown	Share of global Checkbox	minTime	hasMapTab	defaultView
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_magnesite_and_magnesia_magnesite_tonnes	Magnesite and magnesia	Imports	Magnesite	true	1985	true	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_magnesite_and_magnesia_magnesite__calcined_tonnes	Magnesite and magnesia	Imports	Magnesite, calcined	false	1975	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_magnesite_and_magnesia_magnesite__calcined_tonnes	Magnesite and magnesia	Imports	Magnesite, calcined	true	1975	true	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_magnesite_and_magnesia_magnesite__crude_tonnes	Magnesite and magnesia	Imports	Magnesite, crude	false	1975	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_magnesite_and_magnesia_magnesite__crude_tonnes	Magnesite and magnesia	Imports	Magnesite, crude	true	1975	true	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_magnesite_and_magnesia_magnesite__crude__and__calcined_tonnes	Magnesite and magnesia	Imports	Magnesite, crude & calcined	false	1975	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_magnesite_and_magnesia_magnesite__crude__and__calcined_tonnes	Magnesite and magnesia	Imports	Magnesite, crude & calcined	true	1975	true	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_magnesite_and_magnesia_unknown_tonnes	Magnesite and magnesia	Imports	Unknown	false	1975	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_magnesite_and_magnesia_unknown_tonnes	Magnesite and magnesia	Imports	Unknown	true	1975	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_magnesite_and_magnesia_magnesite_tonnes	Magnesite and magnesia	Production	Magnesite	false	1975	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_magnesite_and_magnesia_magnesite_tonnes	Magnesite and magnesia	Production	Magnesite	true	1975	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_magnesium_compounds_mine_tonnes	Magnesium compounds	Production	Mine	false	2021	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_magnesium_compounds_mine_tonnes	Magnesium compounds	Production	Mine	true	2021	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_magnesium_compounds_mine__magnesium_carbonate_tonnes	Magnesium compounds	Production	Mine, magnesium carbonate	false	2022	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_magnesium_compounds_mine__magnesium_carbonate_tonnes	Magnesium compounds	Production	Mine, magnesium carbonate	true	2022	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_magnesium_compounds_mine__magnesium_oxide_tonnes	Magnesium compounds	Production	Mine, magnesium oxide	false	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_magnesium_compounds_mine__magnesium_oxide_tonnes	Magnesium compounds	Production	Mine, magnesium oxide	true	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_magnesium_compounds_total_tonnes	Magnesium compounds	Production	Total	false	1900	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_magnesium_compounds_total_tonnes	Magnesium compounds	Production	Total	true	1900	true	false
	grapher/minerals/2024-07-15/minerals/minerals#reserves_magnesium_compounds_mine__magnesium_carbonate_tonnes	Magnesium compounds	Reserves	Mine, magnesium carbonate	false	2022	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_magnesium_compounds_mine__magnesium_carbonate_tonnes	Magnesium compounds	Reserves	Mine, magnesium carbonate	true	2022	true	false
	grapher/minerals/2024-07-15/minerals/minerals#reserves_magnesium_compounds_mine__magnesium_oxide_tonnes	Magnesium compounds	Reserves	Mine, magnesium oxide	false	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_magnesium_compounds_mine__magnesium_oxide_tonnes	Magnesium compounds	Reserves	Mine, magnesium oxide	true	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_magnesium_compounds_total_constant_1998_usd_per_tonne	Magnesium compounds	Unit value	Total	false	1900	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_magnesium_metal_primary_tonnes	Magnesium metal	Production	Primary	false	1937	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_magnesium_metal_primary_tonnes	Magnesium metal	Production	Primary	true	1937	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_magnesium_metal_smelter_tonnes	Magnesium metal	Production	Smelter	false	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_magnesium_metal_smelter_tonnes	Magnesium metal	Production	Smelter	true	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_magnesium_metal_primary_constant_1998_usd_per_tonne	Magnesium metal	Unit value	Primary	false	1915	true	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_manganese_ores__and__concentrates_tonnes	Manganese	Exports	Ores & concentrates	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_manganese_ores__and__concentrates_tonnes	Manganese	Exports	Ores & concentrates	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_manganese_refinery_tonnes	Manganese	Exports	Refinery	false	1975	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_manganese_refinery_tonnes	Manganese	Exports	Refinery	true	1975	true	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_manganese_ores__and__concentrates_tonnes	Manganese	Imports	Ores & concentrates	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_manganese_ores__and__concentrates_tonnes	Manganese	Imports	Ores & concentrates	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_manganese_refinery_tonnes	Manganese	Imports	Refinery	false	1975	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_manganese_refinery_tonnes	Manganese	Imports	Refinery	true	1975	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_manganese_mine_tonnes	Manganese	Production	Mine	false	1900	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_manganese_mine_tonnes	Manganese	Production	Mine	true	1900	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_manganese_ores__and__concentrates_tonnes	Manganese	Production	Ores & concentrates	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_manganese_ores__and__concentrates_tonnes	Manganese	Production	Ores & concentrates	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#reserves_manganese_mine_tonnes	Manganese	Reserves	Mine	false	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_manganese_mine_tonnes	Manganese	Reserves	Mine	true	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_manganese_mine_constant_1998_usd_per_tonne	Manganese	Unit value	Mine	false	1900	true	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_mercury_mine_tonnes	Mercury	Exports	Mine	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_mercury_mine_tonnes	Mercury	Exports	Mine	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_mercury_mine_tonnes	Mercury	Imports	Mine	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_mercury_mine_tonnes	Mercury	Imports	Mine	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_mercury_mine_tonnes	Mercury	Production	Mine	false	1900	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_mercury_mine_tonnes	Mercury	Production	Mine	true	1900	true	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_mercury_mine_constant_1998_usd_per_tonne	Mercury	Unit value	Mine	false	1900	true	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_mica_block_tonnes	Mica	Exports	Block	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_mica_block_tonnes	Mica	Exports	Block	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_mica_condenser_films_tonnes	Mica	Exports	Condenser films	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_mica_condenser_films_tonnes	Mica	Exports	Condenser films	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_mica_ground_tonnes	Mica	Exports	Ground	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_mica_ground_tonnes	Mica	Exports	Ground	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_mica_ground__and__waste_tonnes	Mica	Exports	Ground & waste	false	1972	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_mica_ground__and__waste_tonnes	Mica	Exports	Ground & waste	true	1972	true	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_mica_mica_tonnes	Mica	Exports	Mica	false	1977	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_mica_mica_tonnes	Mica	Exports	Mica	true	1977	true	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_mica_splittings_tonnes	Mica	Exports	Splittings	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_mica_splittings_tonnes	Mica	Exports	Splittings	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_mica_unknown_tonnes	Mica	Exports	Unknown	false	1978	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_mica_unknown_tonnes	Mica	Exports	Unknown	true	1978	true	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_mica_unmanufactured_tonnes	Mica	Exports	Unmanufactured	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_mica_unmanufactured_tonnes	Mica	Exports	Unmanufactured	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_mica_waste_tonnes	Mica	Exports	Waste	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_mica_waste_tonnes	Mica	Exports	Waste	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_mica_block_tonnes	Mica	Imports	Block	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_mica_block_tonnes	Mica	Imports	Block	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_mica_ground_tonnes	Mica	Imports	Ground	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_mica_ground_tonnes	Mica	Imports	Ground	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_mica_ground__and__waste_tonnes	Mica	Imports	Ground & waste	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_mica_ground__and__waste_tonnes	Mica	Imports	Ground & waste	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_mica_mica_tonnes	Mica	Imports	Mica	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_mica_mica_tonnes	Mica	Imports	Mica	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_mica_other_unmanufactured_tonnes	Mica	Imports	Other unmanufactured	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_mica_other_unmanufactured_tonnes	Mica	Imports	Other unmanufactured	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_mica_splittings_tonnes	Mica	Imports	Splittings	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_mica_splittings_tonnes	Mica	Imports	Splittings	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_mica_unknown_tonnes	Mica	Imports	Unknown	false	1989	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_mica_unknown_tonnes	Mica	Imports	Unknown	true	1989	true	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_mica_unmanufactured_tonnes	Mica	Imports	Unmanufactured	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_mica_unmanufactured_tonnes	Mica	Imports	Unmanufactured	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_mica_waste_tonnes	Mica	Imports	Waste	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_mica_waste_tonnes	Mica	Imports	Waste	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_mica_crude_tonnes	Mica	Production	Crude (tonnes)	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_mica_crude_tonnes	Mica	Production	Crude (tonnes)	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_mica_natural__scrap_and_flake_tonnes_of_gross_weight	Mica	Production	Natural, scrap and flake (tonnes of gross weight)	false	1906	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_mica_natural__scrap_and_flake_tonnes_of_gross_weight	Mica	Production	Natural, scrap and flake (tonnes of gross weight)	true	1906	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_mica_natural__sheet_tonnes_of_gross_weight	Mica	Production	Natural, sheet (tonnes of gross weight)	false	1900	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_mica_natural__sheet_tonnes_of_gross_weight	Mica	Production	Natural, sheet (tonnes of gross weight)	true	1900	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_mica_phlogopite_tonnes	Mica	Production	Phlogopite (tonnes)	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_mica_phlogopite_tonnes	Mica	Production	Phlogopite (tonnes)	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_mica_sheet_tonnes	Mica	Production	Sheet (tonnes)	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_mica_sheet_tonnes	Mica	Production	Sheet (tonnes)	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_mica_unknown_tonnes	Mica	Production	Unknown (tonnes)	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_mica_unknown_tonnes	Mica	Production	Unknown (tonnes)	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_mica_waste_tonnes	Mica	Production	Waste (tonnes)	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_mica_waste_tonnes	Mica	Production	Waste (tonnes)	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_mica_natural__scrap_and_flake_constant_1998_usd_per_tonne	Mica	Unit value	Natural, scrap and flake	false	1923	true	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_mica_natural__sheet_constant_1998_usd_per_tonne	Mica	Unit value	Natural, sheet	false	1900	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_mica__natural__mine__scrap_and_flake_tonnes	Mica (natural)	Production	Mine, scrap and flake	false	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_mica__natural__mine__scrap_and_flake_tonnes	Mica (natural)	Production	Mine, scrap and flake	true	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_mica__natural__mine__sheet_tonnes	Mica (natural)	Production	Mine, sheet	false	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_mica__natural__mine__sheet_tonnes	Mica (natural)	Production	Mine, sheet	true	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#reserves_mica__natural__mine__scrap_and_flake_tonnes	Mica (natural)	Reserves	Mine, scrap and flake	false	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_mica__natural__mine__scrap_and_flake_tonnes	Mica (natural)	Reserves	Mine, scrap and flake	true	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#reserves_mica__natural__mine__sheet_tonnes	Mica (natural)	Reserves	Mine, sheet	false	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_mica__natural__mine__sheet_tonnes	Mica (natural)	Reserves	Mine, sheet	true	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_molybdenum_ores__and__concentrates_tonnes	Molybdenum	Exports	Ores & concentrates	false	1970	true	false
