# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'explorers/minerals/latest/minerals'.

explorerTitle	Minerals
isPublished	false
explorerSubtitle	Explore the amount of minerals that are produced, imported, and exported.
selection	World	United States	China
graphers
	yVariableIds	Commodity Dropdown	Sub-Commodity Dropdown	Metric Dropdown	Source Dropdown	hasMapTab
	grapher/minerals/2024-07-15/minerals/minerals#reserves_silver_mine_production__silver_content_usgs	Silver	Mine production, silver content	Reserves	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_silver_ores__and__concentrates_bgs	Silver	Ores & concentrates	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_silver_ores__and__concentrates_bgs	Silver	Ores & concentrates	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_silver_silver__mine_production__contained_silver__metric_tons_usgs	Silver	Silver - mine production, contained silver - metric tons	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_silver_silver__mine_production__contained_silver__metric_tons_usgs	Silver	Silver - mine production, contained silver - metric tons	Reserves	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_silver_silver_lead_bullion_bgs	Silver	Silver-lead bullion	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_silver_total_bgs	Silver	Total	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_silver_total_usgs	Silver	Total	Unit value	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_silver_waste__and__scrap_bgs	Silver	Waste & scrap	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_silver_waste__and__scrap_bgs	Silver	Waste & scrap	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_silver__mine_total_bgs	Silver, mine	Total	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_soda_ash_mine_production__natural_soda_ash__usgs	Soda ash	Mine production (natural soda ash)	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_soda_ash_soda_ash__natural__mine_production_usgs	Soda ash	Soda ash, natural, mine production	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_soda_ash_soda_ash__natural__mine_production_usgs	Soda ash	Soda ash, natural, mine production	Reserves	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_soda_ash_soda_ash__synthetic_usgs	Soda ash	Soda ash, synthetic	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_soda_ash_soda_ash__total_natural_and_synthetic_usgs	Soda ash	Soda ash, total natural and synthetic	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_soda_ash_total_usgs	Soda ash	Total	Unit value	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_soda_ash_world_total_mine_production__natural_soda_ash__rounded__usgs	Soda ash	World total mine production, natural soda ash (rounded)	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_soda_ash_world_total_production__natural_and_synthetic_soda_ash__rounded__usgs	Soda ash	World total production, natural and synthetic soda ash (rounded)	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_soda_ash_world_total_production__synthetic_soda_ash__rounded__usgs	Soda ash	World total production, synthetic soda ash (rounded)	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_sodium_carbonate__natural_total_bgs	Sodium carbonate, natural	Total	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_steel_total_usgs	Steel	Total	Unit value	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_steel__crude_total_bgs	Steel, crude	Total	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_stone__dimension__mine_production__dimension_stone_usgs	Stone (dimension)	Mine production, dimension stone	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_strontium_mine_production_usgs	Strontium	Mine production	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_strontium_mine_production__contained_strontium_usgs	Strontium	Mine production, contained strontium	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_strontium_mine_production__contained_strontium_usgs	Strontium	Mine production, contained strontium	Reserves	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_strontium_total_usgs	Strontium	Total	Unit value	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_strontium_minerals_total_bgs	Strontium minerals	Total	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_sulfur_production__all_forms__contained_sulfur_usgs	Sulfur	Production, all forms, contained sulfur	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_sulfur_production__all_forms__thousand_metric_tons_contained_sulfur_usgs	Sulfur	Production, all forms, thousand metric tons contained sulfur	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_sulfur_total_usgs	Sulfur	Total	Unit value	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_sulphur_and_pyrites_other_bgs	Sulphur and pyrites	Other	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_sulphur_and_pyrites_precipitated_bgs	Sulphur and pyrites	Precipitated	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_sulphur_and_pyrites_precipitated_bgs	Sulphur and pyrites	Precipitated	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_sulphur_and_pyrites_pyrites_bgs	Sulphur and pyrites	Pyrites	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_sulphur_and_pyrites_pyrites_bgs	Sulphur and pyrites	Pyrites	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_sulphur_and_pyrites_pyrites__cupreous_bgs	Sulphur and pyrites	Pyrites - cupreous	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_sulphur_and_pyrites_pyrites__iron_bgs	Sulphur and pyrites	Pyrites - iron	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_sulphur_and_pyrites_sublimed_bgs	Sulphur and pyrites	Sublimed	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_sulphur_and_pyrites_sublimed_bgs	Sulphur and pyrites	Sublimed	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_sulphur_and_pyrites_sulfur_bgs	Sulphur and pyrites	Sulfur	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_sulphur_and_pyrites_sulfur_bgs	Sulphur and pyrites	Sulfur	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_sulphur_and_pyrites_sulfur__crude_bgs	Sulphur and pyrites	Sulfur, crude	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_sulphur_and_pyrites_sulfur__crude_bgs	Sulphur and pyrites	Sulfur, crude	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_sulphur_and_pyrites_sulfur__other_bgs	Sulphur and pyrites	Sulfur, other	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_sulphur_and_pyrites_sulfur__refined_bgs	Sulphur and pyrites	Sulfur, refined	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_sulphur_and_pyrites_sulfur__refined_bgs	Sulphur and pyrites	Sulfur, refined	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_sulphur_and_pyrites_sulfur__sublimed__and__precipitated_bgs	Sulphur and pyrites	Sulfur, sublimed & precipitated	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_sulphur_and_pyrites_sulfur__sublimed__and__precipitated_bgs	Sulphur and pyrites	Sulfur, sublimed & precipitated	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_sulphur_and_pyrites_zinc_concentrates_bgs	Sulphur and pyrites	Zinc concentrates	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_talc_agalmatolite_bgs	Talc	Agalmatolite	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_talc_other_bgs	Talc	Other	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_talc_other_bgs	Talc	Other	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_talc_pyrophyllite_bgs	Talc	Pyrophyllite	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_talc_pyrophyllite_bgs	Talc	Pyrophyllite	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_talc_pyrophyllite_bgs	Talc	Pyrophyllite	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_talc_steatite_bgs	Talc	Steatite	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_talc_total_bgs	Talc	Total	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_talc_total_bgs	Talc	Total	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_talc_total_bgs	Talc	Total	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_talc_wonderstone__pyrophyllite__bgs	Talc	Wonderstone (pyrophyllite)	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_talc_and_pyrophyllite_mine_production__crude_and_benficiated_talc_and_pyrophyllite_usgs	Talc and pyrophyllite	Mine production, crude and benficiated talc and pyrophyllite	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_talc_and_pyrophyllite_mine_production__crude_and_benficiated_talc_and_pyrophyllite_usgs	Talc and pyrophyllite	Mine production, crude and benficiated talc and pyrophyllite	Reserves	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_talc_and_pyrophyllite_mine_production__crude_talc_usgs	Talc and pyrophyllite	Mine production, crude talc	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_talc_and_pyrophyllite_mine_production__crude_talc_usgs	Talc and pyrophyllite	Mine production, crude talc	Reserves	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_talc_and_pyrophyllite_mine_production__talc_usgs	Talc and pyrophyllite	Mine production, talc	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_talc_and_pyrophyllite_mine_production__talc__includes_steatite__usgs	Talc and pyrophyllite	Mine production, talc (includes steatite)	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_talc_and_pyrophyllite_mine_production__talc_and_pyrophyllite_usgs	Talc and pyrophyllite	Mine production, talc and pyrophyllite	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_talc_and_pyrophyllite_mine_production__talc_and_pyrophyllite_usgs	Talc and pyrophyllite	Mine production, talc and pyrophyllite	Reserves	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_talc_and_pyrophyllite_mine_production__talc_and_pyrophyllite__includes_crude__usgs	Talc and pyrophyllite	Mine production, talc and pyrophyllite (includes crude)	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_talc_and_pyrophyllite_mine_production__talc_and_pyrophyllite__rounded__usgs	Talc and pyrophyllite	Mine production, talc and pyrophyllite (rounded)	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_talc_and_pyrophyllite_mine_production__unspecified_talc_and_or_pyrophyllite_usgs	Talc and pyrophyllite	Mine production, unspecified talc and/or pyrophyllite	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_talc_and_pyrophyllite_mine_production__unspecified_talc_and_or_pyrophyllite_usgs	Talc and pyrophyllite	Mine production, unspecified talc and/or pyrophyllite	Reserves	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_talc_and_pyrophyllite_total_usgs	Talc and pyrophyllite	Total	Unit value	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tantalum_mine_production_usgs	Tantalum	Mine production	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tantalum_mine_production__tantalum_content_usgs	Tantalum	Mine production, tantalum content	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_tantalum_mine_production__tantalum_content_usgs	Tantalum	Mine production, tantalum content	Reserves	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_tantalum_total_usgs	Tantalum	Total	Unit value	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_tantalum_and_niobium_columbite_bgs	Tantalum and niobium	Columbite	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_tantalum_and_niobium_columbite__and__tantalite_bgs	Tantalum and niobium	Columbite & tantalite	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_tantalum_and_niobium_columbite_tantalite_bgs	Tantalum and niobium	Columbite-tantalite	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_tantalum_and_niobium_niobium_bgs	Tantalum and niobium	Niobium	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_tantalum_and_niobium_niobium_bgs	Tantalum and niobium	Niobium	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_tantalum_and_niobium_niobium__and__tantalum_ores_bgs	Tantalum and niobium	Niobium & tantalum ores	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_tantalum_and_niobium_niobium__and__tantalum_ores_bgs	Tantalum and niobium	Niobium & tantalum ores	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_tantalum_and_niobium_niobium_concentrates_bgs	Tantalum and niobium	Niobium concentrates	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_tantalum_and_niobium_niobium_ores__and__concentrates_bgs	Tantalum and niobium	Niobium ores & concentrates	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_tantalum_and_niobium_pyrochlore_bgs	Tantalum and niobium	Pyrochlore	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_tantalum_and_niobium_tantalum_bgs	Tantalum and niobium	Tantalum	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_tantalum_and_niobium_tantalum_bgs	Tantalum and niobium	Tantalum	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_tantalum_and_niobium_tantalum_concentrates_bgs	Tantalum and niobium	Tantalum concentrates	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_tantalum_and_niobium_tantalum_concentrates_bgs	Tantalum and niobium	Tantalum concentrates	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_tantalum_and_niobium_tantalum_ores__and__concentrates_bgs	Tantalum and niobium	Tantalum ores & concentrates	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_tantalum_and_niobium_tantalum_ores__and__concentrates_bgs	Tantalum and niobium	Tantalum ores & concentrates	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_tantalum_and_niobium_tin_slags_bgs	Tantalum and niobium	Tin slags	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_tantalum_and_niobium_tin_slags_bgs	Tantalum and niobium	Tin slags	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_tantalum_and_niobium_tin_slags__nb_content_bgs	Tantalum and niobium	Tin slags, nb content	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_tantalum_and_niobium_tin_slags__ta_content_bgs	Tantalum and niobium	Tin slags, ta content	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_tantalum_and_niobium_total_bgs	Tantalum and niobium	Total	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tantalum_and_niobium_minerals_columbite_bgs	Tantalum and niobium minerals	Columbite	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tantalum_and_niobium_minerals_columbite__nb_content_bgs	Tantalum and niobium minerals	Columbite- nb content	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tantalum_and_niobium_minerals_columbite__ta_content_bgs	Tantalum and niobium minerals	Columbite- ta content	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tantalum_and_niobium_minerals_columbite_tantalite_bgs	Tantalum and niobium minerals	Columbite-tantalite	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tantalum_and_niobium_minerals_columbite_tantalite_nb_content_bgs	Tantalum and niobium minerals	Columbite-tantalite-nb content	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tantalum_and_niobium_minerals_columbite_tantalite_ta_content_bgs	Tantalum and niobium minerals	Columbite-tantalite-ta content	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tantalum_and_niobium_minerals_djalmaite_bgs	Tantalum and niobium minerals	Djalmaite	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tantalum_and_niobium_minerals_microlite_bgs	Tantalum and niobium minerals	Microlite	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tantalum_and_niobium_minerals_pyrochlore_bgs	Tantalum and niobium minerals	Pyrochlore	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tantalum_and_niobium_minerals_pyrochlore__nb_content_bgs	Tantalum and niobium minerals	Pyrochlore -nb content	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tantalum_and_niobium_minerals_struverite_bgs	Tantalum and niobium minerals	Struverite	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tantalum_and_niobium_minerals_struverite__ta_content__bgs	Tantalum and niobium minerals	Struverite (ta content)	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tantalum_and_niobium_minerals_tantalite_bgs	Tantalum and niobium minerals	Tantalite	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tantalum_and_niobium_minerals_tantalite__ta_content_bgs	Tantalum and niobium minerals	Tantalite -ta content	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tantalum_and_niobium_minerals_tantalum__and__niobium__nb_content__bgs	Tantalum and niobium minerals	Tantalum & niobium (nb content)	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tantalum_and_niobium_minerals_tantalum__and__niobium__ta_content__bgs	Tantalum and niobium minerals	Tantalum & niobium (ta content)	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tellurium_mine_production_usgs	Tellurium	Mine production	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tellurium_refinery_production__tellurium_content_usgs	Tellurium	Refinery production, tellurium content	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_tellurium_refinery_production__tellurium_content_usgs	Tellurium	Refinery production, tellurium content	Reserves	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_tellurium_total_usgs	Tellurium	Total	Unit value	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tellurium__refined_total_bgs	Tellurium, refined	Total	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_tin_concentrates_bgs	Tin	Concentrates	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_tin_concentrates_bgs	Tin	Concentrates	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tin_mine_production__metric_tons_contained_tin_usgs	Tin	Mine production, metric tons contained tin	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tin_mine_production__tin_content_usgs	Tin	Mine production, tin content	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_tin_mine_production__tin_content_usgs	Tin	Mine production, tin content	Reserves	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_tin_scrap_bgs	Tin	Scrap	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_tin_scrap_bgs	Tin	Scrap	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_tin_tin_silver_ore_bgs	Tin	Tin-silver ore	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_tin_total_usgs	Tin	Total	Unit value	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_tin_unwrought_bgs	Tin	Unwrought	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_tin_unwrought_bgs	Tin	Unwrought	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_tin_unwrought__and__scrap_bgs	Tin	Unwrought & scrap	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_tin_unwrought__and__semi_manufactures_bgs	Tin	Unwrought & semi-manufactures	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_tin_unwrought_alloys_bgs	Tin	Unwrought alloys	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_tin_unwrought_alloys_bgs	Tin	Unwrought alloys	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tin__mine_total_bgs	Tin, mine	Total	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tin__smelter_total_bgs	Tin, smelter	Total	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_titanium_ilmenite_bgs	Titanium	Ilmenite	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_titanium_ilmenite_bgs	Titanium	Ilmenite	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_titanium_leucoxene_bgs	Titanium	Leucoxene	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_titanium_metal_bgs	Titanium	Metal	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_titanium_metal_bgs	Titanium	Metal	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_titanium_ores__and__concentrates_bgs	Titanium	Ores & concentrates	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_titanium_other_titanium_minerals_bgs	Titanium	Other titanium minerals	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_titanium_other_titanium_minerals_bgs	Titanium	Other titanium minerals	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_titanium_oxides_bgs	Titanium	Oxides	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_titanium_oxides_bgs	Titanium	Oxides	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_titanium_rutile_bgs	Titanium	Rutile	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_titanium_rutile_bgs	Titanium	Rutile	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_titanium_rutile_sand_bgs	Titanium	Rutile sand	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_titanium_sponge_bgs	Titanium	Sponge	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_titanium_titanium_minerals_bgs	Titanium	Titanium minerals	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_titanium_titanium_minerals_bgs	Titanium	Titanium minerals	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_titanium_titanium_minerals__and__slag_bgs	Titanium	Titanium minerals & slag	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_titanium_titanium_slag_bgs	Titanium	Titanium slag	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_titanium_titanium_slag_bgs	Titanium	Titanium slag	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_titanium_unwrought_bgs	Titanium	Unwrought	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_titanium_wrought_bgs	Titanium	Wrought	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_titanium_and_titanium_dioxide_sponge_metal_production_and_sponge_and_pigment_capacity_usgs	Titanium and titanium dioxide	Sponge metal production and sponge and pigment capacity	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_titanium_and_titanium_dioxide_sponge_metal_production_and_sponge_and_pigment_yearend_operating_capacity_usgs	Titanium and titanium dioxide	Sponge metal production and sponge and pigment yearend operating capacity	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_titanium_dioxide_total_usgs	Titanium dioxide	Total	Unit value	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_titanium_mineral_concentrates_mine_production__ilmenite_usgs	Titanium mineral concentrates	Mine production: ilmenite	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_titanium_mineral_concentrates_mine_production__ilmenite_usgs	Titanium mineral concentrates	Mine production: ilmenite	Reserves	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_titanium_mineral_concentrates_mine_production__ilmenite__rounded__usgs	Titanium mineral concentrates	Mine production: ilmenite (rounded)	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_titanium_mineral_concentrates_mine_production__ilmenite__rounded__usgs	Titanium mineral concentrates	Mine production: ilmenite (rounded)	Reserves	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_titanium_mineral_concentrates_mine_production__ilmenite_and_rutile_usgs	Titanium mineral concentrates	Mine production: ilmenite and rutile	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_titanium_mineral_concentrates_mine_production__ilmenite_and_rutile_usgs	Titanium mineral concentrates	Mine production: ilmenite and rutile	Reserves	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_titanium_mineral_concentrates_mine_production__ilmenite__titanium_dioxide__tio2__content__usgs	Titanium mineral concentrates	Mine production: ilmenite, titanium dioxide (tio2) content.	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_titanium_mineral_concentrates_mine_production__ilmenite__titanium_dioxide__tio2__content__usgs	Titanium mineral concentrates	Mine production: ilmenite, titanium dioxide (tio2) content.	Reserves	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_titanium_mineral_concentrates_mine_production__rutile_usgs	Titanium mineral concentrates	Mine production: rutile	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_titanium_mineral_concentrates_mine_production__rutile_usgs	Titanium mineral concentrates	Mine production: rutile	Reserves	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_titanium_mineral_concentrates_mine_production__rutile__titanium_dioxide__tio2__content__usgs	Titanium mineral concentrates	Mine production: rutile, titanium dioxide (tio2) content.	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_titanium_mineral_concentrates_mine_production__rutile__titanium_dioxide__tio2__content__usgs	Titanium mineral concentrates	Mine production: rutile, titanium dioxide (tio2) content.	Reserves	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_titanium_mineral_concentrates_world_total_mine_production__ilmenite__rounded__usgs	Titanium mineral concentrates	World total mine production: ilmenite (rounded)	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_titanium_mineral_concentrates_world_total_mine_production__ilmenite__titanium_dioxide__tio2__content__usgs	Titanium mineral concentrates	World total mine production: ilmenite, titanium dioxide (tio2) content.	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_titanium_mineral_concentrates_world_total_mine_production__ilmenite__titanium_dioxide__tio2__content__usgs	Titanium mineral concentrates	World total mine production: ilmenite, titanium dioxide (tio2) content.	Reserves	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_titanium_mineral_concentrates_world_total_mine_production__ilmentite_and_rutile__rounded__usgs	Titanium mineral concentrates	World total mine production: ilmentite and rutile (rounded)	Production	USGS	true
