# DO NOT EDIT THIS FILE BY HAND. It is automatically generated using a set of input files. Any changes made directly to it will be overwritten.

explorerTitle	Migration Data Explorer: Where do people migrate from and to?
isPublished	false
selection	United States	United Kingdom	France	Mexico	India	China	Germany	Australia	Brazil	South Africa
explorerSubtitle	Explore global migration data, country-by-country
subNavId
subNavCurrentId
hasMapTab	true
yAxisMin	0
hideTitleAnnotation	true
tab	map
graphers
	title	subtitle	Select a country Dropdown	Outflow or Inflow Radio	tableSlug	ySlugs	yScaleToggle	xSlug	baseColorScheme	type	hasMapTab	 note
	saintbarthlemy_destination	Immigrants to Saint Barthlemy	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)						-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	sainthelena_origin	Emigrants from Saint Helena	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)						-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	sainthelena_destination	Immigrants to Saint Helena	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)						-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	saintkittsandnevis_origin	Emigrants from Saint Kitts and Nevis	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)						-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	saintkittsandnevis_destination	Immigrants to Saint Kitts and Nevis	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)						-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	saintlucia_origin	Emigrants from Saint Lucia	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)						-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	saintlucia_destination	Immigrants to Saint Lucia	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)						-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	saintmartin(frenchpart)_origin	Emigrants from Saint Martin (French part)	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)						-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	saintmartin(frenchpart)_destination	Immigrants to Saint Martin (French part)	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)						-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	saintpierreandmiquelon_origin	Emigrants from Saint Pierre and Miquelon	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)						-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	saintpierreandmiquelon_destination	Immigrants to Saint Pierre and Miquelon	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)						-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	saintvincentandthegrenadines_origin	Emigrants from Saint Vincent and the Grenadines	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)						-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	saintvincentandthegrenadines_destination	Immigrants to Saint Vincent and the Grenadines	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)						-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	samoa_origin	Emigrants from Samoa	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)						-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	samoa_destination	Immigrants to Samoa	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)						-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	sanmarino_origin	Emigrants from San Marino	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)						-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	sanmarino_destination	Immigrants to San Marino	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)						-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	saotomeandprincipe_origin	Emigrants from Sao Tome and Principe	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)						-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	saotomeandprincipe_destination	Immigrants to Sao Tome and Principe	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)						-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	saudiarabia_origin	Emigrants from Saudi Arabia	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)						-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	saudiarabia_destination	Immigrants to Saudi Arabia	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)						-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	senegal_origin	Emigrants from Senegal	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)						-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	senegal_destination	Immigrants to Senegal	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)						-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	serbia_origin	Emigrants from Serbia	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)						-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	serbia_destination	Immigrants to Serbia	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)						-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	seychelles_origin	Emigrants from Seychelles	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)						-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	seychelles_destination	Immigrants to Seychelles	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)						-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	sierraleone_origin	Emigrants from Sierra Leone	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)						-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	sierraleone_destination	Immigrants to Sierra Leone	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)						-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	singapore_origin	Emigrants from Singapore	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)						-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	singapore_destination	Immigrants to Singapore	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)						-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	sintmaarten(dutchpart)_origin	Emigrants from Sint Maarten (Dutch part)	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)						-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	sintmaarten(dutchpart)_destination	Immigrants to Sint Maarten (Dutch part)	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)						-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	slovakia_origin	Emigrants from Slovakia	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)						-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
