# DO NOT EDIT THIS FILE BY HAND. It is automatically generated using a set of input files. Any changes made directly to it will be overwritten.

explorerTitle	Data Explorer: Where people migrate from, and move to
isPublished	false
selection	United States	United Kingdom	France	Mexico	India	China	Germany	Australia	Brazil	South Africa
explorerSubtitle	Explore where people move from and move to, country-by-country
subNavId
subNavCurrentId
hasMapTab	true
yAxisMin	0
hideTitleAnnotation	true
tab	map
graphers
	title	subtitle	Select a country Dropdown	Outflow or Inflow Radio	tableSlug	ySlugs	yScaleToggle	xSlug	baseColorScheme	type	hasMapTab
	Migrants living in South Korea: Where did they move from?		South Korea	Migrants: Where foreign-born population in the selected country moved from	migration-flow	southkorea_destination			owid-distinct	DiscreteBar	true
	Emigrants from South Sudan: Where they moved to		South Sudan	Emigrants: Where people born in the selected country moved to	migration-flow	southsudan_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in South Sudan: Where did they move from?		South Sudan	Migrants: Where foreign-born population in the selected country moved from	migration-flow	southsudan_destination			owid-distinct	DiscreteBar	true
	Emigrants from South-Eastern Asia: Where they moved to		South-Eastern Asia	Emigrants: Where people born in the selected country moved to	migration-flow	south-easternasia_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in South-Eastern Asia: Where did they move from?		South-Eastern Asia	Migrants: Where foreign-born population in the selected country moved from	migration-flow	south-easternasia_destination			owid-distinct	DiscreteBar	true
	Emigrants from Southern Africa: Where they moved to		Southern Africa	Emigrants: Where people born in the selected country moved to	migration-flow	southernafrica_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Southern Africa: Where did they move from?		Southern Africa	Migrants: Where foreign-born population in the selected country moved from	migration-flow	southernafrica_destination			owid-distinct	DiscreteBar	true
	Emigrants from Southern Asia: Where they moved to		Southern Asia	Emigrants: Where people born in the selected country moved to	migration-flow	southernasia_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Southern Asia: Where did they move from?		Southern Asia	Migrants: Where foreign-born population in the selected country moved from	migration-flow	southernasia_destination			owid-distinct	DiscreteBar	true
	Emigrants from Southern Europe: Where they moved to		Southern Europe	Emigrants: Where people born in the selected country moved to	migration-flow	southerneurope_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Southern Europe: Where did they move from?		Southern Europe	Migrants: Where foreign-born population in the selected country moved from	migration-flow	southerneurope_destination			owid-distinct	DiscreteBar	true
	Emigrants from Spain: Where they moved to		Spain	Emigrants: Where people born in the selected country moved to	migration-flow	spain_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Spain: Where did they move from?		Spain	Migrants: Where foreign-born population in the selected country moved from	migration-flow	spain_destination			owid-distinct	DiscreteBar	true
	Emigrants from Sri Lanka: Where they moved to		Sri Lanka	Emigrants: Where people born in the selected country moved to	migration-flow	srilanka_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Sri Lanka: Where did they move from?		Sri Lanka	Migrants: Where foreign-born population in the selected country moved from	migration-flow	srilanka_destination			owid-distinct	DiscreteBar	true
	Emigrants from Sub-Saharan Africa: Where they moved to		Sub-Saharan Africa	Emigrants: Where people born in the selected country moved to	migration-flow	sub-saharanafrica_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Sub-Saharan Africa: Where did they move from?		Sub-Saharan Africa	Migrants: Where foreign-born population in the selected country moved from	migration-flow	sub-saharanafrica_destination			owid-distinct	DiscreteBar	true
	Emigrants from Sudan: Where they moved to		Sudan	Emigrants: Where people born in the selected country moved to	migration-flow	sudan_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Sudan: Where did they move from?		Sudan	Migrants: Where foreign-born population in the selected country moved from	migration-flow	sudan_destination			owid-distinct	DiscreteBar	true
	Emigrants from Suriname: Where they moved to		Suriname	Emigrants: Where people born in the selected country moved to	migration-flow	suriname_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Suriname: Where did they move from?		Suriname	Migrants: Where foreign-born population in the selected country moved from	migration-flow	suriname_destination			owid-distinct	DiscreteBar	true
	Emigrants from Sweden: Where they moved to		Sweden	Emigrants: Where people born in the selected country moved to	migration-flow	sweden_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Sweden: Where did they move from?		Sweden	Migrants: Where foreign-born population in the selected country moved from	migration-flow	sweden_destination			owid-distinct	DiscreteBar	true
	Emigrants from Switzerland: Where they moved to		Switzerland	Emigrants: Where people born in the selected country moved to	migration-flow	switzerland_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Switzerland: Where did they move from?		Switzerland	Migrants: Where foreign-born population in the selected country moved from	migration-flow	switzerland_destination			owid-distinct	DiscreteBar	true
	Emigrants from Syria: Where they moved to		Syria	Emigrants: Where people born in the selected country moved to	migration-flow	syria_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Syria: Where did they move from?		Syria	Migrants: Where foreign-born population in the selected country moved from	migration-flow	syria_destination			owid-distinct	DiscreteBar	true
	Emigrants from Taiwan: Where they moved to		Taiwan	Emigrants: Where people born in the selected country moved to	migration-flow	taiwan_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Taiwan: Where did they move from?		Taiwan	Migrants: Where foreign-born population in the selected country moved from	migration-flow	taiwan_destination			owid-distinct	DiscreteBar	true
	Emigrants from Tajikistan: Where they moved to		Tajikistan	Emigrants: Where people born in the selected country moved to	migration-flow	tajikistan_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Tajikistan: Where did they move from?		Tajikistan	Migrants: Where foreign-born population in the selected country moved from	migration-flow	tajikistan_destination			owid-distinct	DiscreteBar	true
	Emigrants from Tanzania: Where they moved to		Tanzania	Emigrants: Where people born in the selected country moved to	migration-flow	tanzania_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Tanzania: Where did they move from?		Tanzania	Migrants: Where foreign-born population in the selected country moved from	migration-flow	tanzania_destination			owid-distinct	DiscreteBar	true
	Emigrants from Thailand: Where they moved to		Thailand	Emigrants: Where people born in the selected country moved to	migration-flow	thailand_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Thailand: Where did they move from?		Thailand	Migrants: Where foreign-born population in the selected country moved from	migration-flow	thailand_destination			owid-distinct	DiscreteBar	true
	Emigrants from Timor-Leste: Where they moved to		Timor-Leste	Emigrants: Where people born in the selected country moved to	migration-flow	timor-leste_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Timor-Leste: Where did they move from?		Timor-Leste	Migrants: Where foreign-born population in the selected country moved from	migration-flow	timor-leste_destination			owid-distinct	DiscreteBar	true
	Emigrants from Togo: Where they moved to		Togo	Emigrants: Where people born in the selected country moved to	migration-flow	togo_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Togo: Where did they move from?		Togo	Migrants: Where foreign-born population in the selected country moved from	migration-flow	togo_destination			owid-distinct	DiscreteBar	true
	Emigrants from Tokelau: Where they moved to		Tokelau	Emigrants: Where people born in the selected country moved to	migration-flow	tokelau_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Tokelau: Where did they move from?		Tokelau	Migrants: Where foreign-born population in the selected country moved from	migration-flow	tokelau_destination			owid-distinct	DiscreteBar	true
	Emigrants from Tonga: Where they moved to		Tonga	Emigrants: Where people born in the selected country moved to	migration-flow	tonga_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Tonga: Where did they move from?		Tonga	Migrants: Where foreign-born population in the selected country moved from	migration-flow	tonga_destination			owid-distinct	DiscreteBar	true
	Emigrants from Trinidad and Tobago: Where they moved to		Trinidad and Tobago	Emigrants: Where people born in the selected country moved to	migration-flow	trinidadandtobago_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Trinidad and Tobago: Where did they move from?		Trinidad and Tobago	Migrants: Where foreign-born population in the selected country moved from	migration-flow	trinidadandtobago_destination			owid-distinct	DiscreteBar	true
	Emigrants from Tunisia: Where they moved to		Tunisia	Emigrants: Where people born in the selected country moved to	migration-flow	tunisia_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Tunisia: Where did they move from?		Tunisia	Migrants: Where foreign-born population in the selected country moved from	migration-flow	tunisia_destination			owid-distinct	DiscreteBar	true
	Emigrants from Turkey: Where they moved to		Turkey	Emigrants: Where people born in the selected country moved to	migration-flow	turkey_origin	false		owid-distinct	DiscreteBar	true
